loading annotations into memory...
Done (t=0.19s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                      ] 641/2619, 13.7 task/s, elapsed: 47s, ETA:   144s
[>>>>>>                      ] 642/2619, 13.7 task/s, elapsed: 47s, ETA:   144s
[>>>>>>                      ] 643/2619, 13.7 task/s, elapsed: 47s, ETA:   144s
[>>>>>>                      ] 644/2619, 13.7 task/s, elapsed: 47s, ETA:   144s
[>>>>>>                      ] 645/2619, 13.7 task/s, elapsed: 47s, ETA:   144s
[>>>>>>                      ] 646/2619, 13.7 task/s, elapsed: 47s, ETA:   144s
[>>>>>>                      ] 647/2619, 13.7 task/s, elapsed: 47s, ETA:   143s
[>>>>>>                      ] 648/2619, 13.7 task/s, elapsed: 47s, ETA:   143s
[>>>>>>                      ] 649/2619, 13.7 task/s, elapsed: 47s, ETA:   143s
[>>>>>>                      ] 650/2619, 13.7 task/s, elapsed: 47s, ETA:   143s
[>>>>>>                      ] 651/2619, 13.7 task/s, elapsed: 47s, ETA:   143s
[>>>>>>                      ] 652/2619, 13.7 task/s, elapsed: 47s, ETA:   143s
[>>>>>>                      ] 653/2619, 13.7 task/s, elapsed: 47s, ETA:   143s
[>>>>>>                      ] 654/2619, 13.8 task/s, elapsed: 48s, ETA:   143s
[>>>>>>>                     ] 655/2619, 13.8 task/s, elapsed: 48s, ETA:   143s
[>>>>>>>                     ] 656/2619, 13.8 task/s, elapsed: 48s, ETA:   143s
[>>>>>>>                     ] 657/2619, 13.8 task/s, elapsed: 48s, ETA:   143s
[>>>>>>>                     ] 658/2619, 13.8 task/s, elapsed: 48s, ETA:   143s
[>>>>>>>                     ] 659/2619, 13.8 task/s, elapsed: 48s, ETA:   143s
[>>>>>>>                     ] 660/2619, 13.8 task/s, elapsed: 48s, ETA:   142s
[>>>>>>>                     ] 661/2619, 13.8 task/s, elapsed: 48s, ETA:   142s
[>>>>>>>                     ] 662/2619, 13.8 task/s, elapsed: 48s, ETA:   142s
[>>>>>>>                     ] 663/2619, 13.8 task/s, elapsed: 48s, ETA:   142s
[>>>>>>>                     ] 664/2619, 13.8 task/s, elapsed: 48s, ETA:   142s
[>>>>>>>                     ] 665/2619, 13.8 task/s, elapsed: 48s, ETA:   142s
[>>>>>>>                     ] 666/2619, 13.8 task/s, elapsed: 48s, ETA:   142s
[>>>>>>>                     ] 667/2619, 13.8 task/s, elapsed: 48s, ETA:   142s
[>>>>>>>                     ] 668/2619, 13.8 task/s, elapsed: 49s, ETA:   142s
[>>>>>>>                     ] 669/2619, 13.8 task/s, elapsed: 49s, ETA:   142s
[>>>>>>>                     ] 670/2619, 13.8 task/s, elapsed: 49s, ETA:   142s
[>>>>>>>                     ] 671/2619, 13.8 task/s, elapsed: 49s, ETA:   142s
[>>>>>>>                     ] 672/2619, 13.8 task/s, elapsed: 49s, ETA:   141s
[>>>>>>>                     ] 673/2619, 13.8 task/s, elapsed: 49s, ETA:   141s
[>>>>>>>                     ] 674/2619, 13.8 task/s, elapsed: 49s, ETA:   141s
[>>>>>>>                     ] 675/2619, 13.8 task/s, elapsed: 49s, ETA:   141s
[>>>>>>>                     ] 676/2619, 13.8 task/s, elapsed: 49s, ETA:   141s
[>>>>>>>                     ] 677/2619, 13.8 task/s, elapsed: 49s, ETA:   141s
[>>>>>>>                     ] 678/2619, 13.8 task/s, elapsed: 49s, ETA:   141s
[>>>>>>>                     ] 679/2619, 13.8 task/s, elapsed: 49s, ETA:   141s
[>>>>>>>                     ] 680/2619, 13.8 task/s, elapsed: 49s, ETA:   141s
[>>>>>>>                     ] 681/2619, 13.8 task/s, elapsed: 49s, ETA:   141s
[>>>>>>>                     ] 682/2619, 13.8 task/s, elapsed: 50s, ETA:   141s
[>>>>>>>                     ] 683/2619, 13.8 task/s, elapsed: 50s, ETA:   141s
[>>>>>>>                     ] 684/2619, 13.8 task/s, elapsed: 50s, ETA:   141s
[>>>>>>>                     ] 685/2619, 13.8 task/s, elapsed: 50s, ETA:   140s
[>>>>>>>                     ] 686/2619, 13.8 task/s, elapsed: 50s, ETA:   140s
[>>>>>>>                     ] 687/2619, 13.8 task/s, elapsed: 50s, ETA:   140s
[>>>>>>>                     ] 688/2619, 13.8 task/s, elapsed: 50s, ETA:   140s
[>>>>>>>                     ] 689/2619, 13.8 task/s, elapsed: 50s, ETA:   140s
[>>>>>>>                     ] 690/2619, 13.8 task/s, elapsed: 50s, ETA:   140s
[>>>>>>>                     ] 691/2619, 13.8 task/s, elapsed: 50s, ETA:   140s
[>>>>>>>                     ] 692/2619, 13.8 task/s, elapsed: 50s, ETA:   140s
[>>>>>>>                     ] 693/2619, 13.8 task/s, elapsed: 50s, ETA:   140s
[>>>>>>>                     ] 694/2619, 13.8 task/s, elapsed: 50s, ETA:   140s
[>>>>>>>                     ] 695/2619, 13.8 task/s, elapsed: 50s, ETA:   140s
[>>>>>>>                     ] 696/2619, 13.8 task/s, elapsed: 51s, ETA:   140s
[>>>>>>>                     ] 697/2619, 13.8 task/s, elapsed: 51s, ETA:   140s
[>>>>>>>                     ] 698/2619, 13.8 task/s, elapsed: 51s, ETA:   140s
[>>>>>>>                     ] 699/2619, 13.8 task/s, elapsed: 51s, ETA:   139s
[>>>>>>>                     ] 700/2619, 13.8 task/s, elapsed: 51s, ETA:   139s
[>>>>>>>                     ] 701/2619, 13.8 task/s, elapsed: 51s, ETA:   139s
[>>>>>>>                     ] 702/2619, 13.8 task/s, elapsed: 51s, ETA:   139s
[>>>>>>>                     ] 703/2619, 13.8 task/s, elapsed: 51s, ETA:   139s
[>>>>>>>                     ] 704/2619, 13.8 task/s, elapsed: 51s, ETA:   139s
[>>>>>>>                     ] 705/2619, 13.8 task/s, elapsed: 51s, ETA:   139s
[>>>>>>>                     ] 706/2619, 13.8 task/s, elapsed: 51s, ETA:   139s
[>>>>>>>                     ] 707/2619, 13.8 task/s, elapsed: 51s, ETA:   139s
[>>>>>>>                     ] 708/2619, 13.8 task/s, elapsed: 51s, ETA:   139s
[>>>>>>>                     ] 709/2619, 13.8 task/s, elapsed: 52s, ETA:   139s
[>>>>>>>                     ] 710/2619, 13.8 task/s, elapsed: 52s, ETA:   139s
[>>>>>>>                     ] 711/2619, 13.8 task/s, elapsed: 52s, ETA:   139s
[>>>>>>>                     ] 712/2619, 13.8 task/s, elapsed: 52s, ETA:   139s
[>>>>>>>                     ] 713/2619, 13.8 task/s, elapsed: 52s, ETA:   138s
[>>>>>>>                     ] 714/2619, 13.8 task/s, elapsed: 52s, ETA:   138s
[>>>>>>>                     ] 715/2619, 13.8 task/s, elapsed: 52s, ETA:   138s
[>>>>>>>                     ] 716/2619, 13.8 task/s, elapsed: 52s, ETA:   138s
[>>>>>>>                     ] 717/2619, 13.8 task/s, elapsed: 52s, ETA:   138s
[>>>>>>>                     ] 718/2619, 13.8 task/s, elapsed: 52s, ETA:   138s
[>>>>>>>                     ] 719/2619, 13.8 task/s, elapsed: 52s, ETA:   138s
[>>>>>>>                     ] 720/2619, 13.8 task/s, elapsed: 52s, ETA:   138s
[>>>>>>>                     ] 721/2619, 13.8 task/s, elapsed: 52s, ETA:   138s
[>>>>>>>                     ] 722/2619, 13.8 task/s, elapsed: 52s, ETA:   138s
[>>>>>>>                     ] 723/2619, 13.8 task/s, elapsed: 53s, ETA:   138s
[>>>>>>>                     ] 724/2619, 13.8 task/s, elapsed: 53s, ETA:   138s
[>>>>>>>                     ] 725/2619, 13.8 task/s, elapsed: 53s, ETA:   138s
[>>>>>>>                     ] 726/2619, 13.8 task/s, elapsed: 53s, ETA:   137s
[>>>>>>>                     ] 727/2619, 13.8 task/s, elapsed: 53s, ETA:   137s
[>>>>>>>                     ] 728/2619, 13.8 task/s, elapsed: 53s, ETA:   137s
[>>>>>>>                     ] 729/2619, 13.8 task/s, elapsed: 53s, ETA:   137s
[>>>>>>>                     ] 730/2619, 13.8 task/s, elapsed: 53s, ETA:   137s
[>>>>>>>                     ] 731/2619, 13.8 task/s, elapsed: 53s, ETA:   137s
[>>>>>>>                     ] 732/2619, 13.8 task/s, elapsed: 53s, ETA:   137s
[>>>>>>>                     ] 733/2619, 13.8 task/s, elapsed: 53s, ETA:   137s
[>>>>>>>                     ] 734/2619, 13.8 task/s, elapsed: 53s, ETA:   137s
[>>>>>>>                     ] 735/2619, 13.8 task/s, elapsed: 53s, ETA:   137s
[>>>>>>>                     ] 736/2619, 13.8 task/s, elapsed: 53s, ETA:   137s
[>>>>>>>                     ] 737/2619, 13.8 task/s, elapsed: 53s, ETA:   137s
[>>>>>>>                     ] 738/2619, 13.8 task/s, elapsed: 54s, ETA:   137s
[>>>>>>>                     ] 739/2619, 13.8 task/s, elapsed: 54s, ETA:   136s
[>>>>>>>                     ] 740/2619, 13.8 task/s, elapsed: 54s, ETA:   136s
[>>>>>>>                     ] 741/2619, 13.8 task/s, elapsed: 54s, ETA:   136s
[>>>>>>>                     ] 742/2619, 13.8 task/s, elapsed: 54s, ETA:   136s
[>>>>>>>                     ] 743/2619, 13.8 task/s, elapsed: 54s, ETA:   136s
[>>>>>>>                     ] 744/2619, 13.8 task/s, elapsed: 54s, ETA:   136s
[>>>>>>>                     ] 745/2619, 13.8 task/s, elapsed: 54s, ETA:   136s
[>>>>>>>                     ] 746/2619, 13.8 task/s, elapsed: 54s, ETA:   136s
[>>>>>>>                     ] 747/2619, 13.8 task/s, elapsed: 54s, ETA:   136s
[>>>>>>>                     ] 748/2619, 13.8 task/s, elapsed: 54s, ETA:   136s
[>>>>>>>>                    ] 749/2619, 13.8 task/s, elapsed: 54s, ETA:   136s
[>>>>>>>>                    ] 750/2619, 13.8 task/s, elapsed: 54s, ETA:   136s
[>>>>>>>>                    ] 751/2619, 13.8 task/s, elapsed: 54s, ETA:   135s
[>>>>>>>>                    ] 752/2619, 13.8 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>>                    ] 753/2619, 13.8 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>>                    ] 754/2619, 13.8 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>>                    ] 755/2619, 13.8 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>>                    ] 756/2619, 13.8 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>>                    ] 757/2619, 13.8 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>>                    ] 758/2619, 13.8 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>>                    ] 759/2619, 13.8 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>>                    ] 760/2619, 13.8 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>>                    ] 761/2619, 13.8 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>>                    ] 762/2619, 13.8 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>>                    ] 763/2619, 13.8 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>>                    ] 764/2619, 13.8 task/s, elapsed: 55s, ETA:   135s
[>>>>>>>>                    ] 765/2619, 13.8 task/s, elapsed: 56s, ETA:   135s
[>>>>>>>>                    ] 766/2619, 13.8 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>>                    ] 767/2619, 13.8 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>>                    ] 768/2619, 13.8 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>>                    ] 769/2619, 13.8 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>>                    ] 770/2619, 13.8 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>>                    ] 771/2619, 13.8 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>>                    ] 772/2619, 13.8 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>>                    ] 773/2619, 13.8 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>>                    ] 774/2619, 13.8 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>>                    ] 775/2619, 13.8 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>>                    ] 776/2619, 13.8 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>>                    ] 777/2619, 13.8 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>>                    ] 778/2619, 13.8 task/s, elapsed: 56s, ETA:   134s
[>>>>>>>>                    ] 779/2619, 13.8 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                    ] 780/2619, 13.8 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                    ] 781/2619, 13.8 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                    ] 782/2619, 13.8 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                    ] 783/2619, 13.8 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                    ] 784/2619, 13.8 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                    ] 785/2619, 13.8 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                    ] 786/2619, 13.8 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                    ] 787/2619, 13.8 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                    ] 788/2619, 13.8 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                    ] 789/2619, 13.8 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                    ] 790/2619, 13.8 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                    ] 791/2619, 13.8 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                    ] 792/2619, 13.8 task/s, elapsed: 57s, ETA:   133s
[>>>>>>>>                    ] 793/2619, 13.8 task/s, elapsed: 58s, ETA:   132s
[>>>>>>>>                    ] 794/2619, 13.8 task/s, elapsed: 58s, ETA:   132s
[>>>>>>>>                    ] 795/2619, 13.8 task/s, elapsed: 58s, ETA:   132s
[>>>>>>>>                    ] 796/2619, 13.8 task/s, elapsed: 58s, ETA:   132s
[>>>>>>>>                    ] 797/2619, 13.8 task/s, elapsed: 58s, ETA:   132s
[>>>>>>>>                    ] 798/2619, 13.8 task/s, elapsed: 58s, ETA:   132s
[>>>>>>>>                    ] 799/2619, 13.8 task/s, elapsed: 58s, ETA:   132s
[>>>>>>>>                    ] 800/2619, 13.8 task/s, elapsed: 58s, ETA:   132s
[>>>>>>>>                    ] 801/2619, 13.8 task/s, elapsed: 58s, ETA:   132s
[>>>>>>>>                    ] 802/2619, 13.8 task/s, elapsed: 58s, ETA:   132s
[>>>>>>>>                    ] 803/2619, 13.8 task/s, elapsed: 58s, ETA:   132s
[>>>>>>>>                    ] 804/2619, 13.8 task/s, elapsed: 58s, ETA:   132s
[>>>>>>>>                    ] 805/2619, 13.8 task/s, elapsed: 58s, ETA:   132s
[>>>>>>>>                    ] 806/2619, 13.8 task/s, elapsed: 58s, ETA:   131s
[>>>>>>>>                    ] 807/2619, 13.8 task/s, elapsed: 59s, ETA:   131s
[>>>>>>>>                    ] 808/2619, 13.8 task/s, elapsed: 59s, ETA:   131s
[>>>>>>>>                    ] 809/2619, 13.8 task/s, elapsed: 59s, ETA:   131s
[>>>>>>>>                    ] 810/2619, 13.8 task/s, elapsed: 59s, ETA:   131s
[>>>>>>>>                    ] 811/2619, 13.8 task/s, elapsed: 59s, ETA:   131s
[>>>>>>>>                    ] 812/2619, 13.8 task/s, elapsed: 59s, ETA:   131s
[>>>>>>>>                    ] 813/2619, 13.8 task/s, elapsed: 59s, ETA:   131s
[>>>>>>>>                    ] 814/2619, 13.8 task/s, elapsed: 59s, ETA:   131s
[>>>>>>>>                    ] 815/2619, 13.8 task/s, elapsed: 59s, ETA:   131s
[>>>>>>>>                    ] 816/2619, 13.8 task/s, elapsed: 59s, ETA:   131s
[>>>>>>>>                    ] 817/2619, 13.8 task/s, elapsed: 59s, ETA:   131s
[>>>>>>>>                    ] 818/2619, 13.8 task/s, elapsed: 59s, ETA:   130s
[>>>>>>>>                    ] 819/2619, 13.8 task/s, elapsed: 59s, ETA:   130s
[>>>>>>>>                    ] 820/2619, 13.8 task/s, elapsed: 59s, ETA:   130s
[>>>>>>>>                    ] 821/2619, 13.8 task/s, elapsed: 59s, ETA:   130s
[>>>>>>>>                    ] 822/2619, 13.8 task/s, elapsed: 60s, ETA:   130s
[>>>>>>>>                    ] 823/2619, 13.8 task/s, elapsed: 60s, ETA:   130s
[>>>>>>>>                    ] 824/2619, 13.8 task/s, elapsed: 60s, ETA:   130s
[>>>>>>>>                    ] 825/2619, 13.8 task/s, elapsed: 60s, ETA:   130s
[>>>>>>>>                    ] 826/2619, 13.8 task/s, elapsed: 60s, ETA:   130s
[>>>>>>>>                    ] 827/2619, 13.8 task/s, elapsed: 60s, ETA:   130s
[>>>>>>>>                    ] 828/2619, 13.8 task/s, elapsed: 60s, ETA:   130s
[>>>>>>>>                    ] 829/2619, 13.8 task/s, elapsed: 60s, ETA:   130s
[>>>>>>>>                    ] 830/2619, 13.8 task/s, elapsed: 60s, ETA:   129s
[>>>>>>>>                    ] 831/2619, 13.8 task/s, elapsed: 60s, ETA:   129s
[>>>>>>>>                    ] 832/2619, 13.8 task/s, elapsed: 60s, ETA:   129s
[>>>>>>>>                    ] 833/2619, 13.8 task/s, elapsed: 60s, ETA:   129s
[>>>>>>>>                    ] 834/2619, 13.8 task/s, elapsed: 60s, ETA:   129s
[>>>>>>>>                    ] 835/2619, 13.8 task/s, elapsed: 60s, ETA:   129s
[>>>>>>>>                    ] 836/2619, 13.8 task/s, elapsed: 60s, ETA:   129s
[>>>>>>>>                    ] 837/2619, 13.8 task/s, elapsed: 61s, ETA:   129s
[>>>>>>>>                    ] 838/2619, 13.8 task/s, elapsed: 61s, ETA:   129s
[>>>>>>>>                    ] 839/2619, 13.8 task/s, elapsed: 61s, ETA:   129s
[>>>>>>>>                    ] 840/2619, 13.8 task/s, elapsed: 61s, ETA:   129s
[>>>>>>>>                    ] 841/2619, 13.8 task/s, elapsed: 61s, ETA:   129s
[>>>>>>>>>                   ] 842/2619, 13.8 task/s, elapsed: 61s, ETA:   129s
[>>>>>>>>>                   ] 843/2619, 13.8 task/s, elapsed: 61s, ETA:   128s
[>>>>>>>>>                   ] 844/2619, 13.8 task/s, elapsed: 61s, ETA:   128s
[>>>>>>>>>                   ] 845/2619, 13.8 task/s, elapsed: 61s, ETA:   128s
[>>>>>>>>>                   ] 846/2619, 13.8 task/s, elapsed: 61s, ETA:   128s
[>>>>>>>>>                   ] 847/2619, 13.8 task/s, elapsed: 61s, ETA:   128s
[>>>>>>>>>                   ] 848/2619, 13.8 task/s, elapsed: 61s, ETA:   128s
[>>>>>>>>>                   ] 849/2619, 13.8 task/s, elapsed: 61s, ETA:   128s
[>>>>>>>>>                   ] 850/2619, 13.8 task/s, elapsed: 61s, ETA:   128s
[>>>>>>>>>                   ] 851/2619, 13.8 task/s, elapsed: 62s, ETA:   128s
[>>>>>>>>>                   ] 852/2619, 13.8 task/s, elapsed: 62s, ETA:   128s
[>>>>>>>>>                   ] 853/2619, 13.8 task/s, elapsed: 62s, ETA:   128s
[>>>>>>>>>                   ] 854/2619, 13.8 task/s, elapsed: 62s, ETA:   128s
[>>>>>>>>>                   ] 855/2619, 13.8 task/s, elapsed: 62s, ETA:   127s
[>>>>>>>>>                   ] 856/2619, 13.8 task/s, elapsed: 62s, ETA:   127s
[>>>>>>>>>                   ] 857/2619, 13.8 task/s, elapsed: 62s, ETA:   127s
[>>>>>>>>>                   ] 858/2619, 13.8 task/s, elapsed: 62s, ETA:   127s
[>>>>>>>>>                   ] 859/2619, 13.8 task/s, elapsed: 62s, ETA:   127s
[>>>>>>>>>                   ] 860/2619, 13.8 task/s, elapsed: 62s, ETA:   127s
[>>>>>>>>>                   ] 861/2619, 13.8 task/s, elapsed: 62s, ETA:   127s
[>>>>>>>>>                   ] 862/2619, 13.8 task/s, elapsed: 62s, ETA:   127s
[>>>>>>>>>                   ] 863/2619, 13.8 task/s, elapsed: 62s, ETA:   127s
[>>>>>>>>>                   ] 864/2619, 13.8 task/s, elapsed: 62s, ETA:   127s
[>>>>>>>>>                   ] 865/2619, 13.8 task/s, elapsed: 62s, ETA:   127s
[>>>>>>>>>                   ] 866/2619, 13.8 task/s, elapsed: 63s, ETA:   127s
[>>>>>>>>>                   ] 867/2619, 13.8 task/s, elapsed: 63s, ETA:   127s
[>>>>>>>>>                   ] 868/2619, 13.8 task/s, elapsed: 63s, ETA:   126s
[>>>>>>>>>                   ] 869/2619, 13.8 task/s, elapsed: 63s, ETA:   126s
[>>>>>>>>>                   ] 870/2619, 13.9 task/s, elapsed: 63s, ETA:   126s
[>>>>>>>>>                   ] 871/2619, 13.9 task/s, elapsed: 63s, ETA:   126s
[>>>>>>>>>                   ] 872/2619, 13.9 task/s, elapsed: 63s, ETA:   126s
[>>>>>>>>>                   ] 873/2619, 13.9 task/s, elapsed: 63s, ETA:   126s
[>>>>>>>>>                   ] 874/2619, 13.9 task/s, elapsed: 63s, ETA:   126s
[>>>>>>>>>                   ] 875/2619, 13.9 task/s, elapsed: 63s, ETA:   126s
[>>>>>>>>>                   ] 876/2619, 13.9 task/s, elapsed: 63s, ETA:   126s
[>>>>>>>>>                   ] 877/2619, 13.9 task/s, elapsed: 63s, ETA:   126s
[>>>>>>>>>                   ] 878/2619, 13.9 task/s, elapsed: 63s, ETA:   126s
[>>>>>>>>>                   ] 879/2619, 13.9 task/s, elapsed: 63s, ETA:   126s
[>>>>>>>>>                   ] 880/2619, 13.9 task/s, elapsed: 63s, ETA:   125s
[>>>>>>>>>                   ] 881/2619, 13.9 task/s, elapsed: 64s, ETA:   125s
[>>>>>>>>>                   ] 882/2619, 13.9 task/s, elapsed: 64s, ETA:   125s
[>>>>>>>>>                   ] 883/2619, 13.9 task/s, elapsed: 64s, ETA:   125s
[>>>>>>>>>                   ] 884/2619, 13.9 task/s, elapsed: 64s, ETA:   125s
[>>>>>>>>>                   ] 885/2619, 13.9 task/s, elapsed: 64s, ETA:   125s
[>>>>>>>>>                   ] 886/2619, 13.9 task/s, elapsed: 64s, ETA:   125s
[>>>>>>>>>                   ] 887/2619, 13.9 task/s, elapsed: 64s, ETA:   125s
[>>>>>>>>>                   ] 888/2619, 13.9 task/s, elapsed: 64s, ETA:   125s
[>>>>>>>>>                   ] 889/2619, 13.9 task/s, elapsed: 64s, ETA:   125s
[>>>>>>>>>                   ] 890/2619, 13.9 task/s, elapsed: 64s, ETA:   125s
[>>>>>>>>>                   ] 891/2619, 13.9 task/s, elapsed: 64s, ETA:   125s
[>>>>>>>>>                   ] 892/2619, 13.9 task/s, elapsed: 64s, ETA:   125s
[>>>>>>>>>                   ] 893/2619, 13.9 task/s, elapsed: 64s, ETA:   125s
[>>>>>>>>>                   ] 894/2619, 13.9 task/s, elapsed: 64s, ETA:   124s
[>>>>>>>>>                   ] 895/2619, 13.9 task/s, elapsed: 65s, ETA:   124s
[>>>>>>>>>                   ] 896/2619, 13.9 task/s, elapsed: 65s, ETA:   124s
[>>>>>>>>>                   ] 897/2619, 13.9 task/s, elapsed: 65s, ETA:   124s
[>>>>>>>>>                   ] 898/2619, 13.9 task/s, elapsed: 65s, ETA:   124s
[>>>>>>>>>                   ] 899/2619, 13.9 task/s, elapsed: 65s, ETA:   124s
[>>>>>>>>>                   ] 900/2619, 13.9 task/s, elapsed: 65s, ETA:   124s
[>>>>>>>>>                   ] 901/2619, 13.9 task/s, elapsed: 65s, ETA:   124s
[>>>>>>>>>                   ] 902/2619, 13.9 task/s, elapsed: 65s, ETA:   124s
[>>>>>>>>>                   ] 903/2619, 13.9 task/s, elapsed: 65s, ETA:   124s
[>>>>>>>>>                   ] 904/2619, 13.9 task/s, elapsed: 65s, ETA:   124s
[>>>>>>>>>                   ] 905/2619, 13.9 task/s, elapsed: 65s, ETA:   124s
[>>>>>>>>>                   ] 906/2619, 13.9 task/s, elapsed: 65s, ETA:   124s
[>>>>>>>>>                   ] 907/2619, 13.9 task/s, elapsed: 65s, ETA:   123s
[>>>>>>>>>                   ] 908/2619, 13.9 task/s, elapsed: 65s, ETA:   123s
[>>>>>>>>>                   ] 909/2619, 13.9 task/s, elapsed: 66s, ETA:   123s
[>>>>>>>>>                   ] 910/2619, 13.9 task/s, elapsed: 66s, ETA:   123s
[>>>>>>>>>                   ] 911/2619, 13.9 task/s, elapsed: 66s, ETA:   123s
[>>>>>>>>>                   ] 912/2619, 13.9 task/s, elapsed: 66s, ETA:   123s
[>>>>>>>>>                   ] 913/2619, 13.9 task/s, elapsed: 66s, ETA:   123s
[>>>>>>>>>                   ] 914/2619, 13.9 task/s, elapsed: 66s, ETA:   123s
[>>>>>>>>>                   ] 915/2619, 13.9 task/s, elapsed: 66s, ETA:   123s
[>>>>>>>>>                   ] 916/2619, 13.9 task/s, elapsed: 66s, ETA:   123s
[>>>>>>>>>                   ] 917/2619, 13.9 task/s, elapsed: 66s, ETA:   123s
[>>>>>>>>>                   ] 918/2619, 13.9 task/s, elapsed: 66s, ETA:   123s
[>>>>>>>>>                   ] 919/2619, 13.9 task/s, elapsed: 66s, ETA:   123s
[>>>>>>>>>                   ] 920/2619, 13.9 task/s, elapsed: 66s, ETA:   123s
[>>>>>>>>>                   ] 921/2619, 13.9 task/s, elapsed: 66s, ETA:   122s
[>>>>>>>>>                   ] 922/2619, 13.9 task/s, elapsed: 67s, ETA:   122s
[>>>>>>>>>                   ] 923/2619, 13.9 task/s, elapsed: 67s, ETA:   122s
[>>>>>>>>>                   ] 924/2619, 13.9 task/s, elapsed: 67s, ETA:   122s
[>>>>>>>>>                   ] 925/2619, 13.9 task/s, elapsed: 67s, ETA:   122s
[>>>>>>>>>                   ] 926/2619, 13.9 task/s, elapsed: 67s, ETA:   122s
[>>>>>>>>>                   ] 927/2619, 13.9 task/s, elapsed: 67s, ETA:   122s
[>>>>>>>>>                   ] 928/2619, 13.9 task/s, elapsed: 67s, ETA:   122s
[>>>>>>>>>                   ] 929/2619, 13.9 task/s, elapsed: 67s, ETA:   122s
[>>>>>>>>>                   ] 930/2619, 13.9 task/s, elapsed: 67s, ETA:   122s
[>>>>>>>>>                   ] 931/2619, 13.9 task/s, elapsed: 67s, ETA:   122s
[>>>>>>>>>                   ] 932/2619, 13.9 task/s, elapsed: 67s, ETA:   122s
[>>>>>>>>>                   ] 933/2619, 13.9 task/s, elapsed: 67s, ETA:   122s
[>>>>>>>>>                   ] 934/2619, 13.9 task/s, elapsed: 67s, ETA:   122s
[>>>>>>>>>                   ] 935/2619, 13.9 task/s, elapsed: 67s, ETA:   121s
[>>>>>>>>>>                  ] 936/2619, 13.9 task/s, elapsed: 68s, ETA:   121s
[>>>>>>>>>>                  ] 937/2619, 13.9 task/s, elapsed: 68s, ETA:   121s
[>>>>>>>>>>                  ] 938/2619, 13.9 task/s, elapsed: 68s, ETA:   121s
[>>>>>>>>>>                  ] 939/2619, 13.9 task/s, elapsed: 68s, ETA:   121s
[>>>>>>>>>>                  ] 940/2619, 13.9 task/s, elapsed: 68s, ETA:   121s
[>>>>>>>>>>                  ] 941/2619, 13.9 task/s, elapsed: 68s, ETA:   121s
[>>>>>>>>>>                  ] 942/2619, 13.9 task/s, elapsed: 68s, ETA:   121s
