loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                     ] 696/2619, 11.6 task/s, elapsed: 60s, ETA:   166s
[>>>>>>>                     ] 697/2619, 11.6 task/s, elapsed: 60s, ETA:   166s
[>>>>>>>                     ] 698/2619, 11.6 task/s, elapsed: 60s, ETA:   166s
[>>>>>>>                     ] 699/2619, 11.6 task/s, elapsed: 60s, ETA:   166s
[>>>>>>>                     ] 700/2619, 11.6 task/s, elapsed: 60s, ETA:   166s
[>>>>>>>                     ] 701/2619, 11.6 task/s, elapsed: 61s, ETA:   166s
[>>>>>>>                     ] 702/2619, 11.6 task/s, elapsed: 61s, ETA:   165s
[>>>>>>>                     ] 703/2619, 11.6 task/s, elapsed: 61s, ETA:   165s
[>>>>>>>                     ] 704/2619, 11.6 task/s, elapsed: 61s, ETA:   165s
[>>>>>>>                     ] 705/2619, 11.6 task/s, elapsed: 61s, ETA:   165s
[>>>>>>>                     ] 706/2619, 11.6 task/s, elapsed: 61s, ETA:   165s
[>>>>>>>                     ] 707/2619, 11.6 task/s, elapsed: 61s, ETA:   165s
[>>>>>>>                     ] 708/2619, 11.6 task/s, elapsed: 61s, ETA:   165s
[>>>>>>>                     ] 709/2619, 11.6 task/s, elapsed: 61s, ETA:   165s
[>>>>>>>                     ] 710/2619, 11.6 task/s, elapsed: 61s, ETA:   165s
[>>>>>>>                     ] 711/2619, 11.6 task/s, elapsed: 61s, ETA:   165s
[>>>>>>>                     ] 712/2619, 11.6 task/s, elapsed: 61s, ETA:   165s
[>>>>>>>                     ] 713/2619, 11.6 task/s, elapsed: 62s, ETA:   165s
[>>>>>>>                     ] 714/2619, 11.6 task/s, elapsed: 62s, ETA:   165s
[>>>>>>>                     ] 715/2619, 11.6 task/s, elapsed: 62s, ETA:   164s
[>>>>>>>                     ] 716/2619, 11.6 task/s, elapsed: 62s, ETA:   164s
[>>>>>>>                     ] 717/2619, 11.6 task/s, elapsed: 62s, ETA:   164s
[>>>>>>>                     ] 718/2619, 11.6 task/s, elapsed: 62s, ETA:   164s
[>>>>>>>                     ] 719/2619, 11.6 task/s, elapsed: 62s, ETA:   164s
[>>>>>>>                     ] 720/2619, 11.6 task/s, elapsed: 62s, ETA:   164s
[>>>>>>>                     ] 721/2619, 11.6 task/s, elapsed: 62s, ETA:   164s
[>>>>>>>                     ] 722/2619, 11.6 task/s, elapsed: 62s, ETA:   164s
[>>>>>>>                     ] 723/2619, 11.6 task/s, elapsed: 62s, ETA:   164s
[>>>>>>>                     ] 724/2619, 11.6 task/s, elapsed: 63s, ETA:   164s
[>>>>>>>                     ] 725/2619, 11.6 task/s, elapsed: 63s, ETA:   164s
[>>>>>>>                     ] 726/2619, 11.6 task/s, elapsed: 63s, ETA:   163s
[>>>>>>>                     ] 727/2619, 11.6 task/s, elapsed: 63s, ETA:   163s
[>>>>>>>                     ] 728/2619, 11.6 task/s, elapsed: 63s, ETA:   163s
[>>>>>>>                     ] 729/2619, 11.6 task/s, elapsed: 63s, ETA:   163s
[>>>>>>>                     ] 730/2619, 11.6 task/s, elapsed: 63s, ETA:   163s
[>>>>>>>                     ] 731/2619, 11.6 task/s, elapsed: 63s, ETA:   163s
[>>>>>>>                     ] 732/2619, 11.6 task/s, elapsed: 63s, ETA:   163s
[>>>>>>>                     ] 733/2619, 11.6 task/s, elapsed: 63s, ETA:   163s
[>>>>>>>                     ] 734/2619, 11.6 task/s, elapsed: 63s, ETA:   163s
[>>>>>>>                     ] 735/2619, 11.6 task/s, elapsed: 63s, ETA:   163s
[>>>>>>>                     ] 736/2619, 11.6 task/s, elapsed: 63s, ETA:   162s
[>>>>>>>                     ] 737/2619, 11.6 task/s, elapsed: 64s, ETA:   162s
[>>>>>>>                     ] 738/2619, 11.6 task/s, elapsed: 64s, ETA:   162s
[>>>>>>>                     ] 739/2619, 11.6 task/s, elapsed: 64s, ETA:   162s
[>>>>>>>                     ] 740/2619, 11.6 task/s, elapsed: 64s, ETA:   162s
[>>>>>>>                     ] 741/2619, 11.6 task/s, elapsed: 64s, ETA:   162s
[>>>>>>>                     ] 742/2619, 11.6 task/s, elapsed: 64s, ETA:   162s
[>>>>>>>                     ] 743/2619, 11.6 task/s, elapsed: 64s, ETA:   162s
[>>>>>>>                     ] 744/2619, 11.6 task/s, elapsed: 64s, ETA:   162s
[>>>>>>>                     ] 745/2619, 11.6 task/s, elapsed: 64s, ETA:   162s
[>>>>>>>                     ] 746/2619, 11.6 task/s, elapsed: 64s, ETA:   162s
[>>>>>>>                     ] 747/2619, 11.6 task/s, elapsed: 64s, ETA:   161s
[>>>>>>>                     ] 748/2619, 11.6 task/s, elapsed: 64s, ETA:   161s
[>>>>>>>>                    ] 749/2619, 11.6 task/s, elapsed: 65s, ETA:   161s
[>>>>>>>>                    ] 750/2619, 11.6 task/s, elapsed: 65s, ETA:   161s
[>>>>>>>>                    ] 751/2619, 11.6 task/s, elapsed: 65s, ETA:   161s
[>>>>>>>>                    ] 752/2619, 11.6 task/s, elapsed: 65s, ETA:   161s
[>>>>>>>>                    ] 753/2619, 11.6 task/s, elapsed: 65s, ETA:   161s
[>>>>>>>>                    ] 754/2619, 11.6 task/s, elapsed: 65s, ETA:   161s
[>>>>>>>>                    ] 755/2619, 11.6 task/s, elapsed: 65s, ETA:   161s
[>>>>>>>>                    ] 756/2619, 11.6 task/s, elapsed: 65s, ETA:   160s
[>>>>>>>>                    ] 757/2619, 11.6 task/s, elapsed: 65s, ETA:   160s
[>>>>>>>>                    ] 758/2619, 11.6 task/s, elapsed: 65s, ETA:   160s
[>>>>>>>>                    ] 759/2619, 11.6 task/s, elapsed: 65s, ETA:   160s
[>>>>>>>>                    ] 760/2619, 11.6 task/s, elapsed: 65s, ETA:   160s
[>>>>>>>>                    ] 761/2619, 11.6 task/s, elapsed: 66s, ETA:   160s
[>>>>>>>>                    ] 762/2619, 11.6 task/s, elapsed: 66s, ETA:   160s
[>>>>>>>>                    ] 763/2619, 11.6 task/s, elapsed: 66s, ETA:   160s
[>>>>>>>>                    ] 764/2619, 11.6 task/s, elapsed: 66s, ETA:   160s
[>>>>>>>>                    ] 765/2619, 11.6 task/s, elapsed: 66s, ETA:   160s
[>>>>>>>>                    ] 766/2619, 11.6 task/s, elapsed: 66s, ETA:   160s
[>>>>>>>>                    ] 767/2619, 11.6 task/s, elapsed: 66s, ETA:   159s
[>>>>>>>>                    ] 768/2619, 11.6 task/s, elapsed: 66s, ETA:   159s
[>>>>>>>>                    ] 769/2619, 11.6 task/s, elapsed: 66s, ETA:   159s
[>>>>>>>>                    ] 770/2619, 11.6 task/s, elapsed: 66s, ETA:   159s
[>>>>>>>>                    ] 771/2619, 11.6 task/s, elapsed: 66s, ETA:   159s
[>>>>>>>>                    ] 772/2619, 11.6 task/s, elapsed: 66s, ETA:   159s
[>>>>>>>>                    ] 773/2619, 11.6 task/s, elapsed: 67s, ETA:   159s
[>>>>>>>>                    ] 774/2619, 11.6 task/s, elapsed: 67s, ETA:   159s
[>>>>>>>>                    ] 775/2619, 11.6 task/s, elapsed: 67s, ETA:   159s
[>>>>>>>>                    ] 776/2619, 11.6 task/s, elapsed: 67s, ETA:   159s
[>>>>>>>>                    ] 777/2619, 11.6 task/s, elapsed: 67s, ETA:   158s
[>>>>>>>>                    ] 778/2619, 11.6 task/s, elapsed: 67s, ETA:   158s
[>>>>>>>>                    ] 779/2619, 11.6 task/s, elapsed: 67s, ETA:   158s
[>>>>>>>>                    ] 780/2619, 11.6 task/s, elapsed: 67s, ETA:   158s
[>>>>>>>>                    ] 781/2619, 11.6 task/s, elapsed: 67s, ETA:   158s
[>>>>>>>>                    ] 782/2619, 11.6 task/s, elapsed: 67s, ETA:   158s
[>>>>>>>>                    ] 783/2619, 11.6 task/s, elapsed: 67s, ETA:   158s
[>>>>>>>>                    ] 784/2619, 11.6 task/s, elapsed: 67s, ETA:   158s
[>>>>>>>>                    ] 785/2619, 11.6 task/s, elapsed: 67s, ETA:   158s
[>>>>>>>>                    ] 786/2619, 11.6 task/s, elapsed: 68s, ETA:   158s
[>>>>>>>>                    ] 787/2619, 11.6 task/s, elapsed: 68s, ETA:   157s
[>>>>>>>>                    ] 788/2619, 11.6 task/s, elapsed: 68s, ETA:   157s
[>>>>>>>>                    ] 789/2619, 11.6 task/s, elapsed: 68s, ETA:   157s
[>>>>>>>>                    ] 790/2619, 11.6 task/s, elapsed: 68s, ETA:   157s
[>>>>>>>>                    ] 791/2619, 11.6 task/s, elapsed: 68s, ETA:   157s
[>>>>>>>>                    ] 792/2619, 11.6 task/s, elapsed: 68s, ETA:   157s
[>>>>>>>>                    ] 793/2619, 11.6 task/s, elapsed: 68s, ETA:   157s
[>>>>>>>>                    ] 794/2619, 11.6 task/s, elapsed: 68s, ETA:   157s
[>>>>>>>>                    ] 795/2619, 11.6 task/s, elapsed: 68s, ETA:   157s
[>>>>>>>>                    ] 796/2619, 11.6 task/s, elapsed: 68s, ETA:   157s
[>>>>>>>>                    ] 797/2619, 11.6 task/s, elapsed: 68s, ETA:   156s
[>>>>>>>>                    ] 798/2619, 11.6 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                    ] 799/2619, 11.6 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                    ] 800/2619, 11.6 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                    ] 801/2619, 11.6 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                    ] 802/2619, 11.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                    ] 803/2619, 11.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                    ] 804/2619, 11.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                    ] 805/2619, 11.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                    ] 806/2619, 11.7 task/s, elapsed: 69s, ETA:   156s
[>>>>>>>>                    ] 807/2619, 11.7 task/s, elapsed: 69s, ETA:   155s
[>>>>>>>>                    ] 808/2619, 11.7 task/s, elapsed: 69s, ETA:   155s
[>>>>>>>>                    ] 809/2619, 11.7 task/s, elapsed: 69s, ETA:   155s
[>>>>>>>>                    ] 810/2619, 11.7 task/s, elapsed: 69s, ETA:   155s
[>>>>>>>>                    ] 811/2619, 11.7 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                    ] 812/2619, 11.7 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                    ] 813/2619, 11.7 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                    ] 814/2619, 11.7 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                    ] 815/2619, 11.7 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                    ] 816/2619, 11.7 task/s, elapsed: 70s, ETA:   155s
[>>>>>>>>                    ] 817/2619, 11.7 task/s, elapsed: 70s, ETA:   154s
[>>>>>>>>                    ] 818/2619, 11.7 task/s, elapsed: 70s, ETA:   154s
[>>>>>>>>                    ] 819/2619, 11.7 task/s, elapsed: 70s, ETA:   154s
[>>>>>>>>                    ] 820/2619, 11.7 task/s, elapsed: 70s, ETA:   154s
[>>>>>>>>                    ] 821/2619, 11.7 task/s, elapsed: 70s, ETA:   154s
[>>>>>>>>                    ] 822/2619, 11.7 task/s, elapsed: 70s, ETA:   154s
[>>>>>>>>                    ] 823/2619, 11.7 task/s, elapsed: 71s, ETA:   154s
[>>>>>>>>                    ] 824/2619, 11.7 task/s, elapsed: 71s, ETA:   154s
[>>>>>>>>                    ] 825/2619, 11.7 task/s, elapsed: 71s, ETA:   154s
[>>>>>>>>                    ] 826/2619, 11.7 task/s, elapsed: 71s, ETA:   154s
[>>>>>>>>                    ] 827/2619, 11.7 task/s, elapsed: 71s, ETA:   153s
[>>>>>>>>                    ] 828/2619, 11.7 task/s, elapsed: 71s, ETA:   153s
[>>>>>>>>                    ] 829/2619, 11.7 task/s, elapsed: 71s, ETA:   153s
[>>>>>>>>                    ] 830/2619, 11.7 task/s, elapsed: 71s, ETA:   153s
[>>>>>>>>                    ] 831/2619, 11.7 task/s, elapsed: 71s, ETA:   153s
[>>>>>>>>                    ] 832/2619, 11.7 task/s, elapsed: 71s, ETA:   153s
[>>>>>>>>                    ] 833/2619, 11.7 task/s, elapsed: 71s, ETA:   153s
[>>>>>>>>                    ] 834/2619, 11.7 task/s, elapsed: 71s, ETA:   153s
[>>>>>>>>                    ] 835/2619, 11.7 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                    ] 836/2619, 11.7 task/s, elapsed: 71s, ETA:   152s
[>>>>>>>>                    ] 837/2619, 11.7 task/s, elapsed: 72s, ETA:   152s
[>>>>>>>>                    ] 838/2619, 11.7 task/s, elapsed: 72s, ETA:   152s
[>>>>>>>>                    ] 839/2619, 11.7 task/s, elapsed: 72s, ETA:   152s
[>>>>>>>>                    ] 840/2619, 11.7 task/s, elapsed: 72s, ETA:   152s
[>>>>>>>>                    ] 841/2619, 11.7 task/s, elapsed: 72s, ETA:   152s
[>>>>>>>>>                   ] 842/2619, 11.7 task/s, elapsed: 72s, ETA:   152s
[>>>>>>>>>                   ] 843/2619, 11.7 task/s, elapsed: 72s, ETA:   152s
[>>>>>>>>>                   ] 844/2619, 11.7 task/s, elapsed: 72s, ETA:   152s
[>>>>>>>>>                   ] 845/2619, 11.7 task/s, elapsed: 72s, ETA:   151s
[>>>>>>>>>                   ] 846/2619, 11.7 task/s, elapsed: 72s, ETA:   151s
[>>>>>>>>>                   ] 847/2619, 11.7 task/s, elapsed: 72s, ETA:   151s
[>>>>>>>>>                   ] 848/2619, 11.7 task/s, elapsed: 72s, ETA:   151s
[>>>>>>>>>                   ] 849/2619, 11.7 task/s, elapsed: 72s, ETA:   151s
[>>>>>>>>>                   ] 850/2619, 11.7 task/s, elapsed: 73s, ETA:   151s
[>>>>>>>>>                   ] 851/2619, 11.7 task/s, elapsed: 73s, ETA:   151s
[>>>>>>>>>                   ] 852/2619, 11.7 task/s, elapsed: 73s, ETA:   151s
[>>>>>>>>>                   ] 853/2619, 11.7 task/s, elapsed: 73s, ETA:   151s
[>>>>>>>>>                   ] 854/2619, 11.7 task/s, elapsed: 73s, ETA:   150s
[>>>>>>>>>                   ] 855/2619, 11.7 task/s, elapsed: 73s, ETA:   150s
[>>>>>>>>>                   ] 856/2619, 11.7 task/s, elapsed: 73s, ETA:   150s
[>>>>>>>>>                   ] 857/2619, 11.7 task/s, elapsed: 73s, ETA:   150s
[>>>>>>>>>                   ] 858/2619, 11.7 task/s, elapsed: 73s, ETA:   150s
[>>>>>>>>>                   ] 859/2619, 11.7 task/s, elapsed: 73s, ETA:   150s
[>>>>>>>>>                   ] 860/2619, 11.7 task/s, elapsed: 73s, ETA:   150s
[>>>>>>>>>                   ] 861/2619, 11.7 task/s, elapsed: 73s, ETA:   150s
[>>>>>>>>>                   ] 862/2619, 11.7 task/s, elapsed: 73s, ETA:   150s
[>>>>>>>>>                   ] 863/2619, 11.7 task/s, elapsed: 73s, ETA:   150s
[>>>>>>>>>                   ] 864/2619, 11.7 task/s, elapsed: 74s, ETA:   149s
[>>>>>>>>>                   ] 865/2619, 11.7 task/s, elapsed: 74s, ETA:   149s
[>>>>>>>>>                   ] 866/2619, 11.7 task/s, elapsed: 74s, ETA:   149s
[>>>>>>>>>                   ] 867/2619, 11.8 task/s, elapsed: 74s, ETA:   149s
[>>>>>>>>>                   ] 868/2619, 11.8 task/s, elapsed: 74s, ETA:   149s
[>>>>>>>>>                   ] 869/2619, 11.8 task/s, elapsed: 74s, ETA:   149s
[>>>>>>>>>                   ] 870/2619, 11.8 task/s, elapsed: 74s, ETA:   149s
[>>>>>>>>>                   ] 871/2619, 11.8 task/s, elapsed: 74s, ETA:   149s
[>>>>>>>>>                   ] 872/2619, 11.8 task/s, elapsed: 74s, ETA:   148s
[>>>>>>>>>                   ] 873/2619, 11.8 task/s, elapsed: 74s, ETA:   148s
[>>>>>>>>>                   ] 874/2619, 11.8 task/s, elapsed: 74s, ETA:   148s
[>>>>>>>>>                   ] 875/2619, 11.8 task/s, elapsed: 74s, ETA:   148s
[>>>>>>>>>                   ] 876/2619, 11.8 task/s, elapsed: 74s, ETA:   148s
[>>>>>>>>>                   ] 877/2619, 11.8 task/s, elapsed: 74s, ETA:   148s
[>>>>>>>>>                   ] 878/2619, 11.8 task/s, elapsed: 75s, ETA:   148s
[>>>>>>>>>                   ] 879/2619, 11.8 task/s, elapsed: 75s, ETA:   148s
[>>>>>>>>>                   ] 880/2619, 11.8 task/s, elapsed: 75s, ETA:   148s
[>>>>>>>>>                   ] 881/2619, 11.8 task/s, elapsed: 75s, ETA:   148s
[>>>>>>>>>                   ] 882/2619, 11.8 task/s, elapsed: 75s, ETA:   147s
[>>>>>>>>>                   ] 883/2619, 11.8 task/s, elapsed: 75s, ETA:   147s
[>>>>>>>>>                   ] 884/2619, 11.8 task/s, elapsed: 75s, ETA:   147s
[>>>>>>>>>                   ] 885/2619, 11.8 task/s, elapsed: 75s, ETA:   147s
[>>>>>>>>>                   ] 886/2619, 11.8 task/s, elapsed: 75s, ETA:   147s
[>>>>>>>>>                   ] 887/2619, 11.8 task/s, elapsed: 75s, ETA:   147s
[>>>>>>>>>                   ] 888/2619, 11.8 task/s, elapsed: 75s, ETA:   147s
[>>>>>>>>>                   ] 889/2619, 11.8 task/s, elapsed: 75s, ETA:   147s
[>>>>>>>>>                   ] 890/2619, 11.8 task/s, elapsed: 75s, ETA:   147s
[>>>>>>>>>                   ] 891/2619, 11.8 task/s, elapsed: 76s, ETA:   147s
[>>>>>>>>>                   ] 892/2619, 11.8 task/s, elapsed: 76s, ETA:   146s
[>>>>>>>>>                   ] 893/2619, 11.8 task/s, elapsed: 76s, ETA:   146s
[>>>>>>>>>                   ] 894/2619, 11.8 task/s, elapsed: 76s, ETA:   146s
[>>>>>>>>>                   ] 895/2619, 11.8 task/s, elapsed: 76s, ETA:   146s
[>>>>>>>>>                   ] 896/2619, 11.8 task/s, elapsed: 76s, ETA:   146s
[>>>>>>>>>                   ] 897/2619, 11.8 task/s, elapsed: 76s, ETA:   146s
[>>>>>>>>>                   ] 898/2619, 11.8 task/s, elapsed: 76s, ETA:   146s
[>>>>>>>>>                   ] 899/2619, 11.8 task/s, elapsed: 76s, ETA:   146s
[>>>>>>>>>                   ] 900/2619, 11.8 task/s, elapsed: 76s, ETA:   146s
[>>>>>>>>>                   ] 901/2619, 11.8 task/s, elapsed: 76s, ETA:   146s
[>>>>>>>>>                   ] 902/2619, 11.8 task/s, elapsed: 76s, ETA:   146s
[>>>>>>>>>                   ] 903/2619, 11.8 task/s, elapsed: 77s, ETA:   145s
[>>>>>>>>>                   ] 904/2619, 11.8 task/s, elapsed: 77s, ETA:   145s
[>>>>>>>>>                   ] 905/2619, 11.8 task/s, elapsed: 77s, ETA:   145s
[>>>>>>>>>                   ] 906/2619, 11.8 task/s, elapsed: 77s, ETA:   145s
[>>>>>>>>>                   ] 907/2619, 11.8 task/s, elapsed: 77s, ETA:   145s
[>>>>>>>>>                   ] 908/2619, 11.8 task/s, elapsed: 77s, ETA:   145s
[>>>>>>>>>                   ] 909/2619, 11.8 task/s, elapsed: 77s, ETA:   145s
[>>>>>>>>>                   ] 910/2619, 11.8 task/s, elapsed: 77s, ETA:   145s
[>>>>>>>>>                   ] 911/2619, 11.8 task/s, elapsed: 77s, ETA:   145s
[>>>>>>>>>                   ] 912/2619, 11.8 task/s, elapsed: 77s, ETA:   145s
[>>>>>>>>>                   ] 913/2619, 11.8 task/s, elapsed: 77s, ETA:   144s
[>>>>>>>>>                   ] 914/2619, 11.8 task/s, elapsed: 77s, ETA:   144s
[>>>>>>>>>                   ] 915/2619, 11.8 task/s, elapsed: 77s, ETA:   144s
[>>>>>>>>>                   ] 916/2619, 11.8 task/s, elapsed: 78s, ETA:   144s
[>>>>>>>>>                   ] 917/2619, 11.8 task/s, elapsed: 78s, ETA:   144s
[>>>>>>>>>                   ] 918/2619, 11.8 task/s, elapsed: 78s, ETA:   144s
[>>>>>>>>>                   ] 919/2619, 11.8 task/s, elapsed: 78s, ETA:   144s
[>>>>>>>>>                   ] 920/2619, 11.8 task/s, elapsed: 78s, ETA:   144s
[>>>>>>>>>                   ] 921/2619, 11.8 task/s, elapsed: 78s, ETA:   144s
[>>>>>>>>>                   ] 922/2619, 11.8 task/s, elapsed: 78s, ETA:   144s
[>>>>>>>>>                   ] 923/2619, 11.8 task/s, elapsed: 78s, ETA:   144s
[>>>>>>>>>                   ] 924/2619, 11.8 task/s, elapsed: 78s, ETA:   143s
[>>>>>>>>>                   ] 925/2619, 11.8 task/s, elapsed: 78s, ETA:   143s
[>>>>>>>>>                   ] 926/2619, 11.8 task/s, elapsed: 78s, ETA:   143s
[>>>>>>>>>                   ] 927/2619, 11.8 task/s, elapsed: 78s, ETA:   143s
[>>>>>>>>>                   ] 928/2619, 11.8 task/s, elapsed: 79s, ETA:   143s
[>>>>>>>>>                   ] 929/2619, 11.8 task/s, elapsed: 79s, ETA:   143s
[>>>>>>>>>                   ] 930/2619, 11.8 task/s, elapsed: 79s, ETA:   143s
[>>>>>>>>>                   ] 931/2619, 11.8 task/s, elapsed: 79s, ETA:   143s
[>>>>>>>>>                   ] 932/2619, 11.8 task/s, elapsed: 79s, ETA:   143s
[>>>>>>>>>                   ] 933/2619, 11.8 task/s, elapsed: 79s, ETA:   143s
[>>>>>>>>>                   ] 934/2619, 11.8 task/s, elapsed: 79s, ETA:   143s
[>>>>>>>>>                   ] 935/2619, 11.8 task/s, elapsed: 79s, ETA:   143s
[>>>>>>>>>>                  ] 936/2619, 11.8 task/s, elapsed: 79s, ETA:   142s
[>>>>>>>>>>                  ] 937/2619, 11.8 task/s, elapsed: 79s, ETA:   142s
[>>>>>>>>>>                  ] 938/2619, 11.8 task/s, elapsed: 79s, ETA:   142s
[>>>>>>>>>>                  ] 939/2619, 11.8 task/s, elapsed: 79s, ETA:   142s
[>>>>>>>>>>                  ] 940/2619, 11.8 task/s, elapsed: 80s, ETA:   142s
[>>>>>>>>>>                  ] 941/2619, 11.8 task/s, elapsed: 80s, ETA:   142s
[>>>>>>>>>>                  ] 942/2619, 11.8 task/s, elapsed: 80s, ETA:   142s
[>>>>>>>>>>                  ] 943/2619, 11.8 task/s, elapsed: 80s, ETA:   142s
[>>>>>>>>>>                  ] 944/2619, 11.8 task/s, elapsed: 80s, ETA:   142s
[>>>>>>>>>>                  ] 945/2619, 11.8 task/s, elapsed: 80s, ETA:   142s
[>>>>>>>>>>                  ] 946/2619, 11.8 task/s, elapsed: 80s, ETA:   142s
[>>>>>>>>>>                  ] 947/2619, 11.8 task/s, elapsed: 80s, ETA:   141s
[>>>>>>>>>>                  ] 948/2619, 11.8 task/s, elapsed: 80s, ETA:   141s
[>>>>>>>>>>                  ] 949/2619, 11.8 task/s, elapsed: 80s, ETA:   141s
[>>>>>>>>>>                  ] 950/2619, 11.8 task/s, elapsed: 80s, ETA:   141s
[>>>>>>>>>>                  ] 951/2619, 11.8 task/s, elapsed: 80s, ETA:   141s
[>>>>>>>>>>                  ] 952/2619, 11.8 task/s, elapsed: 81s, ETA:   141s
[>>>>>>>>>>                  ] 953/2619, 11.8 task/s, elapsed: 81s, ETA:   141s
[>>>>>>>>>>                  ] 954/2619, 11.8 task/s, elapsed: 81s, ETA:   141s
[>>>>>>>>>>                  ] 955/2619, 11.8 task/s, elapsed: 81s, ETA:   141s
[>>>>>>>>>>                  ] 956/2619, 11.8 task/s, elapsed: 81s, ETA:   141s
[>>>>>>>>>>                  ] 957/2619, 11.8 task/s, elapsed: 81s, ETA:   141s
[>>>>>>>>>>                  ] 958/2619, 11.8 task/s, elapsed: 81s, ETA:   140s
[>>>>>>>>>>                  ] 959/2619, 11.8 task/s, elapsed: 81s, ETA:   140s
[>>>>>>>>>>                  ] 960/2619, 11.8 task/s, elapsed: 81s, ETA:   140s
[>>>>>>>>>>                  ] 961/2619, 11.8 task/s, elapsed: 81s, ETA:   140s
[>>>>>>>>>>                  ] 962/2619, 11.8 task/s, elapsed: 81s, ETA:   140s
[>>>>>>>>>>                  ] 963/2619, 11.8 task/s, elapsed: 81s, ETA:   140s
[>>>>>>>>>>                  ] 964/2619, 11.8 task/s, elapsed: 82s, ETA:   140s
[>>>>>>>>>>                  ] 965/2619, 11.8 task/s, elapsed: 82s, ETA:   140s
[>>>>>>>>>>                  ] 966/2619, 11.8 task/s, elapsed: 82s, ETA:   140s
[>>>>>>>>>>                  ] 967/2619, 11.8 task/s, elapsed: 82s, ETA:   140s
[>>>>>>>>>>                  ] 968/2619, 11.8 task/s, elapsed: 82s, ETA:   140s
[>>>>>>>>>>                  ] 969/2619, 11.8 task/s, elapsed: 82s, ETA:   139s
[>>>>>>>>>>                  ] 970/2619, 11.8 task/s, elapsed: 82s, ETA:   139s
[>>>>>>>>>>                  ] 971/2619, 11.8 task/s, elapsed: 82s, ETA:   139s
[>>>>>>>>>>                  ] 972/2619, 11.8 task/s, elapsed: 82s, ETA:   139s
[>>>>>>>>>>                  ] 973/2619, 11.8 task/s, elapsed: 82s, ETA:   139s
[>>>>>>>>>>                  ] 974/2619, 11.8 task/s, elapsed: 82s, ETA:   139s
[>>>>>>>>>>                  ] 975/2619, 11.8 task/s, elapsed: 82s, ETA:   139s
[>>>>>>>>>>                  ] 976/2619, 11.8 task/s, elapsed: 82s, ETA:   139s
[>>>>>>>>>>                  ] 977/2619, 11.8 task/s, elapsed: 83s, ETA:   139s
[>>>>>>>>>>                  ] 978/2619, 11.8 task/s, elapsed: 83s, ETA:   139s
[>>>>>>>>>>                  ] 979/2619, 11.8 task/s, elapsed: 83s, ETA:   139s
[>>>>>>>>>>                  ] 980/2619, 11.8 task/s, elapsed: 83s, ETA:   138s
[>>>>>>>>>>                  ] 981/2619, 11.8 task/s, elapsed: 83s, ETA:   138s
[>>>>>>>>>>                  ] 982/2619, 11.8 task/s, elapsed: 83s, ETA:   138s
[>>>>>>>>>>                  ] 983/2619, 11.8 task/s, elapsed: 83s, ETA:   138s
[>>>>>>>>>>                  ] 984/2619, 11.8 task/s, elapsed: 83s, ETA:   138s
[>>>>>>>>>>                  ] 985/2619, 11.8 task/s, elapsed: 83s, ETA:   138s
[>>>>>>>>>>                  ] 986/2619, 11.8 task/s, elapsed: 83s, ETA:   138s
[>>>>>>>>>>                  ] 987/2619, 11.9 task/s, elapsed: 83s, ETA:   138s
[>>>>>>>>>>                  ] 988/2619, 11.9 task/s, elapsed: 83s, ETA:   138s
[>>>>>>>>>>                  ] 989/2619, 11.9 task/s, elapsed: 83s, ETA:   138s
[>>>>>>>>>>                  ] 990/2619, 11.9 task/s, elapsed: 84s, ETA:   137s
[>>>>>>>>>>                  ] 991/2619, 11.9 task/s, elapsed: 84s, ETA:   137s
[>>>>>>>>>>                  ] 992/2619, 11.9 task/s, elapsed: 84s, ETA:   137s
[>>>>>>>>>>                  ] 993/2619, 11.9 task/s, elapsed: 84s, ETA:   137s
