loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                      ] 621/2619, 12.5 task/s, elapsed: 50s, ETA:   159s
[>>>>>>                      ] 622/2619, 12.5 task/s, elapsed: 50s, ETA:   159s
[>>>>>>                      ] 623/2619, 12.5 task/s, elapsed: 50s, ETA:   159s
[>>>>>>                      ] 624/2619, 12.5 task/s, elapsed: 50s, ETA:   159s
[>>>>>>                      ] 625/2619, 12.5 task/s, elapsed: 50s, ETA:   159s
[>>>>>>                      ] 626/2619, 12.5 task/s, elapsed: 50s, ETA:   159s
[>>>>>>                      ] 627/2619, 12.5 task/s, elapsed: 50s, ETA:   159s
[>>>>>>                      ] 628/2619, 12.5 task/s, elapsed: 50s, ETA:   159s
[>>>>>>                      ] 629/2619, 12.5 task/s, elapsed: 50s, ETA:   159s
[>>>>>>                      ] 630/2619, 12.5 task/s, elapsed: 50s, ETA:   159s
[>>>>>>                      ] 631/2619, 12.5 task/s, elapsed: 50s, ETA:   159s
[>>>>>>                      ] 632/2619, 12.5 task/s, elapsed: 50s, ETA:   159s
[>>>>>>                      ] 633/2619, 12.5 task/s, elapsed: 51s, ETA:   159s
[>>>>>>                      ] 634/2619, 12.5 task/s, elapsed: 51s, ETA:   158s
[>>>>>>                      ] 635/2619, 12.5 task/s, elapsed: 51s, ETA:   158s
[>>>>>>                      ] 636/2619, 12.5 task/s, elapsed: 51s, ETA:   158s
[>>>>>>                      ] 637/2619, 12.5 task/s, elapsed: 51s, ETA:   158s
[>>>>>>                      ] 638/2619, 12.5 task/s, elapsed: 51s, ETA:   158s
[>>>>>>                      ] 639/2619, 12.5 task/s, elapsed: 51s, ETA:   158s
[>>>>>>                      ] 640/2619, 12.5 task/s, elapsed: 51s, ETA:   158s
[>>>>>>                      ] 641/2619, 12.5 task/s, elapsed: 51s, ETA:   158s
[>>>>>>                      ] 642/2619, 12.5 task/s, elapsed: 51s, ETA:   158s
[>>>>>>                      ] 643/2619, 12.5 task/s, elapsed: 51s, ETA:   158s
[>>>>>>                      ] 644/2619, 12.5 task/s, elapsed: 51s, ETA:   158s
[>>>>>>                      ] 645/2619, 12.5 task/s, elapsed: 52s, ETA:   158s
[>>>>>>                      ] 646/2619, 12.5 task/s, elapsed: 52s, ETA:   158s
[>>>>>>                      ] 647/2619, 12.5 task/s, elapsed: 52s, ETA:   158s
[>>>>>>                      ] 648/2619, 12.5 task/s, elapsed: 52s, ETA:   157s
[>>>>>>                      ] 649/2619, 12.5 task/s, elapsed: 52s, ETA:   157s
[>>>>>>                      ] 650/2619, 12.5 task/s, elapsed: 52s, ETA:   157s
[>>>>>>                      ] 651/2619, 12.5 task/s, elapsed: 52s, ETA:   157s
[>>>>>>                      ] 652/2619, 12.5 task/s, elapsed: 52s, ETA:   157s
[>>>>>>                      ] 653/2619, 12.5 task/s, elapsed: 52s, ETA:   157s
[>>>>>>                      ] 654/2619, 12.5 task/s, elapsed: 52s, ETA:   157s
[>>>>>>>                     ] 655/2619, 12.5 task/s, elapsed: 52s, ETA:   157s
[>>>>>>>                     ] 656/2619, 12.5 task/s, elapsed: 52s, ETA:   157s
[>>>>>>>                     ] 657/2619, 12.5 task/s, elapsed: 52s, ETA:   157s
[>>>>>>>                     ] 658/2619, 12.5 task/s, elapsed: 53s, ETA:   157s
[>>>>>>>                     ] 659/2619, 12.5 task/s, elapsed: 53s, ETA:   156s
[>>>>>>>                     ] 660/2619, 12.5 task/s, elapsed: 53s, ETA:   156s
[>>>>>>>                     ] 661/2619, 12.5 task/s, elapsed: 53s, ETA:   156s
[>>>>>>>                     ] 662/2619, 12.5 task/s, elapsed: 53s, ETA:   156s
[>>>>>>>                     ] 663/2619, 12.5 task/s, elapsed: 53s, ETA:   156s
[>>>>>>>                     ] 664/2619, 12.5 task/s, elapsed: 53s, ETA:   156s
[>>>>>>>                     ] 665/2619, 12.5 task/s, elapsed: 53s, ETA:   156s
[>>>>>>>                     ] 666/2619, 12.5 task/s, elapsed: 53s, ETA:   156s
[>>>>>>>                     ] 667/2619, 12.5 task/s, elapsed: 53s, ETA:   156s
[>>>>>>>                     ] 668/2619, 12.5 task/s, elapsed: 53s, ETA:   156s
[>>>>>>>                     ] 669/2619, 12.5 task/s, elapsed: 53s, ETA:   156s
[>>>>>>>                     ] 670/2619, 12.5 task/s, elapsed: 53s, ETA:   155s
[>>>>>>>                     ] 671/2619, 12.5 task/s, elapsed: 54s, ETA:   155s
[>>>>>>>                     ] 672/2619, 12.5 task/s, elapsed: 54s, ETA:   155s
[>>>>>>>                     ] 673/2619, 12.5 task/s, elapsed: 54s, ETA:   155s
[>>>>>>>                     ] 674/2619, 12.5 task/s, elapsed: 54s, ETA:   155s
[>>>>>>>                     ] 675/2619, 12.5 task/s, elapsed: 54s, ETA:   155s
[>>>>>>>                     ] 676/2619, 12.5 task/s, elapsed: 54s, ETA:   155s
[>>>>>>>                     ] 677/2619, 12.5 task/s, elapsed: 54s, ETA:   155s
[>>>>>>>                     ] 678/2619, 12.5 task/s, elapsed: 54s, ETA:   155s
[>>>>>>>                     ] 679/2619, 12.5 task/s, elapsed: 54s, ETA:   155s
[>>>>>>>                     ] 680/2619, 12.5 task/s, elapsed: 54s, ETA:   155s
[>>>>>>>                     ] 681/2619, 12.5 task/s, elapsed: 54s, ETA:   154s
[>>>>>>>                     ] 682/2619, 12.5 task/s, elapsed: 54s, ETA:   154s
[>>>>>>>                     ] 683/2619, 12.5 task/s, elapsed: 54s, ETA:   154s
[>>>>>>>                     ] 684/2619, 12.5 task/s, elapsed: 55s, ETA:   154s
[>>>>>>>                     ] 685/2619, 12.5 task/s, elapsed: 55s, ETA:   154s
[>>>>>>>                     ] 686/2619, 12.6 task/s, elapsed: 55s, ETA:   154s
[>>>>>>>                     ] 687/2619, 12.5 task/s, elapsed: 55s, ETA:   154s
[>>>>>>>                     ] 688/2619, 12.5 task/s, elapsed: 55s, ETA:   154s
[>>>>>>>                     ] 689/2619, 12.6 task/s, elapsed: 55s, ETA:   154s
[>>>>>>>                     ] 690/2619, 12.6 task/s, elapsed: 55s, ETA:   154s
[>>>>>>>                     ] 691/2619, 12.6 task/s, elapsed: 55s, ETA:   154s
[>>>>>>>                     ] 692/2619, 12.6 task/s, elapsed: 55s, ETA:   154s
[>>>>>>>                     ] 693/2619, 12.6 task/s, elapsed: 55s, ETA:   153s
[>>>>>>>                     ] 694/2619, 12.6 task/s, elapsed: 55s, ETA:   153s
[>>>>>>>                     ] 695/2619, 12.6 task/s, elapsed: 55s, ETA:   153s
[>>>>>>>                     ] 696/2619, 12.6 task/s, elapsed: 55s, ETA:   153s
[>>>>>>>                     ] 697/2619, 12.6 task/s, elapsed: 56s, ETA:   153s
[>>>>>>>                     ] 698/2619, 12.6 task/s, elapsed: 56s, ETA:   153s
[>>>>>>>                     ] 699/2619, 12.6 task/s, elapsed: 56s, ETA:   153s
[>>>>>>>                     ] 700/2619, 12.6 task/s, elapsed: 56s, ETA:   153s
[>>>>>>>                     ] 701/2619, 12.6 task/s, elapsed: 56s, ETA:   153s
[>>>>>>>                     ] 702/2619, 12.6 task/s, elapsed: 56s, ETA:   153s
[>>>>>>>                     ] 703/2619, 12.6 task/s, elapsed: 56s, ETA:   153s
[>>>>>>>                     ] 704/2619, 12.6 task/s, elapsed: 56s, ETA:   153s
[>>>>>>>                     ] 705/2619, 12.6 task/s, elapsed: 56s, ETA:   152s
[>>>>>>>                     ] 706/2619, 12.6 task/s, elapsed: 56s, ETA:   152s
[>>>>>>>                     ] 707/2619, 12.6 task/s, elapsed: 56s, ETA:   152s
[>>>>>>>                     ] 708/2619, 12.6 task/s, elapsed: 56s, ETA:   152s
[>>>>>>>                     ] 709/2619, 12.6 task/s, elapsed: 56s, ETA:   152s
[>>>>>>>                     ] 710/2619, 12.5 task/s, elapsed: 57s, ETA:   152s
[>>>>>>>                     ] 711/2619, 12.5 task/s, elapsed: 57s, ETA:   152s
[>>>>>>>                     ] 712/2619, 12.6 task/s, elapsed: 57s, ETA:   152s
[>>>>>>>                     ] 713/2619, 12.5 task/s, elapsed: 57s, ETA:   152s
[>>>>>>>                     ] 714/2619, 12.6 task/s, elapsed: 57s, ETA:   152s
[>>>>>>>                     ] 715/2619, 12.5 task/s, elapsed: 57s, ETA:   152s
[>>>>>>>                     ] 716/2619, 12.5 task/s, elapsed: 57s, ETA:   152s
[>>>>>>>                     ] 717/2619, 12.5 task/s, elapsed: 57s, ETA:   152s
[>>>>>>>                     ] 718/2619, 12.5 task/s, elapsed: 57s, ETA:   151s
[>>>>>>>                     ] 719/2619, 12.5 task/s, elapsed: 57s, ETA:   151s
[>>>>>>>                     ] 720/2619, 12.5 task/s, elapsed: 57s, ETA:   151s
[>>>>>>>                     ] 721/2619, 12.5 task/s, elapsed: 57s, ETA:   151s
[>>>>>>>                     ] 722/2619, 12.5 task/s, elapsed: 58s, ETA:   151s
[>>>>>>>                     ] 723/2619, 12.5 task/s, elapsed: 58s, ETA:   151s
[>>>>>>>                     ] 724/2619, 12.5 task/s, elapsed: 58s, ETA:   151s
[>>>>>>>                     ] 725/2619, 12.5 task/s, elapsed: 58s, ETA:   151s
[>>>>>>>                     ] 726/2619, 12.5 task/s, elapsed: 58s, ETA:   151s
[>>>>>>>                     ] 727/2619, 12.6 task/s, elapsed: 58s, ETA:   151s
[>>>>>>>                     ] 728/2619, 12.6 task/s, elapsed: 58s, ETA:   151s
[>>>>>>>                     ] 729/2619, 12.6 task/s, elapsed: 58s, ETA:   151s
[>>>>>>>                     ] 730/2619, 12.6 task/s, elapsed: 58s, ETA:   150s
[>>>>>>>                     ] 731/2619, 12.6 task/s, elapsed: 58s, ETA:   150s
[>>>>>>>                     ] 732/2619, 12.6 task/s, elapsed: 58s, ETA:   150s
[>>>>>>>                     ] 733/2619, 12.6 task/s, elapsed: 58s, ETA:   150s
[>>>>>>>                     ] 734/2619, 12.6 task/s, elapsed: 58s, ETA:   150s
[>>>>>>>                     ] 735/2619, 12.6 task/s, elapsed: 59s, ETA:   150s
[>>>>>>>                     ] 736/2619, 12.6 task/s, elapsed: 59s, ETA:   150s
[>>>>>>>                     ] 737/2619, 12.6 task/s, elapsed: 59s, ETA:   150s
[>>>>>>>                     ] 738/2619, 12.6 task/s, elapsed: 59s, ETA:   150s
[>>>>>>>                     ] 739/2619, 12.6 task/s, elapsed: 59s, ETA:   150s
[>>>>>>>                     ] 740/2619, 12.6 task/s, elapsed: 59s, ETA:   150s
[>>>>>>>                     ] 741/2619, 12.6 task/s, elapsed: 59s, ETA:   150s
[>>>>>>>                     ] 742/2619, 12.6 task/s, elapsed: 59s, ETA:   150s
[>>>>>>>                     ] 743/2619, 12.6 task/s, elapsed: 59s, ETA:   149s
[>>>>>>>                     ] 744/2619, 12.6 task/s, elapsed: 59s, ETA:   149s
[>>>>>>>                     ] 745/2619, 12.5 task/s, elapsed: 59s, ETA:   149s
[>>>>>>>                     ] 746/2619, 12.6 task/s, elapsed: 59s, ETA:   149s
[>>>>>>>                     ] 747/2619, 12.6 task/s, elapsed: 60s, ETA:   149s
[>>>>>>>                     ] 748/2619, 12.6 task/s, elapsed: 60s, ETA:   149s
[>>>>>>>>                    ] 749/2619, 12.6 task/s, elapsed: 60s, ETA:   149s
[>>>>>>>>                    ] 750/2619, 12.6 task/s, elapsed: 60s, ETA:   149s
[>>>>>>>>                    ] 751/2619, 12.6 task/s, elapsed: 60s, ETA:   149s
[>>>>>>>>                    ] 752/2619, 12.6 task/s, elapsed: 60s, ETA:   149s
[>>>>>>>>                    ] 753/2619, 12.6 task/s, elapsed: 60s, ETA:   149s
[>>>>>>>>                    ] 754/2619, 12.6 task/s, elapsed: 60s, ETA:   149s
[>>>>>>>>                    ] 755/2619, 12.6 task/s, elapsed: 60s, ETA:   148s
[>>>>>>>>                    ] 756/2619, 12.6 task/s, elapsed: 60s, ETA:   148s
[>>>>>>>>                    ] 757/2619, 12.6 task/s, elapsed: 60s, ETA:   148s
[>>>>>>>>                    ] 758/2619, 12.6 task/s, elapsed: 60s, ETA:   148s
[>>>>>>>>                    ] 759/2619, 12.6 task/s, elapsed: 60s, ETA:   148s
[>>>>>>>>                    ] 760/2619, 12.6 task/s, elapsed: 61s, ETA:   148s
[>>>>>>>>                    ] 761/2619, 12.6 task/s, elapsed: 61s, ETA:   148s
[>>>>>>>>                    ] 762/2619, 12.6 task/s, elapsed: 61s, ETA:   148s
[>>>>>>>>                    ] 763/2619, 12.6 task/s, elapsed: 61s, ETA:   148s
[>>>>>>>>                    ] 764/2619, 12.6 task/s, elapsed: 61s, ETA:   148s
[>>>>>>>>                    ] 765/2619, 12.6 task/s, elapsed: 61s, ETA:   148s
[>>>>>>>>                    ] 766/2619, 12.6 task/s, elapsed: 61s, ETA:   148s
[>>>>>>>>                    ] 767/2619, 12.6 task/s, elapsed: 61s, ETA:   147s
[>>>>>>>>                    ] 768/2619, 12.6 task/s, elapsed: 61s, ETA:   147s
[>>>>>>>>                    ] 769/2619, 12.6 task/s, elapsed: 61s, ETA:   147s
[>>>>>>>>                    ] 770/2619, 12.6 task/s, elapsed: 61s, ETA:   147s
[>>>>>>>>                    ] 771/2619, 12.6 task/s, elapsed: 61s, ETA:   147s
[>>>>>>>>                    ] 772/2619, 12.6 task/s, elapsed: 61s, ETA:   147s
[>>>>>>>>                    ] 773/2619, 12.6 task/s, elapsed: 62s, ETA:   147s
[>>>>>>>>                    ] 774/2619, 12.6 task/s, elapsed: 62s, ETA:   147s
[>>>>>>>>                    ] 775/2619, 12.6 task/s, elapsed: 62s, ETA:   147s
[>>>>>>>>                    ] 776/2619, 12.6 task/s, elapsed: 62s, ETA:   147s
[>>>>>>>>                    ] 777/2619, 12.6 task/s, elapsed: 62s, ETA:   147s
[>>>>>>>>                    ] 778/2619, 12.6 task/s, elapsed: 62s, ETA:   147s
[>>>>>>>>                    ] 779/2619, 12.6 task/s, elapsed: 62s, ETA:   147s
[>>>>>>>>                    ] 780/2619, 12.6 task/s, elapsed: 62s, ETA:   147s
[>>>>>>>>                    ] 781/2619, 12.6 task/s, elapsed: 62s, ETA:   146s
[>>>>>>>>                    ] 782/2619, 12.6 task/s, elapsed: 62s, ETA:   146s
[>>>>>>>>                    ] 783/2619, 12.6 task/s, elapsed: 62s, ETA:   146s
[>>>>>>>>                    ] 784/2619, 12.6 task/s, elapsed: 62s, ETA:   146s
[>>>>>>>>                    ] 785/2619, 12.5 task/s, elapsed: 63s, ETA:   146s
[>>>>>>>>                    ] 786/2619, 12.6 task/s, elapsed: 63s, ETA:   146s
[>>>>>>>>                    ] 787/2619, 12.6 task/s, elapsed: 63s, ETA:   146s
[>>>>>>>>                    ] 788/2619, 12.6 task/s, elapsed: 63s, ETA:   146s
[>>>>>>>>                    ] 789/2619, 12.5 task/s, elapsed: 63s, ETA:   146s
[>>>>>>>>                    ] 790/2619, 12.5 task/s, elapsed: 63s, ETA:   146s
[>>>>>>>>                    ] 791/2619, 12.5 task/s, elapsed: 63s, ETA:   146s
[>>>>>>>>                    ] 792/2619, 12.6 task/s, elapsed: 63s, ETA:   146s
[>>>>>>>>                    ] 793/2619, 12.6 task/s, elapsed: 63s, ETA:   145s
[>>>>>>>>                    ] 794/2619, 12.5 task/s, elapsed: 63s, ETA:   145s
[>>>>>>>>                    ] 795/2619, 12.5 task/s, elapsed: 63s, ETA:   145s
[>>>>>>>>                    ] 796/2619, 12.5 task/s, elapsed: 63s, ETA:   145s
[>>>>>>>>                    ] 797/2619, 12.5 task/s, elapsed: 64s, ETA:   145s
[>>>>>>>>                    ] 798/2619, 12.5 task/s, elapsed: 64s, ETA:   145s
[>>>>>>>>                    ] 799/2619, 12.5 task/s, elapsed: 64s, ETA:   145s
[>>>>>>>>                    ] 800/2619, 12.5 task/s, elapsed: 64s, ETA:   145s
[>>>>>>>>                    ] 801/2619, 12.5 task/s, elapsed: 64s, ETA:   145s
[>>>>>>>>                    ] 802/2619, 12.5 task/s, elapsed: 64s, ETA:   145s
[>>>>>>>>                    ] 803/2619, 12.5 task/s, elapsed: 64s, ETA:   145s
[>>>>>>>>                    ] 804/2619, 12.5 task/s, elapsed: 64s, ETA:   145s
[>>>>>>>>                    ] 805/2619, 12.5 task/s, elapsed: 64s, ETA:   145s
[>>>>>>>>                    ] 806/2619, 12.6 task/s, elapsed: 64s, ETA:   144s
[>>>>>>>>                    ] 807/2619, 12.5 task/s, elapsed: 64s, ETA:   144s
[>>>>>>>>                    ] 808/2619, 12.5 task/s, elapsed: 64s, ETA:   144s
[>>>>>>>>                    ] 809/2619, 12.5 task/s, elapsed: 64s, ETA:   144s
[>>>>>>>>                    ] 810/2619, 12.5 task/s, elapsed: 65s, ETA:   144s
[>>>>>>>>                    ] 811/2619, 12.6 task/s, elapsed: 65s, ETA:   144s
[>>>>>>>>                    ] 812/2619, 12.6 task/s, elapsed: 65s, ETA:   144s
[>>>>>>>>                    ] 813/2619, 12.6 task/s, elapsed: 65s, ETA:   144s
[>>>>>>>>                    ] 814/2619, 12.6 task/s, elapsed: 65s, ETA:   144s
[>>>>>>>>                    ] 815/2619, 12.6 task/s, elapsed: 65s, ETA:   144s
[>>>>>>>>                    ] 816/2619, 12.6 task/s, elapsed: 65s, ETA:   144s
[>>>>>>>>                    ] 817/2619, 12.6 task/s, elapsed: 65s, ETA:   144s
[>>>>>>>>                    ] 818/2619, 12.6 task/s, elapsed: 65s, ETA:   143s
[>>>>>>>>                    ] 819/2619, 12.6 task/s, elapsed: 65s, ETA:   143s
[>>>>>>>>                    ] 820/2619, 12.6 task/s, elapsed: 65s, ETA:   143s
[>>>>>>>>                    ] 821/2619, 12.6 task/s, elapsed: 65s, ETA:   143s
[>>>>>>>>                    ] 822/2619, 12.6 task/s, elapsed: 65s, ETA:   143s
[>>>>>>>>                    ] 823/2619, 12.6 task/s, elapsed: 66s, ETA:   143s
[>>>>>>>>                    ] 824/2619, 12.6 task/s, elapsed: 66s, ETA:   143s
[>>>>>>>>                    ] 825/2619, 12.6 task/s, elapsed: 66s, ETA:   143s
[>>>>>>>>                    ] 826/2619, 12.6 task/s, elapsed: 66s, ETA:   143s
[>>>>>>>>                    ] 827/2619, 12.6 task/s, elapsed: 66s, ETA:   143s
[>>>>>>>>                    ] 828/2619, 12.6 task/s, elapsed: 66s, ETA:   142s
[>>>>>>>>                    ] 829/2619, 12.6 task/s, elapsed: 66s, ETA:   142s
[>>>>>>>>                    ] 830/2619, 12.6 task/s, elapsed: 66s, ETA:   142s
[>>>>>>>>                    ] 831/2619, 12.6 task/s, elapsed: 66s, ETA:   142s
[>>>>>>>>                    ] 832/2619, 12.6 task/s, elapsed: 66s, ETA:   142s
[>>>>>>>>                    ] 833/2619, 12.6 task/s, elapsed: 66s, ETA:   142s
[>>>>>>>>                    ] 834/2619, 12.6 task/s, elapsed: 66s, ETA:   142s
[>>>>>>>>                    ] 835/2619, 12.6 task/s, elapsed: 66s, ETA:   142s
[>>>>>>>>                    ] 836/2619, 12.6 task/s, elapsed: 66s, ETA:   142s
[>>>>>>>>                    ] 837/2619, 12.6 task/s, elapsed: 67s, ETA:   142s
[>>>>>>>>                    ] 838/2619, 12.6 task/s, elapsed: 67s, ETA:   142s
[>>>>>>>>                    ] 839/2619, 12.6 task/s, elapsed: 67s, ETA:   141s
[>>>>>>>>                    ] 840/2619, 12.6 task/s, elapsed: 67s, ETA:   141s
[>>>>>>>>                    ] 841/2619, 12.6 task/s, elapsed: 67s, ETA:   141s
[>>>>>>>>>                   ] 842/2619, 12.6 task/s, elapsed: 67s, ETA:   141s
[>>>>>>>>>                   ] 843/2619, 12.6 task/s, elapsed: 67s, ETA:   141s
[>>>>>>>>>                   ] 844/2619, 12.6 task/s, elapsed: 67s, ETA:   141s
[>>>>>>>>>                   ] 845/2619, 12.6 task/s, elapsed: 67s, ETA:   141s
[>>>>>>>>>                   ] 846/2619, 12.6 task/s, elapsed: 67s, ETA:   141s
[>>>>>>>>>                   ] 847/2619, 12.6 task/s, elapsed: 67s, ETA:   141s
[>>>>>>>>>                   ] 848/2619, 12.6 task/s, elapsed: 67s, ETA:   141s
[>>>>>>>>>                   ] 849/2619, 12.6 task/s, elapsed: 67s, ETA:   141s
[>>>>>>>>>                   ] 850/2619, 12.6 task/s, elapsed: 68s, ETA:   141s
[>>>>>>>>>                   ] 851/2619, 12.6 task/s, elapsed: 68s, ETA:   140s
[>>>>>>>>>                   ] 852/2619, 12.6 task/s, elapsed: 68s, ETA:   140s
[>>>>>>>>>                   ] 853/2619, 12.6 task/s, elapsed: 68s, ETA:   140s
[>>>>>>>>>                   ] 854/2619, 12.6 task/s, elapsed: 68s, ETA:   140s
[>>>>>>>>>                   ] 855/2619, 12.6 task/s, elapsed: 68s, ETA:   140s
[>>>>>>>>>                   ] 856/2619, 12.6 task/s, elapsed: 68s, ETA:   140s
[>>>>>>>>>                   ] 857/2619, 12.6 task/s, elapsed: 68s, ETA:   140s
[>>>>>>>>>                   ] 858/2619, 12.6 task/s, elapsed: 68s, ETA:   140s
[>>>>>>>>>                   ] 859/2619, 12.6 task/s, elapsed: 68s, ETA:   140s
[>>>>>>>>>                   ] 860/2619, 12.6 task/s, elapsed: 68s, ETA:   140s
[>>>>>>>>>                   ] 861/2619, 12.6 task/s, elapsed: 68s, ETA:   140s
[>>>>>>>>>                   ] 862/2619, 12.6 task/s, elapsed: 68s, ETA:   139s
[>>>>>>>>>                   ] 863/2619, 12.6 task/s, elapsed: 68s, ETA:   139s
[>>>>>>>>>                   ] 864/2619, 12.6 task/s, elapsed: 69s, ETA:   139s
[>>>>>>>>>                   ] 865/2619, 12.6 task/s, elapsed: 69s, ETA:   139s
[>>>>>>>>>                   ] 866/2619, 12.6 task/s, elapsed: 69s, ETA:   139s
[>>>>>>>>>                   ] 867/2619, 12.6 task/s, elapsed: 69s, ETA:   139s
[>>>>>>>>>                   ] 868/2619, 12.6 task/s, elapsed: 69s, ETA:   139s
[>>>>>>>>>                   ] 869/2619, 12.6 task/s, elapsed: 69s, ETA:   139s
[>>>>>>>>>                   ] 870/2619, 12.6 task/s, elapsed: 69s, ETA:   139s
[>>>>>>>>>                   ] 871/2619, 12.6 task/s, elapsed: 69s, ETA:   139s
[>>>>>>>>>                   ] 872/2619, 12.6 task/s, elapsed: 69s, ETA:   139s
[>>>>>>>>>                   ] 873/2619, 12.6 task/s, elapsed: 69s, ETA:   138s
[>>>>>>>>>                   ] 874/2619, 12.6 task/s, elapsed: 69s, ETA:   138s
[>>>>>>>>>                   ] 875/2619, 12.6 task/s, elapsed: 69s, ETA:   138s
[>>>>>>>>>                   ] 876/2619, 12.6 task/s, elapsed: 69s, ETA:   138s
[>>>>>>>>>                   ] 877/2619, 12.6 task/s, elapsed: 70s, ETA:   138s
[>>>>>>>>>                   ] 878/2619, 12.6 task/s, elapsed: 70s, ETA:   138s
[>>>>>>>>>                   ] 879/2619, 12.6 task/s, elapsed: 70s, ETA:   138s
[>>>>>>>>>                   ] 880/2619, 12.6 task/s, elapsed: 70s, ETA:   138s
[>>>>>>>>>                   ] 881/2619, 12.6 task/s, elapsed: 70s, ETA:   138s
[>>>>>>>>>                   ] 882/2619, 12.6 task/s, elapsed: 70s, ETA:   138s
[>>>>>>>>>                   ] 883/2619, 12.6 task/s, elapsed: 70s, ETA:   138s
[>>>>>>>>>                   ] 884/2619, 12.6 task/s, elapsed: 70s, ETA:   137s
[>>>>>>>>>                   ] 885/2619, 12.6 task/s, elapsed: 70s, ETA:   137s
[>>>>>>>>>                   ] 886/2619, 12.6 task/s, elapsed: 70s, ETA:   137s
[>>>>>>>>>                   ] 887/2619, 12.6 task/s, elapsed: 70s, ETA:   137s
[>>>>>>>>>                   ] 888/2619, 12.6 task/s, elapsed: 70s, ETA:   137s
[>>>>>>>>>                   ] 889/2619, 12.6 task/s, elapsed: 70s, ETA:   137s
[>>>>>>>>>                   ] 890/2619, 12.6 task/s, elapsed: 70s, ETA:   137s
[>>>>>>>>>                   ] 891/2619, 12.6 task/s, elapsed: 71s, ETA:   137s
[>>>>>>>>>                   ] 892/2619, 12.6 task/s, elapsed: 71s, ETA:   137s
[>>>>>>>>>                   ] 893/2619, 12.6 task/s, elapsed: 71s, ETA:   137s
[>>>>>>>>>                   ] 894/2619, 12.6 task/s, elapsed: 71s, ETA:   137s
[>>>>>>>>>                   ] 895/2619, 12.6 task/s, elapsed: 71s, ETA:   136s
[>>>>>>>>>                   ] 896/2619, 12.6 task/s, elapsed: 71s, ETA:   136s
[>>>>>>>>>                   ] 897/2619, 12.6 task/s, elapsed: 71s, ETA:   136s
[>>>>>>>>>                   ] 898/2619, 12.6 task/s, elapsed: 71s, ETA:   136s
[>>>>>>>>>                   ] 899/2619, 12.6 task/s, elapsed: 71s, ETA:   136s
[>>>>>>>>>                   ] 900/2619, 12.6 task/s, elapsed: 71s, ETA:   136s
[>>>>>>>>>                   ] 901/2619, 12.6 task/s, elapsed: 71s, ETA:   136s
[>>>>>>>>>                   ] 902/2619, 12.6 task/s, elapsed: 71s, ETA:   136s
[>>>>>>>>>                   ] 903/2619, 12.6 task/s, elapsed: 71s, ETA:   136s
[>>>>>>>>>                   ] 904/2619, 12.6 task/s, elapsed: 72s, ETA:   136s
[>>>>>>>>>                   ] 905/2619, 12.6 task/s, elapsed: 72s, ETA:   136s
[>>>>>>>>>                   ] 906/2619, 12.6 task/s, elapsed: 72s, ETA:   136s
[>>>>>>>>>                   ] 907/2619, 12.6 task/s, elapsed: 72s, ETA:   135s
[>>>>>>>>>                   ] 908/2619, 12.6 task/s, elapsed: 72s, ETA:   135s
[>>>>>>>>>                   ] 909/2619, 12.6 task/s, elapsed: 72s, ETA:   135s
[>>>>>>>>>                   ] 910/2619, 12.6 task/s, elapsed: 72s, ETA:   135s
[>>>>>>>>>                   ] 911/2619, 12.6 task/s, elapsed: 72s, ETA:   135s
[>>>>>>>>>                   ] 912/2619, 12.6 task/s, elapsed: 72s, ETA:   135s
[>>>>>>>>>                   ] 913/2619, 12.6 task/s, elapsed: 72s, ETA:   135s
[>>>>>>>>>                   ] 914/2619, 12.6 task/s, elapsed: 72s, ETA:   135s
[>>>>>>>>>                   ] 915/2619, 12.6 task/s, elapsed: 72s, ETA:   135s
[>>>>>>>>>                   ] 916/2619, 12.6 task/s, elapsed: 72s, ETA:   135s
[>>>>>>>>>                   ] 917/2619, 12.6 task/s, elapsed: 73s, ETA:   135s
[>>>>>>>>>                   ] 918/2619, 12.6 task/s, elapsed: 73s, ETA:   135s
[>>>>>>>>>                   ] 919/2619, 12.6 task/s, elapsed: 73s, ETA:   134s
[>>>>>>>>>                   ] 920/2619, 12.6 task/s, elapsed: 73s, ETA:   134s
[>>>>>>>>>                   ] 921/2619, 12.6 task/s, elapsed: 73s, ETA:   134s
[>>>>>>>>>                   ] 922/2619, 12.6 task/s, elapsed: 73s, ETA:   134s
[>>>>>>>>>                   ] 923/2619, 12.6 task/s, elapsed: 73s, ETA:   134s
[>>>>>>>>>                   ] 924/2619, 12.6 task/s, elapsed: 73s, ETA:   134s
