loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                      ] 661/2619, 9.4 task/s, elapsed: 70s, ETA:   208s
[>>>>>>>                      ] 662/2619, 9.4 task/s, elapsed: 70s, ETA:   208s
[>>>>>>>                      ] 663/2619, 9.4 task/s, elapsed: 71s, ETA:   208s
[>>>>>>>                      ] 664/2619, 9.4 task/s, elapsed: 71s, ETA:   208s
[>>>>>>>                      ] 665/2619, 9.4 task/s, elapsed: 71s, ETA:   208s
[>>>>>>>                      ] 666/2619, 9.4 task/s, elapsed: 71s, ETA:   208s
[>>>>>>>                      ] 667/2619, 9.4 task/s, elapsed: 71s, ETA:   208s
[>>>>>>>                      ] 668/2619, 9.4 task/s, elapsed: 71s, ETA:   208s
[>>>>>>>                      ] 669/2619, 9.4 task/s, elapsed: 71s, ETA:   207s
[>>>>>>>                      ] 670/2619, 9.4 task/s, elapsed: 71s, ETA:   207s
[>>>>>>>                      ] 671/2619, 9.4 task/s, elapsed: 71s, ETA:   207s
[>>>>>>>                      ] 672/2619, 9.4 task/s, elapsed: 71s, ETA:   207s
[>>>>>>>                      ] 673/2619, 9.4 task/s, elapsed: 72s, ETA:   207s
[>>>>>>>                      ] 674/2619, 9.4 task/s, elapsed: 72s, ETA:   207s
[>>>>>>>                      ] 675/2619, 9.4 task/s, elapsed: 72s, ETA:   207s
[>>>>>>>                      ] 676/2619, 9.4 task/s, elapsed: 72s, ETA:   207s
[>>>>>>>                      ] 677/2619, 9.4 task/s, elapsed: 72s, ETA:   206s
[>>>>>>>                      ] 678/2619, 9.4 task/s, elapsed: 72s, ETA:   206s
[>>>>>>>                      ] 679/2619, 9.4 task/s, elapsed: 72s, ETA:   206s
[>>>>>>>                      ] 680/2619, 9.4 task/s, elapsed: 72s, ETA:   206s
[>>>>>>>                      ] 681/2619, 9.4 task/s, elapsed: 72s, ETA:   206s
[>>>>>>>                      ] 682/2619, 9.4 task/s, elapsed: 72s, ETA:   206s
[>>>>>>>                      ] 683/2619, 9.4 task/s, elapsed: 73s, ETA:   206s
[>>>>>>>                      ] 684/2619, 9.4 task/s, elapsed: 73s, ETA:   206s
[>>>>>>>                      ] 685/2619, 9.4 task/s, elapsed: 73s, ETA:   206s
[>>>>>>>                      ] 686/2619, 9.4 task/s, elapsed: 73s, ETA:   205s
[>>>>>>>                      ] 687/2619, 9.4 task/s, elapsed: 73s, ETA:   205s
[>>>>>>>                      ] 688/2619, 9.4 task/s, elapsed: 73s, ETA:   205s
[>>>>>>>                      ] 689/2619, 9.4 task/s, elapsed: 73s, ETA:   205s
[>>>>>>>                      ] 690/2619, 9.4 task/s, elapsed: 73s, ETA:   205s
[>>>>>>>                      ] 691/2619, 9.4 task/s, elapsed: 73s, ETA:   205s
[>>>>>>>                      ] 692/2619, 9.4 task/s, elapsed: 74s, ETA:   205s
[>>>>>>>                      ] 693/2619, 9.4 task/s, elapsed: 74s, ETA:   205s
[>>>>>>>                      ] 694/2619, 9.4 task/s, elapsed: 74s, ETA:   204s
[>>>>>>>                      ] 695/2619, 9.4 task/s, elapsed: 74s, ETA:   204s
[>>>>>>>                      ] 696/2619, 9.4 task/s, elapsed: 74s, ETA:   204s
[>>>>>>>                      ] 697/2619, 9.4 task/s, elapsed: 74s, ETA:   204s
[>>>>>>>                      ] 698/2619, 9.4 task/s, elapsed: 74s, ETA:   204s
[>>>>>>>                      ] 699/2619, 9.4 task/s, elapsed: 74s, ETA:   204s
[>>>>>>>                      ] 700/2619, 9.4 task/s, elapsed: 74s, ETA:   204s
[>>>>>>>                      ] 701/2619, 9.4 task/s, elapsed: 74s, ETA:   204s
[>>>>>>>                      ] 702/2619, 9.4 task/s, elapsed: 75s, ETA:   204s
[>>>>>>>                      ] 703/2619, 9.4 task/s, elapsed: 75s, ETA:   203s
[>>>>>>>                      ] 704/2619, 9.4 task/s, elapsed: 75s, ETA:   203s
[>>>>>>>                      ] 705/2619, 9.4 task/s, elapsed: 75s, ETA:   203s
[>>>>>>>                      ] 706/2619, 9.4 task/s, elapsed: 75s, ETA:   203s
[>>>>>>>                      ] 707/2619, 9.4 task/s, elapsed: 75s, ETA:   203s
[>>>>>>>                      ] 708/2619, 9.4 task/s, elapsed: 75s, ETA:   203s
[>>>>>>>                      ] 709/2619, 9.4 task/s, elapsed: 75s, ETA:   203s
[>>>>>>>                      ] 710/2619, 9.4 task/s, elapsed: 75s, ETA:   203s
[>>>>>>>                      ] 711/2619, 9.4 task/s, elapsed: 75s, ETA:   202s
[>>>>>>>                      ] 712/2619, 9.4 task/s, elapsed: 76s, ETA:   202s
[>>>>>>>                      ] 713/2619, 9.4 task/s, elapsed: 76s, ETA:   202s
[>>>>>>>                      ] 714/2619, 9.4 task/s, elapsed: 76s, ETA:   202s
[>>>>>>>                      ] 715/2619, 9.4 task/s, elapsed: 76s, ETA:   202s
[>>>>>>>                      ] 716/2619, 9.4 task/s, elapsed: 76s, ETA:   202s
[>>>>>>>                      ] 717/2619, 9.4 task/s, elapsed: 76s, ETA:   202s
[>>>>>>>                      ] 718/2619, 9.4 task/s, elapsed: 76s, ETA:   202s
[>>>>>>>                      ] 719/2619, 9.4 task/s, elapsed: 76s, ETA:   202s
[>>>>>>>                      ] 720/2619, 9.4 task/s, elapsed: 76s, ETA:   201s
[>>>>>>>                      ] 721/2619, 9.4 task/s, elapsed: 76s, ETA:   201s
[>>>>>>>                      ] 722/2619, 9.4 task/s, elapsed: 77s, ETA:   201s
[>>>>>>>>                     ] 723/2619, 9.4 task/s, elapsed: 77s, ETA:   201s
[>>>>>>>>                     ] 724/2619, 9.4 task/s, elapsed: 77s, ETA:   201s
[>>>>>>>>                     ] 725/2619, 9.4 task/s, elapsed: 77s, ETA:   201s
[>>>>>>>>                     ] 726/2619, 9.4 task/s, elapsed: 77s, ETA:   201s
[>>>>>>>>                     ] 727/2619, 9.4 task/s, elapsed: 77s, ETA:   201s
[>>>>>>>>                     ] 728/2619, 9.4 task/s, elapsed: 77s, ETA:   201s
[>>>>>>>>                     ] 729/2619, 9.4 task/s, elapsed: 77s, ETA:   200s
[>>>>>>>>                     ] 730/2619, 9.4 task/s, elapsed: 77s, ETA:   200s
[>>>>>>>>                     ] 731/2619, 9.4 task/s, elapsed: 78s, ETA:   200s
[>>>>>>>>                     ] 732/2619, 9.4 task/s, elapsed: 78s, ETA:   200s
[>>>>>>>>                     ] 733/2619, 9.4 task/s, elapsed: 78s, ETA:   200s
[>>>>>>>>                     ] 734/2619, 9.4 task/s, elapsed: 78s, ETA:   200s
[>>>>>>>>                     ] 735/2619, 9.4 task/s, elapsed: 78s, ETA:   200s
[>>>>>>>>                     ] 736/2619, 9.4 task/s, elapsed: 78s, ETA:   200s
[>>>>>>>>                     ] 737/2619, 9.4 task/s, elapsed: 78s, ETA:   200s
[>>>>>>>>                     ] 738/2619, 9.4 task/s, elapsed: 78s, ETA:   199s
[>>>>>>>>                     ] 739/2619, 9.4 task/s, elapsed: 78s, ETA:   199s
[>>>>>>>>                     ] 740/2619, 9.4 task/s, elapsed: 78s, ETA:   199s
[>>>>>>>>                     ] 741/2619, 9.4 task/s, elapsed: 79s, ETA:   199s
[>>>>>>>>                     ] 742/2619, 9.4 task/s, elapsed: 79s, ETA:   199s
[>>>>>>>>                     ] 743/2619, 9.4 task/s, elapsed: 79s, ETA:   199s
[>>>>>>>>                     ] 744/2619, 9.4 task/s, elapsed: 79s, ETA:   199s
[>>>>>>>>                     ] 745/2619, 9.4 task/s, elapsed: 79s, ETA:   199s
[>>>>>>>>                     ] 746/2619, 9.4 task/s, elapsed: 79s, ETA:   199s
[>>>>>>>>                     ] 747/2619, 9.4 task/s, elapsed: 79s, ETA:   198s
[>>>>>>>>                     ] 748/2619, 9.4 task/s, elapsed: 79s, ETA:   198s
[>>>>>>>>                     ] 749/2619, 9.4 task/s, elapsed: 79s, ETA:   198s
[>>>>>>>>                     ] 750/2619, 9.4 task/s, elapsed: 79s, ETA:   198s
[>>>>>>>>                     ] 751/2619, 9.4 task/s, elapsed: 80s, ETA:   198s
[>>>>>>>>                     ] 752/2619, 9.4 task/s, elapsed: 80s, ETA:   198s
[>>>>>>>>                     ] 753/2619, 9.4 task/s, elapsed: 80s, ETA:   198s
[>>>>>>>>                     ] 754/2619, 9.4 task/s, elapsed: 80s, ETA:   198s
[>>>>>>>>                     ] 755/2619, 9.4 task/s, elapsed: 80s, ETA:   198s
[>>>>>>>>                     ] 756/2619, 9.4 task/s, elapsed: 80s, ETA:   197s
[>>>>>>>>                     ] 757/2619, 9.4 task/s, elapsed: 80s, ETA:   197s
[>>>>>>>>                     ] 758/2619, 9.4 task/s, elapsed: 80s, ETA:   197s
[>>>>>>>>                     ] 759/2619, 9.4 task/s, elapsed: 80s, ETA:   197s
[>>>>>>>>                     ] 760/2619, 9.4 task/s, elapsed: 81s, ETA:   197s
[>>>>>>>>                     ] 761/2619, 9.4 task/s, elapsed: 81s, ETA:   197s
[>>>>>>>>                     ] 762/2619, 9.4 task/s, elapsed: 81s, ETA:   197s
[>>>>>>>>                     ] 763/2619, 9.4 task/s, elapsed: 81s, ETA:   197s
[>>>>>>>>                     ] 764/2619, 9.4 task/s, elapsed: 81s, ETA:   196s
[>>>>>>>>                     ] 765/2619, 9.4 task/s, elapsed: 81s, ETA:   196s
[>>>>>>>>                     ] 766/2619, 9.4 task/s, elapsed: 81s, ETA:   196s
[>>>>>>>>                     ] 767/2619, 9.4 task/s, elapsed: 81s, ETA:   196s
[>>>>>>>>                     ] 768/2619, 9.4 task/s, elapsed: 81s, ETA:   196s
[>>>>>>>>                     ] 769/2619, 9.4 task/s, elapsed: 81s, ETA:   196s
[>>>>>>>>                     ] 770/2619, 9.4 task/s, elapsed: 82s, ETA:   196s
[>>>>>>>>                     ] 771/2619, 9.4 task/s, elapsed: 82s, ETA:   196s
[>>>>>>>>                     ] 772/2619, 9.4 task/s, elapsed: 82s, ETA:   196s
[>>>>>>>>                     ] 773/2619, 9.4 task/s, elapsed: 82s, ETA:   195s
[>>>>>>>>                     ] 774/2619, 9.4 task/s, elapsed: 82s, ETA:   195s
[>>>>>>>>                     ] 775/2619, 9.4 task/s, elapsed: 82s, ETA:   195s
[>>>>>>>>                     ] 776/2619, 9.4 task/s, elapsed: 82s, ETA:   195s
[>>>>>>>>                     ] 777/2619, 9.4 task/s, elapsed: 82s, ETA:   195s
[>>>>>>>>                     ] 778/2619, 9.4 task/s, elapsed: 82s, ETA:   195s
[>>>>>>>>                     ] 779/2619, 9.4 task/s, elapsed: 82s, ETA:   195s
[>>>>>>>>                     ] 780/2619, 9.4 task/s, elapsed: 83s, ETA:   195s
[>>>>>>>>                     ] 781/2619, 9.4 task/s, elapsed: 83s, ETA:   195s
[>>>>>>>>                     ] 782/2619, 9.4 task/s, elapsed: 83s, ETA:   194s
[>>>>>>>>                     ] 783/2619, 9.4 task/s, elapsed: 83s, ETA:   194s
[>>>>>>>>                     ] 784/2619, 9.4 task/s, elapsed: 83s, ETA:   194s
[>>>>>>>>                     ] 785/2619, 9.4 task/s, elapsed: 83s, ETA:   194s
[>>>>>>>>                     ] 786/2619, 9.4 task/s, elapsed: 83s, ETA:   194s
[>>>>>>>>                     ] 787/2619, 9.4 task/s, elapsed: 83s, ETA:   194s
[>>>>>>>>                     ] 788/2619, 9.4 task/s, elapsed: 83s, ETA:   194s
[>>>>>>>>                     ] 789/2619, 9.4 task/s, elapsed: 83s, ETA:   194s
[>>>>>>>>                     ] 790/2619, 9.5 task/s, elapsed: 84s, ETA:   194s
[>>>>>>>>                     ] 791/2619, 9.5 task/s, elapsed: 84s, ETA:   193s
[>>>>>>>>                     ] 792/2619, 9.5 task/s, elapsed: 84s, ETA:   193s
[>>>>>>>>                     ] 793/2619, 9.5 task/s, elapsed: 84s, ETA:   193s
[>>>>>>>>                     ] 794/2619, 9.5 task/s, elapsed: 84s, ETA:   193s
[>>>>>>>>                     ] 795/2619, 9.5 task/s, elapsed: 84s, ETA:   193s
[>>>>>>>>                     ] 796/2619, 9.5 task/s, elapsed: 84s, ETA:   193s
[>>>>>>>>                     ] 797/2619, 9.5 task/s, elapsed: 84s, ETA:   193s
[>>>>>>>>                     ] 798/2619, 9.5 task/s, elapsed: 84s, ETA:   193s
[>>>>>>>>                     ] 799/2619, 9.5 task/s, elapsed: 85s, ETA:   193s
[>>>>>>>>                     ] 800/2619, 9.5 task/s, elapsed: 85s, ETA:   192s
[>>>>>>>>                     ] 801/2619, 9.5 task/s, elapsed: 85s, ETA:   192s
[>>>>>>>>                     ] 802/2619, 9.5 task/s, elapsed: 85s, ETA:   192s
[>>>>>>>>                     ] 803/2619, 9.5 task/s, elapsed: 85s, ETA:   192s
[>>>>>>>>                     ] 804/2619, 9.5 task/s, elapsed: 85s, ETA:   192s
[>>>>>>>>                     ] 805/2619, 9.5 task/s, elapsed: 85s, ETA:   192s
[>>>>>>>>                     ] 806/2619, 9.5 task/s, elapsed: 85s, ETA:   192s
[>>>>>>>>                     ] 807/2619, 9.5 task/s, elapsed: 85s, ETA:   192s
[>>>>>>>>                     ] 808/2619, 9.5 task/s, elapsed: 85s, ETA:   191s
[>>>>>>>>                     ] 809/2619, 9.5 task/s, elapsed: 86s, ETA:   191s
[>>>>>>>>                     ] 810/2619, 9.5 task/s, elapsed: 86s, ETA:   191s
[>>>>>>>>                     ] 811/2619, 9.5 task/s, elapsed: 86s, ETA:   191s
[>>>>>>>>                     ] 812/2619, 9.5 task/s, elapsed: 86s, ETA:   191s
[>>>>>>>>>                    ] 813/2619, 9.5 task/s, elapsed: 86s, ETA:   191s
[>>>>>>>>>                    ] 814/2619, 9.5 task/s, elapsed: 86s, ETA:   191s
[>>>>>>>>>                    ] 815/2619, 9.5 task/s, elapsed: 86s, ETA:   191s
[>>>>>>>>>                    ] 816/2619, 9.5 task/s, elapsed: 86s, ETA:   191s
[>>>>>>>>>                    ] 817/2619, 9.5 task/s, elapsed: 86s, ETA:   190s
[>>>>>>>>>                    ] 818/2619, 9.5 task/s, elapsed: 86s, ETA:   190s
[>>>>>>>>>                    ] 819/2619, 9.5 task/s, elapsed: 87s, ETA:   190s
[>>>>>>>>>                    ] 820/2619, 9.5 task/s, elapsed: 87s, ETA:   190s
[>>>>>>>>>                    ] 821/2619, 9.5 task/s, elapsed: 87s, ETA:   190s
[>>>>>>>>>                    ] 822/2619, 9.5 task/s, elapsed: 87s, ETA:   190s
[>>>>>>>>>                    ] 823/2619, 9.5 task/s, elapsed: 87s, ETA:   190s
[>>>>>>>>>                    ] 824/2619, 9.5 task/s, elapsed: 87s, ETA:   190s
[>>>>>>>>>                    ] 825/2619, 9.5 task/s, elapsed: 87s, ETA:   189s
[>>>>>>>>>                    ] 826/2619, 9.5 task/s, elapsed: 87s, ETA:   189s
[>>>>>>>>>                    ] 827/2619, 9.5 task/s, elapsed: 87s, ETA:   189s
[>>>>>>>>>                    ] 828/2619, 9.5 task/s, elapsed: 87s, ETA:   189s
[>>>>>>>>>                    ] 829/2619, 9.5 task/s, elapsed: 88s, ETA:   189s
[>>>>>>>>>                    ] 830/2619, 9.5 task/s, elapsed: 88s, ETA:   189s
[>>>>>>>>>                    ] 831/2619, 9.5 task/s, elapsed: 88s, ETA:   189s
[>>>>>>>>>                    ] 832/2619, 9.5 task/s, elapsed: 88s, ETA:   189s
[>>>>>>>>>                    ] 833/2619, 9.5 task/s, elapsed: 88s, ETA:   189s
[>>>>>>>>>                    ] 834/2619, 9.5 task/s, elapsed: 88s, ETA:   188s
[>>>>>>>>>                    ] 835/2619, 9.5 task/s, elapsed: 88s, ETA:   188s
[>>>>>>>>>                    ] 836/2619, 9.5 task/s, elapsed: 88s, ETA:   188s
[>>>>>>>>>                    ] 837/2619, 9.5 task/s, elapsed: 88s, ETA:   188s
[>>>>>>>>>                    ] 838/2619, 9.5 task/s, elapsed: 88s, ETA:   188s
[>>>>>>>>>                    ] 839/2619, 9.5 task/s, elapsed: 89s, ETA:   188s
[>>>>>>>>>                    ] 840/2619, 9.5 task/s, elapsed: 89s, ETA:   188s
[>>>>>>>>>                    ] 841/2619, 9.5 task/s, elapsed: 89s, ETA:   188s
[>>>>>>>>>                    ] 842/2619, 9.5 task/s, elapsed: 89s, ETA:   188s
[>>>>>>>>>                    ] 843/2619, 9.5 task/s, elapsed: 89s, ETA:   187s
[>>>>>>>>>                    ] 844/2619, 9.5 task/s, elapsed: 89s, ETA:   187s
[>>>>>>>>>                    ] 845/2619, 9.5 task/s, elapsed: 89s, ETA:   187s
[>>>>>>>>>                    ] 846/2619, 9.5 task/s, elapsed: 89s, ETA:   187s
[>>>>>>>>>                    ] 847/2619, 9.5 task/s, elapsed: 89s, ETA:   187s
[>>>>>>>>>                    ] 848/2619, 9.5 task/s, elapsed: 89s, ETA:   187s
[>>>>>>>>>                    ] 849/2619, 9.5 task/s, elapsed: 90s, ETA:   187s
[>>>>>>>>>                    ] 850/2619, 9.5 task/s, elapsed: 90s, ETA:   187s
[>>>>>>>>>                    ] 851/2619, 9.5 task/s, elapsed: 90s, ETA:   186s
[>>>>>>>>>                    ] 852/2619, 9.5 task/s, elapsed: 90s, ETA:   186s
[>>>>>>>>>                    ] 853/2619, 9.5 task/s, elapsed: 90s, ETA:   186s
[>>>>>>>>>                    ] 854/2619, 9.5 task/s, elapsed: 90s, ETA:   186s
[>>>>>>>>>                    ] 855/2619, 9.5 task/s, elapsed: 90s, ETA:   186s
[>>>>>>>>>                    ] 856/2619, 9.5 task/s, elapsed: 90s, ETA:   186s
[>>>>>>>>>                    ] 857/2619, 9.5 task/s, elapsed: 90s, ETA:   186s
[>>>>>>>>>                    ] 858/2619, 9.5 task/s, elapsed: 90s, ETA:   186s
[>>>>>>>>>                    ] 859/2619, 9.5 task/s, elapsed: 91s, ETA:   186s
[>>>>>>>>>                    ] 860/2619, 9.5 task/s, elapsed: 91s, ETA:   185s
[>>>>>>>>>                    ] 861/2619, 9.5 task/s, elapsed: 91s, ETA:   185s
[>>>>>>>>>                    ] 862/2619, 9.5 task/s, elapsed: 91s, ETA:   185s
[>>>>>>>>>                    ] 863/2619, 9.5 task/s, elapsed: 91s, ETA:   185s
[>>>>>>>>>                    ] 864/2619, 9.5 task/s, elapsed: 91s, ETA:   185s
[>>>>>>>>>                    ] 865/2619, 9.5 task/s, elapsed: 91s, ETA:   185s
[>>>>>>>>>                    ] 866/2619, 9.5 task/s, elapsed: 91s, ETA:   185s
[>>>>>>>>>                    ] 867/2619, 9.5 task/s, elapsed: 91s, ETA:   185s
[>>>>>>>>>                    ] 868/2619, 9.5 task/s, elapsed: 91s, ETA:   185s
[>>>>>>>>>                    ] 869/2619, 9.5 task/s, elapsed: 92s, ETA:   184s
[>>>>>>>>>                    ] 870/2619, 9.5 task/s, elapsed: 92s, ETA:   184s
[>>>>>>>>>                    ] 871/2619, 9.5 task/s, elapsed: 92s, ETA:   184s
[>>>>>>>>>                    ] 872/2619, 9.5 task/s, elapsed: 92s, ETA:   184s
[>>>>>>>>>                    ] 873/2619, 9.5 task/s, elapsed: 92s, ETA:   184s
[>>>>>>>>>                    ] 874/2619, 9.5 task/s, elapsed: 92s, ETA:   184s
[>>>>>>>>>                    ] 875/2619, 9.5 task/s, elapsed: 92s, ETA:   184s
[>>>>>>>>>                    ] 876/2619, 9.5 task/s, elapsed: 92s, ETA:   184s
[>>>>>>>>>                    ] 877/2619, 9.5 task/s, elapsed: 92s, ETA:   183s
[>>>>>>>>>                    ] 878/2619, 9.5 task/s, elapsed: 92s, ETA:   183s
[>>>>>>>>>                    ] 879/2619, 9.5 task/s, elapsed: 93s, ETA:   183s
[>>>>>>>>>                    ] 880/2619, 9.5 task/s, elapsed: 93s, ETA:   183s
[>>>>>>>>>                    ] 881/2619, 9.5 task/s, elapsed: 93s, ETA:   183s
[>>>>>>>>>                    ] 882/2619, 9.5 task/s, elapsed: 93s, ETA:   183s
[>>>>>>>>>                    ] 883/2619, 9.5 task/s, elapsed: 93s, ETA:   183s
[>>>>>>>>>                    ] 884/2619, 9.5 task/s, elapsed: 93s, ETA:   183s
[>>>>>>>>>                    ] 885/2619, 9.5 task/s, elapsed: 93s, ETA:   183s
[>>>>>>>>>                    ] 886/2619, 9.5 task/s, elapsed: 93s, ETA:   182s
[>>>>>>>>>                    ] 887/2619, 9.5 task/s, elapsed: 93s, ETA:   182s
[>>>>>>>>>                    ] 888/2619, 9.5 task/s, elapsed: 93s, ETA:   182s
[>>>>>>>>>                    ] 889/2619, 9.5 task/s, elapsed: 94s, ETA:   182s
[>>>>>>>>>                    ] 890/2619, 9.5 task/s, elapsed: 94s, ETA:   182s
[>>>>>>>>>                    ] 891/2619, 9.5 task/s, elapsed: 94s, ETA:   182s
[>>>>>>>>>                    ] 892/2619, 9.5 task/s, elapsed: 94s, ETA:   182s
[>>>>>>>>>                    ] 893/2619, 9.5 task/s, elapsed: 94s, ETA:   182s
[>>>>>>>>>                    ] 894/2619, 9.5 task/s, elapsed: 94s, ETA:   182s
[>>>>>>>>>                    ] 895/2619, 9.5 task/s, elapsed: 94s, ETA:   181s
[>>>>>>>>>                    ] 896/2619, 9.5 task/s, elapsed: 94s, ETA:   181s
[>>>>>>>>>                    ] 897/2619, 9.5 task/s, elapsed: 94s, ETA:   181s
[>>>>>>>>>                    ] 898/2619, 9.5 task/s, elapsed: 94s, ETA:   181s
[>>>>>>>>>                    ] 899/2619, 9.5 task/s, elapsed: 95s, ETA:   181s
[>>>>>>>>>                    ] 900/2619, 9.5 task/s, elapsed: 95s, ETA:   181s
[>>>>>>>>>                    ] 901/2619, 9.5 task/s, elapsed: 95s, ETA:   181s
[>>>>>>>>>                    ] 902/2619, 9.5 task/s, elapsed: 95s, ETA:   181s
[>>>>>>>>>                    ] 903/2619, 9.5 task/s, elapsed: 95s, ETA:   181s
[>>>>>>>>>>                   ] 904/2619, 9.5 task/s, elapsed: 95s, ETA:   180s
[>>>>>>>>>>                   ] 905/2619, 9.5 task/s, elapsed: 95s, ETA:   180s
[>>>>>>>>>>                   ] 906/2619, 9.5 task/s, elapsed: 95s, ETA:   180s
[>>>>>>>>>>                   ] 907/2619, 9.5 task/s, elapsed: 95s, ETA:   180s
[>>>>>>>>>>                   ] 908/2619, 9.5 task/s, elapsed: 95s, ETA:   180s
[>>>>>>>>>>                   ] 909/2619, 9.5 task/s, elapsed: 96s, ETA:   180s
[>>>>>>>>>>                   ] 910/2619, 9.5 task/s, elapsed: 96s, ETA:   180s
[>>>>>>>>>>                   ] 911/2619, 9.5 task/s, elapsed: 96s, ETA:   180s
[>>>>>>>>>>                   ] 912/2619, 9.5 task/s, elapsed: 96s, ETA:   179s
[>>>>>>>>>>                   ] 913/2619, 9.5 task/s, elapsed: 96s, ETA:   179s
[>>>>>>>>>>                   ] 914/2619, 9.5 task/s, elapsed: 96s, ETA:   179s
[>>>>>>>>>>                   ] 915/2619, 9.5 task/s, elapsed: 96s, ETA:   179s
[>>>>>>>>>>                   ] 916/2619, 9.5 task/s, elapsed: 96s, ETA:   179s
[>>>>>>>>>>                   ] 917/2619, 9.5 task/s, elapsed: 96s, ETA:   179s
[>>>>>>>>>>                   ] 918/2619, 9.5 task/s, elapsed: 96s, ETA:   179s
[>>>>>>>>>>                   ] 919/2619, 9.5 task/s, elapsed: 97s, ETA:   179s
[>>>>>>>>>>                   ] 920/2619, 9.5 task/s, elapsed: 97s, ETA:   179s
[>>>>>>>>>>                   ] 921/2619, 9.5 task/s, elapsed: 97s, ETA:   178s
[>>>>>>>>>>                   ] 922/2619, 9.5 task/s, elapsed: 97s, ETA:   178s
[>>>>>>>>>>                   ] 923/2619, 9.5 task/s, elapsed: 97s, ETA:   178s
[>>>>>>>>>>                   ] 924/2619, 9.5 task/s, elapsed: 97s, ETA:   178s
[>>>>>>>>>>                   ] 925/2619, 9.5 task/s, elapsed: 97s, ETA:   178s
[>>>>>>>>>>                   ] 926/2619, 9.5 task/s, elapsed: 97s, ETA:   178s
[>>>>>>>>>>                   ] 927/2619, 9.5 task/s, elapsed: 97s, ETA:   178s
[>>>>>>>>>>                   ] 928/2619, 9.5 task/s, elapsed: 98s, ETA:   178s
[>>>>>>>>>>                   ] 929/2619, 9.5 task/s, elapsed: 98s, ETA:   178s
[>>>>>>>>>>                   ] 930/2619, 9.5 task/s, elapsed: 98s, ETA:   177s
[>>>>>>>>>>                   ] 931/2619, 9.5 task/s, elapsed: 98s, ETA:   177s
[>>>>>>>>>>                   ] 932/2619, 9.5 task/s, elapsed: 98s, ETA:   177s
[>>>>>>>>>>                   ] 933/2619, 9.5 task/s, elapsed: 98s, ETA:   177s
[>>>>>>>>>>                   ] 934/2619, 9.5 task/s, elapsed: 98s, ETA:   177s
[>>>>>>>>>>                   ] 935/2619, 9.5 task/s, elapsed: 98s, ETA:   177s
[>>>>>>>>>>                   ] 936/2619, 9.5 task/s, elapsed: 98s, ETA:   177s
[>>>>>>>>>>                   ] 937/2619, 9.5 task/s, elapsed: 98s, ETA:   177s
[>>>>>>>>>>                   ] 938/2619, 9.5 task/s, elapsed: 99s, ETA:   177s
[>>>>>>>>>>                   ] 939/2619, 9.5 task/s, elapsed: 99s, ETA:   176s
[>>>>>>>>>>                   ] 940/2619, 9.5 task/s, elapsed: 99s, ETA:   176s
[>>>>>>>>>>                   ] 941/2619, 9.5 task/s, elapsed: 99s, ETA:   176s
[>>>>>>>>>>                   ] 942/2619, 9.5 task/s, elapsed: 99s, ETA:   176s
[>>>>>>>>>>                   ] 943/2619, 9.5 task/s, elapsed: 99s, ETA:   176s
[>>>>>>>>>>                   ] 944/2619, 9.5 task/s, elapsed: 99s, ETA:   176s
[>>>>>>>>>>                   ] 945/2619, 9.5 task/s, elapsed: 99s, ETA:   176s
[>>>>>>>>>>                   ] 946/2619, 9.5 task/s, elapsed: 99s, ETA:   176s
[>>>>>>>>>>                   ] 947/2619, 9.5 task/s, elapsed: 99s, ETA:   176s
[>>>>>>>>>>                  ] 948/2619, 9.5 task/s, elapsed: 100s, ETA:   175s
[>>>>>>>>>>                  ] 949/2619, 9.5 task/s, elapsed: 100s, ETA:   175s
[>>>>>>>>>>                  ] 950/2619, 9.5 task/s, elapsed: 100s, ETA:   175s
[>>>>>>>>>>                  ] 951/2619, 9.5 task/s, elapsed: 100s, ETA:   175s
[>>>>>>>>>>                  ] 952/2619, 9.5 task/s, elapsed: 100s, ETA:   175s
[>>>>>>>>>>                  ] 953/2619, 9.5 task/s, elapsed: 100s, ETA:   175s
[>>>>>>>>>>                  ] 954/2619, 9.5 task/s, elapsed: 100s, ETA:   175s
[>>>>>>>>>>                  ] 955/2619, 9.5 task/s, elapsed: 100s, ETA:   175s
[>>>>>>>>>>                  ] 956/2619, 9.5 task/s, elapsed: 100s, ETA:   175s
[>>>>>>>>>>                  ] 957/2619, 9.5 task/s, elapsed: 100s, ETA:   174s
[>>>>>>>>>>                  ] 958/2619, 9.5 task/s, elapsed: 101s, ETA:   174s
[>>>>>>>>>>                  ] 959/2619, 9.5 task/s, elapsed: 101s, ETA:   174s
