loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                       ] 628/2619, 8.5 task/s, elapsed: 74s, ETA:   234s
[>>>>>>                       ] 629/2619, 8.5 task/s, elapsed: 74s, ETA:   234s
[>>>>>>                       ] 630/2619, 8.5 task/s, elapsed: 74s, ETA:   234s
[>>>>>>                       ] 631/2619, 8.5 task/s, elapsed: 74s, ETA:   234s
[>>>>>>                       ] 632/2619, 8.5 task/s, elapsed: 74s, ETA:   234s
[>>>>>>>                      ] 633/2619, 8.5 task/s, elapsed: 74s, ETA:   234s
[>>>>>>>                      ] 634/2619, 8.5 task/s, elapsed: 75s, ETA:   233s
[>>>>>>>                      ] 635/2619, 8.5 task/s, elapsed: 75s, ETA:   233s
[>>>>>>>                      ] 636/2619, 8.5 task/s, elapsed: 75s, ETA:   233s
[>>>>>>>                      ] 637/2619, 8.5 task/s, elapsed: 75s, ETA:   233s
[>>>>>>>                      ] 638/2619, 8.5 task/s, elapsed: 75s, ETA:   233s
[>>>>>>>                      ] 639/2619, 8.5 task/s, elapsed: 75s, ETA:   233s
[>>>>>>>                      ] 640/2619, 8.5 task/s, elapsed: 75s, ETA:   233s
[>>>>>>>                      ] 641/2619, 8.5 task/s, elapsed: 75s, ETA:   233s
[>>>>>>>                      ] 642/2619, 8.5 task/s, elapsed: 75s, ETA:   232s
[>>>>>>>                      ] 643/2619, 8.5 task/s, elapsed: 76s, ETA:   232s
[>>>>>>>                      ] 644/2619, 8.5 task/s, elapsed: 76s, ETA:   232s
[>>>>>>>                      ] 645/2619, 8.5 task/s, elapsed: 76s, ETA:   232s
[>>>>>>>                      ] 646/2619, 8.5 task/s, elapsed: 76s, ETA:   232s
[>>>>>>>                      ] 647/2619, 8.5 task/s, elapsed: 76s, ETA:   232s
[>>>>>>>                      ] 648/2619, 8.5 task/s, elapsed: 76s, ETA:   232s
[>>>>>>>                      ] 649/2619, 8.5 task/s, elapsed: 76s, ETA:   231s
[>>>>>>>                      ] 650/2619, 8.5 task/s, elapsed: 76s, ETA:   231s
[>>>>>>>                      ] 651/2619, 8.5 task/s, elapsed: 77s, ETA:   231s
[>>>>>>>                      ] 652/2619, 8.5 task/s, elapsed: 77s, ETA:   231s
[>>>>>>>                      ] 653/2619, 8.5 task/s, elapsed: 77s, ETA:   231s
[>>>>>>>                      ] 654/2619, 8.5 task/s, elapsed: 77s, ETA:   231s
[>>>>>>>                      ] 655/2619, 8.5 task/s, elapsed: 77s, ETA:   231s
[>>>>>>>                      ] 656/2619, 8.5 task/s, elapsed: 77s, ETA:   231s
[>>>>>>>                      ] 657/2619, 8.5 task/s, elapsed: 77s, ETA:   231s
[>>>>>>>                      ] 658/2619, 8.5 task/s, elapsed: 77s, ETA:   231s
[>>>>>>>                      ] 659/2619, 8.5 task/s, elapsed: 78s, ETA:   231s
[>>>>>>>                      ] 660/2619, 8.5 task/s, elapsed: 78s, ETA:   230s
[>>>>>>>                      ] 661/2619, 8.5 task/s, elapsed: 78s, ETA:   230s
[>>>>>>>                      ] 662/2619, 8.5 task/s, elapsed: 78s, ETA:   230s
[>>>>>>>                      ] 663/2619, 8.5 task/s, elapsed: 78s, ETA:   230s
[>>>>>>>                      ] 664/2619, 8.5 task/s, elapsed: 78s, ETA:   230s
[>>>>>>>                      ] 665/2619, 8.5 task/s, elapsed: 78s, ETA:   230s
[>>>>>>>                      ] 666/2619, 8.5 task/s, elapsed: 78s, ETA:   230s
[>>>>>>>                      ] 667/2619, 8.5 task/s, elapsed: 78s, ETA:   230s
[>>>>>>>                      ] 668/2619, 8.5 task/s, elapsed: 79s, ETA:   230s
[>>>>>>>                      ] 669/2619, 8.5 task/s, elapsed: 79s, ETA:   229s
[>>>>>>>                      ] 670/2619, 8.5 task/s, elapsed: 79s, ETA:   229s
[>>>>>>>                      ] 671/2619, 8.5 task/s, elapsed: 79s, ETA:   229s
[>>>>>>>                      ] 672/2619, 8.5 task/s, elapsed: 79s, ETA:   229s
[>>>>>>>                      ] 673/2619, 8.5 task/s, elapsed: 79s, ETA:   229s
[>>>>>>>                      ] 674/2619, 8.5 task/s, elapsed: 79s, ETA:   229s
[>>>>>>>                      ] 675/2619, 8.5 task/s, elapsed: 79s, ETA:   229s
[>>>>>>>                      ] 676/2619, 8.5 task/s, elapsed: 79s, ETA:   228s
[>>>>>>>                      ] 677/2619, 8.5 task/s, elapsed: 80s, ETA:   228s
[>>>>>>>                      ] 678/2619, 8.5 task/s, elapsed: 80s, ETA:   228s
[>>>>>>>                      ] 679/2619, 8.5 task/s, elapsed: 80s, ETA:   228s
[>>>>>>>                      ] 680/2619, 8.5 task/s, elapsed: 80s, ETA:   228s
[>>>>>>>                      ] 681/2619, 8.5 task/s, elapsed: 80s, ETA:   228s
[>>>>>>>                      ] 682/2619, 8.5 task/s, elapsed: 80s, ETA:   228s
[>>>>>>>                      ] 683/2619, 8.5 task/s, elapsed: 80s, ETA:   228s
[>>>>>>>                      ] 684/2619, 8.5 task/s, elapsed: 80s, ETA:   227s
[>>>>>>>                      ] 685/2619, 8.5 task/s, elapsed: 81s, ETA:   227s
[>>>>>>>                      ] 686/2619, 8.5 task/s, elapsed: 81s, ETA:   227s
[>>>>>>>                      ] 687/2619, 8.5 task/s, elapsed: 81s, ETA:   227s
[>>>>>>>                      ] 688/2619, 8.5 task/s, elapsed: 81s, ETA:   227s
[>>>>>>>                      ] 689/2619, 8.5 task/s, elapsed: 81s, ETA:   227s
[>>>>>>>                      ] 690/2619, 8.5 task/s, elapsed: 81s, ETA:   227s
[>>>>>>>                      ] 691/2619, 8.5 task/s, elapsed: 81s, ETA:   227s
[>>>>>>>                      ] 692/2619, 8.5 task/s, elapsed: 81s, ETA:   227s
[>>>>>>>                      ] 693/2619, 8.5 task/s, elapsed: 81s, ETA:   226s
[>>>>>>>                      ] 694/2619, 8.5 task/s, elapsed: 82s, ETA:   226s
[>>>>>>>                      ] 695/2619, 8.5 task/s, elapsed: 82s, ETA:   226s
[>>>>>>>                      ] 696/2619, 8.5 task/s, elapsed: 82s, ETA:   226s
[>>>>>>>                      ] 697/2619, 8.5 task/s, elapsed: 82s, ETA:   226s
[>>>>>>>                      ] 698/2619, 8.5 task/s, elapsed: 82s, ETA:   226s
[>>>>>>>                      ] 699/2619, 8.5 task/s, elapsed: 82s, ETA:   226s
[>>>>>>>                      ] 700/2619, 8.5 task/s, elapsed: 82s, ETA:   226s
[>>>>>>>                      ] 701/2619, 8.5 task/s, elapsed: 82s, ETA:   226s
[>>>>>>>                      ] 702/2619, 8.5 task/s, elapsed: 83s, ETA:   225s
[>>>>>>>                      ] 703/2619, 8.5 task/s, elapsed: 83s, ETA:   225s
[>>>>>>>                      ] 704/2619, 8.5 task/s, elapsed: 83s, ETA:   225s
[>>>>>>>                      ] 705/2619, 8.5 task/s, elapsed: 83s, ETA:   225s
[>>>>>>>                      ] 706/2619, 8.5 task/s, elapsed: 83s, ETA:   225s
[>>>>>>>                      ] 707/2619, 8.5 task/s, elapsed: 83s, ETA:   225s
[>>>>>>>                      ] 708/2619, 8.5 task/s, elapsed: 83s, ETA:   225s
[>>>>>>>                      ] 709/2619, 8.5 task/s, elapsed: 83s, ETA:   225s
[>>>>>>>                      ] 710/2619, 8.5 task/s, elapsed: 84s, ETA:   225s
[>>>>>>>                      ] 711/2619, 8.5 task/s, elapsed: 84s, ETA:   225s
[>>>>>>>                      ] 712/2619, 8.5 task/s, elapsed: 84s, ETA:   225s
[>>>>>>>                      ] 713/2619, 8.5 task/s, elapsed: 84s, ETA:   224s
[>>>>>>>                      ] 714/2619, 8.5 task/s, elapsed: 84s, ETA:   224s
[>>>>>>>                      ] 715/2619, 8.5 task/s, elapsed: 84s, ETA:   224s
[>>>>>>>                      ] 716/2619, 8.5 task/s, elapsed: 84s, ETA:   224s
[>>>>>>>                      ] 717/2619, 8.5 task/s, elapsed: 84s, ETA:   224s
[>>>>>>>                      ] 718/2619, 8.5 task/s, elapsed: 85s, ETA:   224s
[>>>>>>>                      ] 719/2619, 8.5 task/s, elapsed: 85s, ETA:   224s
[>>>>>>>                      ] 720/2619, 8.5 task/s, elapsed: 85s, ETA:   224s
[>>>>>>>                      ] 721/2619, 8.5 task/s, elapsed: 85s, ETA:   223s
[>>>>>>>                      ] 722/2619, 8.5 task/s, elapsed: 85s, ETA:   223s
[>>>>>>>>                     ] 723/2619, 8.5 task/s, elapsed: 85s, ETA:   223s
[>>>>>>>>                     ] 724/2619, 8.5 task/s, elapsed: 85s, ETA:   223s
[>>>>>>>>                     ] 725/2619, 8.5 task/s, elapsed: 85s, ETA:   223s
[>>>>>>>>                     ] 726/2619, 8.5 task/s, elapsed: 85s, ETA:   223s
[>>>>>>>>                     ] 727/2619, 8.5 task/s, elapsed: 86s, ETA:   223s
[>>>>>>>>                     ] 728/2619, 8.5 task/s, elapsed: 86s, ETA:   223s
[>>>>>>>>                     ] 729/2619, 8.5 task/s, elapsed: 86s, ETA:   222s
[>>>>>>>>                     ] 730/2619, 8.5 task/s, elapsed: 86s, ETA:   222s
[>>>>>>>>                     ] 731/2619, 8.5 task/s, elapsed: 86s, ETA:   222s
[>>>>>>>>                     ] 732/2619, 8.5 task/s, elapsed: 86s, ETA:   222s
[>>>>>>>>                     ] 733/2619, 8.5 task/s, elapsed: 86s, ETA:   222s
[>>>>>>>>                     ] 734/2619, 8.5 task/s, elapsed: 86s, ETA:   222s
[>>>>>>>>                     ] 735/2619, 8.5 task/s, elapsed: 86s, ETA:   222s
[>>>>>>>>                     ] 736/2619, 8.5 task/s, elapsed: 87s, ETA:   222s
[>>>>>>>>                     ] 737/2619, 8.5 task/s, elapsed: 87s, ETA:   221s
[>>>>>>>>                     ] 738/2619, 8.5 task/s, elapsed: 87s, ETA:   221s
[>>>>>>>>                     ] 739/2619, 8.5 task/s, elapsed: 87s, ETA:   221s
[>>>>>>>>                     ] 740/2619, 8.5 task/s, elapsed: 87s, ETA:   221s
[>>>>>>>>                     ] 741/2619, 8.5 task/s, elapsed: 87s, ETA:   221s
[>>>>>>>>                     ] 742/2619, 8.5 task/s, elapsed: 87s, ETA:   221s
[>>>>>>>>                     ] 743/2619, 8.5 task/s, elapsed: 87s, ETA:   221s
[>>>>>>>>                     ] 744/2619, 8.5 task/s, elapsed: 88s, ETA:   221s
[>>>>>>>>                     ] 745/2619, 8.5 task/s, elapsed: 88s, ETA:   220s
[>>>>>>>>                     ] 746/2619, 8.5 task/s, elapsed: 88s, ETA:   220s
[>>>>>>>>                     ] 747/2619, 8.5 task/s, elapsed: 88s, ETA:   220s
[>>>>>>>>                     ] 748/2619, 8.5 task/s, elapsed: 88s, ETA:   220s
[>>>>>>>>                     ] 749/2619, 8.5 task/s, elapsed: 88s, ETA:   220s
[>>>>>>>>                     ] 750/2619, 8.5 task/s, elapsed: 88s, ETA:   220s
[>>>>>>>>                     ] 751/2619, 8.5 task/s, elapsed: 88s, ETA:   220s
[>>>>>>>>                     ] 752/2619, 8.5 task/s, elapsed: 88s, ETA:   219s
[>>>>>>>>                     ] 753/2619, 8.5 task/s, elapsed: 89s, ETA:   219s
[>>>>>>>>                     ] 754/2619, 8.5 task/s, elapsed: 89s, ETA:   219s
[>>>>>>>>                     ] 755/2619, 8.5 task/s, elapsed: 89s, ETA:   219s
[>>>>>>>>                     ] 756/2619, 8.5 task/s, elapsed: 89s, ETA:   219s
[>>>>>>>>                     ] 757/2619, 8.5 task/s, elapsed: 89s, ETA:   219s
[>>>>>>>>                     ] 758/2619, 8.5 task/s, elapsed: 89s, ETA:   219s
[>>>>>>>>                     ] 759/2619, 8.5 task/s, elapsed: 89s, ETA:   219s
[>>>>>>>>                     ] 760/2619, 8.5 task/s, elapsed: 89s, ETA:   218s
[>>>>>>>>                     ] 761/2619, 8.5 task/s, elapsed: 89s, ETA:   218s
[>>>>>>>>                     ] 762/2619, 8.5 task/s, elapsed: 90s, ETA:   218s
[>>>>>>>>                     ] 763/2619, 8.5 task/s, elapsed: 90s, ETA:   218s
[>>>>>>>>                     ] 764/2619, 8.5 task/s, elapsed: 90s, ETA:   218s
[>>>>>>>>                     ] 765/2619, 8.5 task/s, elapsed: 90s, ETA:   218s
[>>>>>>>>                     ] 766/2619, 8.5 task/s, elapsed: 90s, ETA:   218s
[>>>>>>>>                     ] 767/2619, 8.5 task/s, elapsed: 90s, ETA:   218s
[>>>>>>>>                     ] 768/2619, 8.5 task/s, elapsed: 90s, ETA:   217s
[>>>>>>>>                     ] 769/2619, 8.5 task/s, elapsed: 90s, ETA:   217s
[>>>>>>>>                     ] 770/2619, 8.5 task/s, elapsed: 90s, ETA:   217s
[>>>>>>>>                     ] 771/2619, 8.5 task/s, elapsed: 91s, ETA:   217s
[>>>>>>>>                     ] 772/2619, 8.5 task/s, elapsed: 91s, ETA:   217s
[>>>>>>>>                     ] 773/2619, 8.5 task/s, elapsed: 91s, ETA:   217s
[>>>>>>>>                     ] 774/2619, 8.5 task/s, elapsed: 91s, ETA:   217s
[>>>>>>>>                     ] 775/2619, 8.5 task/s, elapsed: 91s, ETA:   217s
[>>>>>>>>                     ] 776/2619, 8.5 task/s, elapsed: 91s, ETA:   216s
[>>>>>>>>                     ] 777/2619, 8.5 task/s, elapsed: 91s, ETA:   216s
[>>>>>>>>                     ] 778/2619, 8.5 task/s, elapsed: 91s, ETA:   216s
[>>>>>>>>                     ] 779/2619, 8.5 task/s, elapsed: 91s, ETA:   216s
[>>>>>>>>                     ] 780/2619, 8.5 task/s, elapsed: 92s, ETA:   216s
[>>>>>>>>                     ] 781/2619, 8.5 task/s, elapsed: 92s, ETA:   216s
[>>>>>>>>                     ] 782/2619, 8.5 task/s, elapsed: 92s, ETA:   216s
[>>>>>>>>                     ] 783/2619, 8.5 task/s, elapsed: 92s, ETA:   216s
[>>>>>>>>                     ] 784/2619, 8.5 task/s, elapsed: 92s, ETA:   215s
[>>>>>>>>                     ] 785/2619, 8.5 task/s, elapsed: 92s, ETA:   215s
[>>>>>>>>                     ] 786/2619, 8.5 task/s, elapsed: 92s, ETA:   215s
[>>>>>>>>                     ] 787/2619, 8.5 task/s, elapsed: 92s, ETA:   215s
[>>>>>>>>                     ] 788/2619, 8.5 task/s, elapsed: 93s, ETA:   215s
[>>>>>>>>                     ] 789/2619, 8.5 task/s, elapsed: 93s, ETA:   215s
[>>>>>>>>                     ] 790/2619, 8.5 task/s, elapsed: 93s, ETA:   215s
[>>>>>>>>                     ] 791/2619, 8.5 task/s, elapsed: 93s, ETA:   215s
[>>>>>>>>                     ] 792/2619, 8.5 task/s, elapsed: 93s, ETA:   214s
[>>>>>>>>                     ] 793/2619, 8.5 task/s, elapsed: 93s, ETA:   214s
[>>>>>>>>                     ] 794/2619, 8.5 task/s, elapsed: 93s, ETA:   214s
[>>>>>>>>                     ] 795/2619, 8.5 task/s, elapsed: 93s, ETA:   214s
[>>>>>>>>                     ] 796/2619, 8.5 task/s, elapsed: 93s, ETA:   214s
[>>>>>>>>                     ] 797/2619, 8.5 task/s, elapsed: 94s, ETA:   214s
[>>>>>>>>                     ] 798/2619, 8.5 task/s, elapsed: 94s, ETA:   214s
[>>>>>>>>                     ] 799/2619, 8.5 task/s, elapsed: 94s, ETA:   214s
[>>>>>>>>                     ] 800/2619, 8.5 task/s, elapsed: 94s, ETA:   214s
[>>>>>>>>                     ] 801/2619, 8.5 task/s, elapsed: 94s, ETA:   213s
[>>>>>>>>                     ] 802/2619, 8.5 task/s, elapsed: 94s, ETA:   213s
[>>>>>>>>                     ] 803/2619, 8.5 task/s, elapsed: 94s, ETA:   213s
[>>>>>>>>                     ] 804/2619, 8.5 task/s, elapsed: 94s, ETA:   213s
[>>>>>>>>                     ] 805/2619, 8.5 task/s, elapsed: 95s, ETA:   213s
[>>>>>>>>                     ] 806/2619, 8.5 task/s, elapsed: 95s, ETA:   213s
[>>>>>>>>                     ] 807/2619, 8.5 task/s, elapsed: 95s, ETA:   213s
[>>>>>>>>                     ] 808/2619, 8.5 task/s, elapsed: 95s, ETA:   213s
[>>>>>>>>                     ] 809/2619, 8.5 task/s, elapsed: 95s, ETA:   213s
[>>>>>>>>                     ] 810/2619, 8.5 task/s, elapsed: 95s, ETA:   212s
[>>>>>>>>                     ] 811/2619, 8.5 task/s, elapsed: 95s, ETA:   212s
[>>>>>>>>                     ] 812/2619, 8.5 task/s, elapsed: 95s, ETA:   212s
[>>>>>>>>>                    ] 813/2619, 8.5 task/s, elapsed: 95s, ETA:   212s
[>>>>>>>>>                    ] 814/2619, 8.5 task/s, elapsed: 96s, ETA:   212s
[>>>>>>>>>                    ] 815/2619, 8.5 task/s, elapsed: 96s, ETA:   212s
[>>>>>>>>>                    ] 816/2619, 8.5 task/s, elapsed: 96s, ETA:   212s
[>>>>>>>>>                    ] 817/2619, 8.5 task/s, elapsed: 96s, ETA:   212s
[>>>>>>>>>                    ] 818/2619, 8.5 task/s, elapsed: 96s, ETA:   211s
[>>>>>>>>>                    ] 819/2619, 8.5 task/s, elapsed: 96s, ETA:   211s
[>>>>>>>>>                    ] 820/2619, 8.5 task/s, elapsed: 96s, ETA:   211s
[>>>>>>>>>                    ] 821/2619, 8.5 task/s, elapsed: 96s, ETA:   211s
[>>>>>>>>>                    ] 822/2619, 8.5 task/s, elapsed: 96s, ETA:   211s
[>>>>>>>>>                    ] 823/2619, 8.5 task/s, elapsed: 97s, ETA:   211s
[>>>>>>>>>                    ] 824/2619, 8.5 task/s, elapsed: 97s, ETA:   211s
[>>>>>>>>>                    ] 825/2619, 8.5 task/s, elapsed: 97s, ETA:   211s
[>>>>>>>>>                    ] 826/2619, 8.5 task/s, elapsed: 97s, ETA:   210s
[>>>>>>>>>                    ] 827/2619, 8.5 task/s, elapsed: 97s, ETA:   210s
[>>>>>>>>>                    ] 828/2619, 8.5 task/s, elapsed: 97s, ETA:   210s
[>>>>>>>>>                    ] 829/2619, 8.5 task/s, elapsed: 97s, ETA:   210s
[>>>>>>>>>                    ] 830/2619, 8.5 task/s, elapsed: 97s, ETA:   210s
[>>>>>>>>>                    ] 831/2619, 8.5 task/s, elapsed: 97s, ETA:   210s
[>>>>>>>>>                    ] 832/2619, 8.5 task/s, elapsed: 98s, ETA:   210s
[>>>>>>>>>                    ] 833/2619, 8.5 task/s, elapsed: 98s, ETA:   209s
[>>>>>>>>>                    ] 834/2619, 8.5 task/s, elapsed: 98s, ETA:   209s
[>>>>>>>>>                    ] 835/2619, 8.5 task/s, elapsed: 98s, ETA:   209s
[>>>>>>>>>                    ] 836/2619, 8.5 task/s, elapsed: 98s, ETA:   209s
[>>>>>>>>>                    ] 837/2619, 8.5 task/s, elapsed: 98s, ETA:   209s
[>>>>>>>>>                    ] 838/2619, 8.5 task/s, elapsed: 98s, ETA:   209s
[>>>>>>>>>                    ] 839/2619, 8.5 task/s, elapsed: 98s, ETA:   209s
[>>>>>>>>>                    ] 840/2619, 8.5 task/s, elapsed: 98s, ETA:   209s
[>>>>>>>>>                    ] 841/2619, 8.5 task/s, elapsed: 99s, ETA:   208s
[>>>>>>>>>                    ] 842/2619, 8.5 task/s, elapsed: 99s, ETA:   208s
[>>>>>>>>>                    ] 843/2619, 8.5 task/s, elapsed: 99s, ETA:   208s
[>>>>>>>>>                    ] 844/2619, 8.5 task/s, elapsed: 99s, ETA:   208s
[>>>>>>>>>                    ] 845/2619, 8.5 task/s, elapsed: 99s, ETA:   208s
[>>>>>>>>>                    ] 846/2619, 8.5 task/s, elapsed: 99s, ETA:   208s
[>>>>>>>>>                    ] 847/2619, 8.5 task/s, elapsed: 99s, ETA:   208s
[>>>>>>>>>                    ] 848/2619, 8.5 task/s, elapsed: 99s, ETA:   208s
[>>>>>>>>>                    ] 849/2619, 8.5 task/s, elapsed: 99s, ETA:   207s
[>>>>>>>>>                   ] 850/2619, 8.5 task/s, elapsed: 100s, ETA:   207s
[>>>>>>>>>                   ] 851/2619, 8.5 task/s, elapsed: 100s, ETA:   207s
[>>>>>>>>>                   ] 852/2619, 8.5 task/s, elapsed: 100s, ETA:   207s
[>>>>>>>>>                   ] 853/2619, 8.5 task/s, elapsed: 100s, ETA:   207s
[>>>>>>>>>                   ] 854/2619, 8.5 task/s, elapsed: 100s, ETA:   207s
[>>>>>>>>>                   ] 855/2619, 8.5 task/s, elapsed: 100s, ETA:   207s
[>>>>>>>>>                   ] 856/2619, 8.5 task/s, elapsed: 100s, ETA:   206s
[>>>>>>>>>                   ] 857/2619, 8.5 task/s, elapsed: 100s, ETA:   206s
[>>>>>>>>>                   ] 858/2619, 8.5 task/s, elapsed: 100s, ETA:   206s
[>>>>>>>>>                   ] 859/2619, 8.5 task/s, elapsed: 101s, ETA:   206s
[>>>>>>>>>                   ] 860/2619, 8.5 task/s, elapsed: 101s, ETA:   206s
[>>>>>>>>>                   ] 861/2619, 8.5 task/s, elapsed: 101s, ETA:   206s
[>>>>>>>>>                   ] 862/2619, 8.5 task/s, elapsed: 101s, ETA:   206s
[>>>>>>>>>                   ] 863/2619, 8.5 task/s, elapsed: 101s, ETA:   206s
[>>>>>>>>>                   ] 864/2619, 8.5 task/s, elapsed: 101s, ETA:   206s
[>>>>>>>>>                   ] 865/2619, 8.5 task/s, elapsed: 101s, ETA:   205s
[>>>>>>>>>                   ] 866/2619, 8.5 task/s, elapsed: 101s, ETA:   205s
[>>>>>>>>>                   ] 867/2619, 8.5 task/s, elapsed: 102s, ETA:   205s
[>>>>>>>>>                   ] 868/2619, 8.5 task/s, elapsed: 102s, ETA:   205s
[>>>>>>>>>                   ] 869/2619, 8.5 task/s, elapsed: 102s, ETA:   205s
[>>>>>>>>>                   ] 870/2619, 8.5 task/s, elapsed: 102s, ETA:   205s
[>>>>>>>>>                   ] 871/2619, 8.5 task/s, elapsed: 102s, ETA:   205s
[>>>>>>>>>                   ] 872/2619, 8.5 task/s, elapsed: 102s, ETA:   205s
[>>>>>>>>>                   ] 873/2619, 8.5 task/s, elapsed: 102s, ETA:   204s
[>>>>>>>>>                   ] 874/2619, 8.5 task/s, elapsed: 102s, ETA:   204s
[>>>>>>>>>                   ] 875/2619, 8.5 task/s, elapsed: 102s, ETA:   204s
[>>>>>>>>>                   ] 876/2619, 8.5 task/s, elapsed: 103s, ETA:   204s
[>>>>>>>>>                   ] 877/2619, 8.5 task/s, elapsed: 103s, ETA:   204s
[>>>>>>>>>                   ] 878/2619, 8.5 task/s, elapsed: 103s, ETA:   204s
[>>>>>>>>>                   ] 879/2619, 8.5 task/s, elapsed: 103s, ETA:   204s
[>>>>>>>>>                   ] 880/2619, 8.5 task/s, elapsed: 103s, ETA:   203s
[>>>>>>>>>                   ] 881/2619, 8.5 task/s, elapsed: 103s, ETA:   203s
[>>>>>>>>>                   ] 882/2619, 8.5 task/s, elapsed: 103s, ETA:   203s
[>>>>>>>>>                   ] 883/2619, 8.6 task/s, elapsed: 103s, ETA:   203s
[>>>>>>>>>                   ] 884/2619, 8.6 task/s, elapsed: 103s, ETA:   203s
[>>>>>>>>>                   ] 885/2619, 8.6 task/s, elapsed: 103s, ETA:   203s
[>>>>>>>>>                   ] 886/2619, 8.6 task/s, elapsed: 104s, ETA:   203s
[>>>>>>>>>                   ] 887/2619, 8.6 task/s, elapsed: 104s, ETA:   202s
[>>>>>>>>>                   ] 888/2619, 8.6 task/s, elapsed: 104s, ETA:   202s
[>>>>>>>>>                   ] 889/2619, 8.6 task/s, elapsed: 104s, ETA:   202s
[>>>>>>>>>                   ] 890/2619, 8.6 task/s, elapsed: 104s, ETA:   202s
[>>>>>>>>>                   ] 891/2619, 8.6 task/s, elapsed: 104s, ETA:   202s
[>>>>>>>>>                   ] 892/2619, 8.6 task/s, elapsed: 104s, ETA:   202s
[>>>>>>>>>                   ] 893/2619, 8.6 task/s, elapsed: 104s, ETA:   202s
[>>>>>>>>>                   ] 894/2619, 8.6 task/s, elapsed: 104s, ETA:   202s
[>>>>>>>>>                   ] 895/2619, 8.6 task/s, elapsed: 105s, ETA:   201s
[>>>>>>>>>                   ] 896/2619, 8.6 task/s, elapsed: 105s, ETA:   201s
[>>>>>>>>>                   ] 897/2619, 8.6 task/s, elapsed: 105s, ETA:   201s
[>>>>>>>>>                   ] 898/2619, 8.6 task/s, elapsed: 105s, ETA:   201s
[>>>>>>>>>                   ] 899/2619, 8.6 task/s, elapsed: 105s, ETA:   201s
[>>>>>>>>>                   ] 900/2619, 8.6 task/s, elapsed: 105s, ETA:   201s
[>>>>>>>>>                   ] 901/2619, 8.6 task/s, elapsed: 105s, ETA:   201s
[>>>>>>>>>                   ] 902/2619, 8.6 task/s, elapsed: 105s, ETA:   201s
[>>>>>>>>>                   ] 903/2619, 8.6 task/s, elapsed: 105s, ETA:   200s
[>>>>>>>>>                   ] 904/2619, 8.6 task/s, elapsed: 106s, ETA:   200s
[>>>>>>>>>                   ] 905/2619, 8.6 task/s, elapsed: 106s, ETA:   200s
[>>>>>>>>>                   ] 906/2619, 8.6 task/s, elapsed: 106s, ETA:   200s
[>>>>>>>>>                   ] 907/2619, 8.6 task/s, elapsed: 106s, ETA:   200s
[>>>>>>>>>                   ] 908/2619, 8.6 task/s, elapsed: 106s, ETA:   200s
[>>>>>>>>>                   ] 909/2619, 8.6 task/s, elapsed: 106s, ETA:   200s
[>>>>>>>>>                   ] 910/2619, 8.6 task/s, elapsed: 106s, ETA:   200s
[>>>>>>>>>                   ] 911/2619, 8.6 task/s, elapsed: 106s, ETA:   199s
[>>>>>>>>>                   ] 912/2619, 8.6 task/s, elapsed: 106s, ETA:   199s
[>>>>>>>>>                   ] 913/2619, 8.6 task/s, elapsed: 107s, ETA:   199s
[>>>>>>>>>                   ] 914/2619, 8.6 task/s, elapsed: 107s, ETA:   199s
[>>>>>>>>>                   ] 915/2619, 8.6 task/s, elapsed: 107s, ETA:   199s
[>>>>>>>>>                   ] 916/2619, 8.6 task/s, elapsed: 107s, ETA:   199s
[>>>>>>>>>                   ] 917/2619, 8.6 task/s, elapsed: 107s, ETA:   199s
[>>>>>>>>>                   ] 918/2619, 8.6 task/s, elapsed: 107s, ETA:   199s
[>>>>>>>>>                   ] 919/2619, 8.6 task/s, elapsed: 107s, ETA:   198s
[>>>>>>>>>                   ] 920/2619, 8.6 task/s, elapsed: 107s, ETA:   198s
[>>>>>>>>>                   ] 921/2619, 8.6 task/s, elapsed: 108s, ETA:   198s
[>>>>>>>>>                   ] 922/2619, 8.6 task/s, elapsed: 108s, ETA:   198s
[>>>>>>>>>                   ] 923/2619, 8.6 task/s, elapsed: 108s, ETA:   198s
[>>>>>>>>>                   ] 924/2619, 8.6 task/s, elapsed: 108s, ETA:   198s
[>>>>>>>>>                   ] 925/2619, 8.6 task/s, elapsed: 108s, ETA:   198s
[>>>>>>>>>                   ] 926/2619, 8.6 task/s, elapsed: 108s, ETA:   198s
[>>>>>>>>>                   ] 927/2619, 8.6 task/s, elapsed: 108s, ETA:   198s
[>>>>>>>>>                   ] 928/2619, 8.6 task/s, elapsed: 108s, ETA:   197s
