loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                     ] 714/2619, 12.1 task/s, elapsed: 59s, ETA:   157s
[>>>>>>>                     ] 715/2619, 12.1 task/s, elapsed: 59s, ETA:   157s
[>>>>>>>                     ] 716/2619, 12.1 task/s, elapsed: 59s, ETA:   157s
[>>>>>>>                     ] 717/2619, 12.1 task/s, elapsed: 59s, ETA:   157s
[>>>>>>>                     ] 718/2619, 12.2 task/s, elapsed: 59s, ETA:   156s
[>>>>>>>                     ] 719/2619, 12.2 task/s, elapsed: 59s, ETA:   156s
[>>>>>>>                     ] 720/2619, 12.2 task/s, elapsed: 59s, ETA:   156s
[>>>>>>>                     ] 721/2619, 12.2 task/s, elapsed: 59s, ETA:   156s
[>>>>>>>                     ] 722/2619, 12.2 task/s, elapsed: 59s, ETA:   156s
[>>>>>>>                     ] 723/2619, 12.2 task/s, elapsed: 59s, ETA:   156s
[>>>>>>>                     ] 724/2619, 12.2 task/s, elapsed: 60s, ETA:   156s
[>>>>>>>                     ] 725/2619, 12.2 task/s, elapsed: 60s, ETA:   156s
[>>>>>>>                     ] 726/2619, 12.2 task/s, elapsed: 60s, ETA:   156s
[>>>>>>>                     ] 727/2619, 12.2 task/s, elapsed: 60s, ETA:   156s
[>>>>>>>                     ] 728/2619, 12.2 task/s, elapsed: 60s, ETA:   156s
[>>>>>>>                     ] 729/2619, 12.2 task/s, elapsed: 60s, ETA:   155s
[>>>>>>>                     ] 730/2619, 12.2 task/s, elapsed: 60s, ETA:   155s
[>>>>>>>                     ] 731/2619, 12.2 task/s, elapsed: 60s, ETA:   155s
[>>>>>>>                     ] 732/2619, 12.2 task/s, elapsed: 60s, ETA:   155s
[>>>>>>>                     ] 733/2619, 12.2 task/s, elapsed: 60s, ETA:   155s
[>>>>>>>                     ] 734/2619, 12.2 task/s, elapsed: 60s, ETA:   155s
[>>>>>>>                     ] 735/2619, 12.2 task/s, elapsed: 60s, ETA:   155s
[>>>>>>>                     ] 736/2619, 12.2 task/s, elapsed: 61s, ETA:   155s
[>>>>>>>                     ] 737/2619, 12.2 task/s, elapsed: 61s, ETA:   155s
[>>>>>>>                     ] 738/2619, 12.2 task/s, elapsed: 61s, ETA:   155s
[>>>>>>>                     ] 739/2619, 12.2 task/s, elapsed: 61s, ETA:   155s
[>>>>>>>                     ] 740/2619, 12.2 task/s, elapsed: 61s, ETA:   155s
[>>>>>>>                     ] 741/2619, 12.2 task/s, elapsed: 61s, ETA:   155s
[>>>>>>>                     ] 742/2619, 12.2 task/s, elapsed: 61s, ETA:   154s
[>>>>>>>                     ] 743/2619, 12.2 task/s, elapsed: 61s, ETA:   154s
[>>>>>>>                     ] 744/2619, 12.2 task/s, elapsed: 61s, ETA:   154s
[>>>>>>>                     ] 745/2619, 12.2 task/s, elapsed: 61s, ETA:   154s
[>>>>>>>                     ] 746/2619, 12.2 task/s, elapsed: 61s, ETA:   154s
[>>>>>>>                     ] 747/2619, 12.2 task/s, elapsed: 61s, ETA:   154s
[>>>>>>>                     ] 748/2619, 12.2 task/s, elapsed: 62s, ETA:   154s
[>>>>>>>>                    ] 749/2619, 12.2 task/s, elapsed: 62s, ETA:   154s
[>>>>>>>>                    ] 750/2619, 12.2 task/s, elapsed: 62s, ETA:   154s
[>>>>>>>>                    ] 751/2619, 12.1 task/s, elapsed: 62s, ETA:   154s
[>>>>>>>>                    ] 752/2619, 12.2 task/s, elapsed: 62s, ETA:   154s
[>>>>>>>>                    ] 753/2619, 12.2 task/s, elapsed: 62s, ETA:   154s
[>>>>>>>>                    ] 754/2619, 12.1 task/s, elapsed: 62s, ETA:   154s
[>>>>>>>>                    ] 755/2619, 12.1 task/s, elapsed: 62s, ETA:   153s
[>>>>>>>>                    ] 756/2619, 12.2 task/s, elapsed: 62s, ETA:   153s
[>>>>>>>>                    ] 757/2619, 12.1 task/s, elapsed: 62s, ETA:   153s
[>>>>>>>>                    ] 758/2619, 12.2 task/s, elapsed: 62s, ETA:   153s
[>>>>>>>>                    ] 759/2619, 12.2 task/s, elapsed: 62s, ETA:   153s
[>>>>>>>>                    ] 760/2619, 12.1 task/s, elapsed: 63s, ETA:   153s
[>>>>>>>>                    ] 761/2619, 12.1 task/s, elapsed: 63s, ETA:   153s
[>>>>>>>>                    ] 762/2619, 12.1 task/s, elapsed: 63s, ETA:   153s
[>>>>>>>>                    ] 763/2619, 12.1 task/s, elapsed: 63s, ETA:   153s
[>>>>>>>>                    ] 764/2619, 12.1 task/s, elapsed: 63s, ETA:   153s
[>>>>>>>>                    ] 765/2619, 12.1 task/s, elapsed: 63s, ETA:   153s
[>>>>>>>>                    ] 766/2619, 12.1 task/s, elapsed: 63s, ETA:   153s
[>>>>>>>>                    ] 767/2619, 12.1 task/s, elapsed: 63s, ETA:   152s
[>>>>>>>>                    ] 768/2619, 12.1 task/s, elapsed: 63s, ETA:   152s
[>>>>>>>>                    ] 769/2619, 12.1 task/s, elapsed: 63s, ETA:   152s
[>>>>>>>>                    ] 770/2619, 12.1 task/s, elapsed: 63s, ETA:   152s
[>>>>>>>>                    ] 771/2619, 12.1 task/s, elapsed: 63s, ETA:   152s
[>>>>>>>>                    ] 772/2619, 12.1 task/s, elapsed: 64s, ETA:   152s
[>>>>>>>>                    ] 773/2619, 12.1 task/s, elapsed: 64s, ETA:   152s
[>>>>>>>>                    ] 774/2619, 12.1 task/s, elapsed: 64s, ETA:   152s
[>>>>>>>>                    ] 775/2619, 12.1 task/s, elapsed: 64s, ETA:   152s
[>>>>>>>>                    ] 776/2619, 12.1 task/s, elapsed: 64s, ETA:   152s
[>>>>>>>>                    ] 777/2619, 12.1 task/s, elapsed: 64s, ETA:   152s
[>>>>>>>>                    ] 778/2619, 12.1 task/s, elapsed: 64s, ETA:   152s
[>>>>>>>>                    ] 779/2619, 12.1 task/s, elapsed: 64s, ETA:   151s
[>>>>>>>>                    ] 780/2619, 12.2 task/s, elapsed: 64s, ETA:   151s
[>>>>>>>>                    ] 781/2619, 12.2 task/s, elapsed: 64s, ETA:   151s
[>>>>>>>>                    ] 782/2619, 12.2 task/s, elapsed: 64s, ETA:   151s
[>>>>>>>>                    ] 783/2619, 12.2 task/s, elapsed: 64s, ETA:   151s
[>>>>>>>>                    ] 784/2619, 12.2 task/s, elapsed: 65s, ETA:   151s
[>>>>>>>>                    ] 785/2619, 12.2 task/s, elapsed: 65s, ETA:   151s
[>>>>>>>>                    ] 786/2619, 12.2 task/s, elapsed: 65s, ETA:   151s
[>>>>>>>>                    ] 787/2619, 12.2 task/s, elapsed: 65s, ETA:   151s
[>>>>>>>>                    ] 788/2619, 12.2 task/s, elapsed: 65s, ETA:   151s
[>>>>>>>>                    ] 789/2619, 12.2 task/s, elapsed: 65s, ETA:   151s
[>>>>>>>>                    ] 790/2619, 12.2 task/s, elapsed: 65s, ETA:   150s
[>>>>>>>>                    ] 791/2619, 12.2 task/s, elapsed: 65s, ETA:   150s
[>>>>>>>>                    ] 792/2619, 12.2 task/s, elapsed: 65s, ETA:   150s
[>>>>>>>>                    ] 793/2619, 12.2 task/s, elapsed: 65s, ETA:   150s
[>>>>>>>>                    ] 794/2619, 12.2 task/s, elapsed: 65s, ETA:   150s
[>>>>>>>>                    ] 795/2619, 12.2 task/s, elapsed: 65s, ETA:   150s
[>>>>>>>>                    ] 796/2619, 12.2 task/s, elapsed: 65s, ETA:   150s
[>>>>>>>>                    ] 797/2619, 12.2 task/s, elapsed: 66s, ETA:   150s
[>>>>>>>>                    ] 798/2619, 12.2 task/s, elapsed: 66s, ETA:   150s
[>>>>>>>>                    ] 799/2619, 12.2 task/s, elapsed: 66s, ETA:   150s
[>>>>>>>>                    ] 800/2619, 12.2 task/s, elapsed: 66s, ETA:   150s
[>>>>>>>>                    ] 801/2619, 12.2 task/s, elapsed: 66s, ETA:   150s
[>>>>>>>>                    ] 802/2619, 12.2 task/s, elapsed: 66s, ETA:   149s
[>>>>>>>>                    ] 803/2619, 12.2 task/s, elapsed: 66s, ETA:   149s
[>>>>>>>>                    ] 804/2619, 12.2 task/s, elapsed: 66s, ETA:   149s
[>>>>>>>>                    ] 805/2619, 12.2 task/s, elapsed: 66s, ETA:   149s
[>>>>>>>>                    ] 806/2619, 12.2 task/s, elapsed: 66s, ETA:   149s
[>>>>>>>>                    ] 807/2619, 12.2 task/s, elapsed: 66s, ETA:   149s
[>>>>>>>>                    ] 808/2619, 12.2 task/s, elapsed: 66s, ETA:   149s
[>>>>>>>>                    ] 809/2619, 12.2 task/s, elapsed: 67s, ETA:   149s
[>>>>>>>>                    ] 810/2619, 12.2 task/s, elapsed: 67s, ETA:   149s
[>>>>>>>>                    ] 811/2619, 12.2 task/s, elapsed: 67s, ETA:   149s
[>>>>>>>>                    ] 812/2619, 12.2 task/s, elapsed: 67s, ETA:   149s
[>>>>>>>>                    ] 813/2619, 12.2 task/s, elapsed: 67s, ETA:   149s
[>>>>>>>>                    ] 814/2619, 12.2 task/s, elapsed: 67s, ETA:   148s
[>>>>>>>>                    ] 815/2619, 12.2 task/s, elapsed: 67s, ETA:   148s
[>>>>>>>>                    ] 816/2619, 12.2 task/s, elapsed: 67s, ETA:   148s
[>>>>>>>>                    ] 817/2619, 12.2 task/s, elapsed: 67s, ETA:   148s
[>>>>>>>>                    ] 818/2619, 12.2 task/s, elapsed: 67s, ETA:   148s
[>>>>>>>>                    ] 819/2619, 12.2 task/s, elapsed: 67s, ETA:   148s
[>>>>>>>>                    ] 820/2619, 12.2 task/s, elapsed: 67s, ETA:   148s
[>>>>>>>>                    ] 821/2619, 12.2 task/s, elapsed: 67s, ETA:   148s
[>>>>>>>>                    ] 822/2619, 12.2 task/s, elapsed: 68s, ETA:   148s
[>>>>>>>>                    ] 823/2619, 12.2 task/s, elapsed: 68s, ETA:   148s
[>>>>>>>>                    ] 824/2619, 12.2 task/s, elapsed: 68s, ETA:   148s
[>>>>>>>>                    ] 825/2619, 12.2 task/s, elapsed: 68s, ETA:   147s
[>>>>>>>>                    ] 826/2619, 12.2 task/s, elapsed: 68s, ETA:   147s
[>>>>>>>>                    ] 827/2619, 12.2 task/s, elapsed: 68s, ETA:   147s
[>>>>>>>>                    ] 828/2619, 12.2 task/s, elapsed: 68s, ETA:   147s
[>>>>>>>>                    ] 829/2619, 12.2 task/s, elapsed: 68s, ETA:   147s
[>>>>>>>>                    ] 830/2619, 12.2 task/s, elapsed: 68s, ETA:   147s
[>>>>>>>>                    ] 831/2619, 12.2 task/s, elapsed: 68s, ETA:   147s
[>>>>>>>>                    ] 832/2619, 12.2 task/s, elapsed: 68s, ETA:   147s
[>>>>>>>>                    ] 833/2619, 12.2 task/s, elapsed: 68s, ETA:   147s
[>>>>>>>>                    ] 834/2619, 12.2 task/s, elapsed: 68s, ETA:   146s
[>>>>>>>>                    ] 835/2619, 12.2 task/s, elapsed: 68s, ETA:   146s
[>>>>>>>>                    ] 836/2619, 12.2 task/s, elapsed: 69s, ETA:   146s
[>>>>>>>>                    ] 837/2619, 12.2 task/s, elapsed: 69s, ETA:   146s
[>>>>>>>>                    ] 838/2619, 12.2 task/s, elapsed: 69s, ETA:   146s
[>>>>>>>>                    ] 839/2619, 12.2 task/s, elapsed: 69s, ETA:   146s
[>>>>>>>>                    ] 840/2619, 12.2 task/s, elapsed: 69s, ETA:   146s
[>>>>>>>>                    ] 841/2619, 12.2 task/s, elapsed: 69s, ETA:   146s
[>>>>>>>>>                   ] 842/2619, 12.2 task/s, elapsed: 69s, ETA:   146s
[>>>>>>>>>                   ] 843/2619, 12.2 task/s, elapsed: 69s, ETA:   146s
[>>>>>>>>>                   ] 844/2619, 12.2 task/s, elapsed: 69s, ETA:   145s
[>>>>>>>>>                   ] 845/2619, 12.2 task/s, elapsed: 69s, ETA:   145s
[>>>>>>>>>                   ] 846/2619, 12.2 task/s, elapsed: 69s, ETA:   145s
[>>>>>>>>>                   ] 847/2619, 12.2 task/s, elapsed: 69s, ETA:   145s
[>>>>>>>>>                   ] 848/2619, 12.2 task/s, elapsed: 69s, ETA:   145s
[>>>>>>>>>                   ] 849/2619, 12.2 task/s, elapsed: 70s, ETA:   145s
[>>>>>>>>>                   ] 850/2619, 12.2 task/s, elapsed: 70s, ETA:   145s
[>>>>>>>>>                   ] 851/2619, 12.2 task/s, elapsed: 70s, ETA:   145s
[>>>>>>>>>                   ] 852/2619, 12.2 task/s, elapsed: 70s, ETA:   145s
[>>>>>>>>>                   ] 853/2619, 12.2 task/s, elapsed: 70s, ETA:   145s
[>>>>>>>>>                   ] 854/2619, 12.2 task/s, elapsed: 70s, ETA:   144s
[>>>>>>>>>                   ] 855/2619, 12.2 task/s, elapsed: 70s, ETA:   144s
[>>>>>>>>>                   ] 856/2619, 12.2 task/s, elapsed: 70s, ETA:   144s
[>>>>>>>>>                   ] 857/2619, 12.2 task/s, elapsed: 70s, ETA:   144s
[>>>>>>>>>                   ] 858/2619, 12.2 task/s, elapsed: 70s, ETA:   144s
[>>>>>>>>>                   ] 859/2619, 12.2 task/s, elapsed: 70s, ETA:   144s
[>>>>>>>>>                   ] 860/2619, 12.2 task/s, elapsed: 70s, ETA:   144s
[>>>>>>>>>                   ] 861/2619, 12.2 task/s, elapsed: 70s, ETA:   144s
[>>>>>>>>>                   ] 862/2619, 12.2 task/s, elapsed: 70s, ETA:   144s
[>>>>>>>>>                   ] 863/2619, 12.2 task/s, elapsed: 71s, ETA:   144s
[>>>>>>>>>                   ] 864/2619, 12.2 task/s, elapsed: 71s, ETA:   143s
[>>>>>>>>>                   ] 865/2619, 12.2 task/s, elapsed: 71s, ETA:   143s
[>>>>>>>>>                   ] 866/2619, 12.2 task/s, elapsed: 71s, ETA:   143s
[>>>>>>>>>                   ] 867/2619, 12.2 task/s, elapsed: 71s, ETA:   143s
[>>>>>>>>>                   ] 868/2619, 12.2 task/s, elapsed: 71s, ETA:   143s
[>>>>>>>>>                   ] 869/2619, 12.2 task/s, elapsed: 71s, ETA:   143s
[>>>>>>>>>                   ] 870/2619, 12.2 task/s, elapsed: 71s, ETA:   143s
[>>>>>>>>>                   ] 871/2619, 12.2 task/s, elapsed: 71s, ETA:   143s
[>>>>>>>>>                   ] 872/2619, 12.2 task/s, elapsed: 71s, ETA:   143s
[>>>>>>>>>                   ] 873/2619, 12.2 task/s, elapsed: 71s, ETA:   143s
[>>>>>>>>>                   ] 874/2619, 12.2 task/s, elapsed: 71s, ETA:   143s
[>>>>>>>>>                   ] 875/2619, 12.2 task/s, elapsed: 71s, ETA:   142s
[>>>>>>>>>                   ] 876/2619, 12.2 task/s, elapsed: 72s, ETA:   142s
[>>>>>>>>>                   ] 877/2619, 12.2 task/s, elapsed: 72s, ETA:   142s
[>>>>>>>>>                   ] 878/2619, 12.2 task/s, elapsed: 72s, ETA:   142s
[>>>>>>>>>                   ] 879/2619, 12.3 task/s, elapsed: 72s, ETA:   142s
[>>>>>>>>>                   ] 880/2619, 12.3 task/s, elapsed: 72s, ETA:   142s
[>>>>>>>>>                   ] 881/2619, 12.3 task/s, elapsed: 72s, ETA:   142s
[>>>>>>>>>                   ] 882/2619, 12.3 task/s, elapsed: 72s, ETA:   142s
[>>>>>>>>>                   ] 883/2619, 12.3 task/s, elapsed: 72s, ETA:   142s
[>>>>>>>>>                   ] 884/2619, 12.3 task/s, elapsed: 72s, ETA:   142s
[>>>>>>>>>                   ] 885/2619, 12.3 task/s, elapsed: 72s, ETA:   141s
[>>>>>>>>>                   ] 886/2619, 12.3 task/s, elapsed: 72s, ETA:   141s
[>>>>>>>>>                   ] 887/2619, 12.3 task/s, elapsed: 72s, ETA:   141s
[>>>>>>>>>                   ] 888/2619, 12.3 task/s, elapsed: 72s, ETA:   141s
[>>>>>>>>>                   ] 889/2619, 12.3 task/s, elapsed: 72s, ETA:   141s
[>>>>>>>>>                   ] 890/2619, 12.3 task/s, elapsed: 73s, ETA:   141s
[>>>>>>>>>                   ] 891/2619, 12.3 task/s, elapsed: 73s, ETA:   141s
[>>>>>>>>>                   ] 892/2619, 12.3 task/s, elapsed: 73s, ETA:   141s
[>>>>>>>>>                   ] 893/2619, 12.3 task/s, elapsed: 73s, ETA:   141s
[>>>>>>>>>                   ] 894/2619, 12.3 task/s, elapsed: 73s, ETA:   141s
[>>>>>>>>>                   ] 895/2619, 12.3 task/s, elapsed: 73s, ETA:   141s
[>>>>>>>>>                   ] 896/2619, 12.3 task/s, elapsed: 73s, ETA:   140s
[>>>>>>>>>                   ] 897/2619, 12.3 task/s, elapsed: 73s, ETA:   140s
[>>>>>>>>>                   ] 898/2619, 12.3 task/s, elapsed: 73s, ETA:   140s
[>>>>>>>>>                   ] 899/2619, 12.3 task/s, elapsed: 73s, ETA:   140s
[>>>>>>>>>                   ] 900/2619, 12.3 task/s, elapsed: 73s, ETA:   140s
[>>>>>>>>>                   ] 901/2619, 12.3 task/s, elapsed: 73s, ETA:   140s
[>>>>>>>>>                   ] 902/2619, 12.3 task/s, elapsed: 73s, ETA:   140s
[>>>>>>>>>                   ] 903/2619, 12.3 task/s, elapsed: 74s, ETA:   140s
[>>>>>>>>>                   ] 904/2619, 12.3 task/s, elapsed: 74s, ETA:   140s
[>>>>>>>>>                   ] 905/2619, 12.3 task/s, elapsed: 74s, ETA:   140s
[>>>>>>>>>                   ] 906/2619, 12.3 task/s, elapsed: 74s, ETA:   140s
[>>>>>>>>>                   ] 907/2619, 12.3 task/s, elapsed: 74s, ETA:   139s
[>>>>>>>>>                   ] 908/2619, 12.3 task/s, elapsed: 74s, ETA:   139s
[>>>>>>>>>                   ] 909/2619, 12.3 task/s, elapsed: 74s, ETA:   139s
[>>>>>>>>>                   ] 910/2619, 12.3 task/s, elapsed: 74s, ETA:   139s
[>>>>>>>>>                   ] 911/2619, 12.3 task/s, elapsed: 74s, ETA:   139s
[>>>>>>>>>                   ] 912/2619, 12.3 task/s, elapsed: 74s, ETA:   139s
[>>>>>>>>>                   ] 913/2619, 12.3 task/s, elapsed: 74s, ETA:   139s
[>>>>>>>>>                   ] 914/2619, 12.3 task/s, elapsed: 74s, ETA:   139s
[>>>>>>>>>                   ] 915/2619, 12.3 task/s, elapsed: 75s, ETA:   139s
[>>>>>>>>>                   ] 916/2619, 12.3 task/s, elapsed: 75s, ETA:   139s
[>>>>>>>>>                   ] 917/2619, 12.3 task/s, elapsed: 75s, ETA:   139s
[>>>>>>>>>                   ] 918/2619, 12.3 task/s, elapsed: 75s, ETA:   139s
[>>>>>>>>>                   ] 919/2619, 12.3 task/s, elapsed: 75s, ETA:   138s
[>>>>>>>>>                   ] 920/2619, 12.3 task/s, elapsed: 75s, ETA:   138s
[>>>>>>>>>                   ] 921/2619, 12.3 task/s, elapsed: 75s, ETA:   138s
[>>>>>>>>>                   ] 922/2619, 12.3 task/s, elapsed: 75s, ETA:   138s
[>>>>>>>>>                   ] 923/2619, 12.3 task/s, elapsed: 75s, ETA:   138s
[>>>>>>>>>                   ] 924/2619, 12.3 task/s, elapsed: 75s, ETA:   138s
[>>>>>>>>>                   ] 925/2619, 12.3 task/s, elapsed: 75s, ETA:   138s
[>>>>>>>>>                   ] 926/2619, 12.3 task/s, elapsed: 75s, ETA:   138s
[>>>>>>>>>                   ] 927/2619, 12.3 task/s, elapsed: 75s, ETA:   138s
[>>>>>>>>>                   ] 928/2619, 12.3 task/s, elapsed: 76s, ETA:   138s
[>>>>>>>>>                   ] 929/2619, 12.3 task/s, elapsed: 76s, ETA:   138s
[>>>>>>>>>                   ] 930/2619, 12.3 task/s, elapsed: 76s, ETA:   138s
[>>>>>>>>>                   ] 931/2619, 12.3 task/s, elapsed: 76s, ETA:   137s
[>>>>>>>>>                   ] 932/2619, 12.3 task/s, elapsed: 76s, ETA:   137s
[>>>>>>>>>                   ] 933/2619, 12.3 task/s, elapsed: 76s, ETA:   137s
[>>>>>>>>>                   ] 934/2619, 12.3 task/s, elapsed: 76s, ETA:   137s
[>>>>>>>>>                   ] 935/2619, 12.3 task/s, elapsed: 76s, ETA:   137s
[>>>>>>>>>>                  ] 936/2619, 12.3 task/s, elapsed: 76s, ETA:   137s
[>>>>>>>>>>                  ] 937/2619, 12.3 task/s, elapsed: 76s, ETA:   137s
[>>>>>>>>>>                  ] 938/2619, 12.3 task/s, elapsed: 76s, ETA:   137s
[>>>>>>>>>>                  ] 939/2619, 12.3 task/s, elapsed: 76s, ETA:   137s
[>>>>>>>>>>                  ] 940/2619, 12.3 task/s, elapsed: 76s, ETA:   137s
[>>>>>>>>>>                  ] 941/2619, 12.3 task/s, elapsed: 77s, ETA:   137s
[>>>>>>>>>>                  ] 942/2619, 12.3 task/s, elapsed: 77s, ETA:   136s
[>>>>>>>>>>                  ] 943/2619, 12.3 task/s, elapsed: 77s, ETA:   136s
[>>>>>>>>>>                  ] 944/2619, 12.3 task/s, elapsed: 77s, ETA:   136s
[>>>>>>>>>>                  ] 945/2619, 12.3 task/s, elapsed: 77s, ETA:   136s
[>>>>>>>>>>                  ] 946/2619, 12.3 task/s, elapsed: 77s, ETA:   136s
[>>>>>>>>>>                  ] 947/2619, 12.3 task/s, elapsed: 77s, ETA:   136s
[>>>>>>>>>>                  ] 948/2619, 12.3 task/s, elapsed: 77s, ETA:   136s
[>>>>>>>>>>                  ] 949/2619, 12.3 task/s, elapsed: 77s, ETA:   136s
[>>>>>>>>>>                  ] 950/2619, 12.3 task/s, elapsed: 77s, ETA:   136s
[>>>>>>>>>>                  ] 951/2619, 12.3 task/s, elapsed: 77s, ETA:   136s
[>>>>>>>>>>                  ] 952/2619, 12.3 task/s, elapsed: 77s, ETA:   135s
[>>>>>>>>>>                  ] 953/2619, 12.3 task/s, elapsed: 77s, ETA:   135s
[>>>>>>>>>>                  ] 954/2619, 12.3 task/s, elapsed: 78s, ETA:   135s
[>>>>>>>>>>                  ] 955/2619, 12.3 task/s, elapsed: 78s, ETA:   135s
[>>>>>>>>>>                  ] 956/2619, 12.3 task/s, elapsed: 78s, ETA:   135s
[>>>>>>>>>>                  ] 957/2619, 12.3 task/s, elapsed: 78s, ETA:   135s
[>>>>>>>>>>                  ] 958/2619, 12.3 task/s, elapsed: 78s, ETA:   135s
[>>>>>>>>>>                  ] 959/2619, 12.3 task/s, elapsed: 78s, ETA:   135s
[>>>>>>>>>>                  ] 960/2619, 12.3 task/s, elapsed: 78s, ETA:   135s
[>>>>>>>>>>                  ] 961/2619, 12.3 task/s, elapsed: 78s, ETA:   135s
[>>>>>>>>>>                  ] 962/2619, 12.3 task/s, elapsed: 78s, ETA:   135s
[>>>>>>>>>>                  ] 963/2619, 12.3 task/s, elapsed: 78s, ETA:   135s
[>>>>>>>>>>                  ] 964/2619, 12.3 task/s, elapsed: 78s, ETA:   135s
[>>>>>>>>>>                  ] 965/2619, 12.3 task/s, elapsed: 78s, ETA:   134s
[>>>>>>>>>>                  ] 966/2619, 12.3 task/s, elapsed: 79s, ETA:   134s
[>>>>>>>>>>                  ] 967/2619, 12.3 task/s, elapsed: 79s, ETA:   134s
[>>>>>>>>>>                  ] 968/2619, 12.3 task/s, elapsed: 79s, ETA:   134s
[>>>>>>>>>>                  ] 969/2619, 12.3 task/s, elapsed: 79s, ETA:   134s
[>>>>>>>>>>                  ] 970/2619, 12.3 task/s, elapsed: 79s, ETA:   134s
[>>>>>>>>>>                  ] 971/2619, 12.3 task/s, elapsed: 79s, ETA:   134s
[>>>>>>>>>>                  ] 972/2619, 12.3 task/s, elapsed: 79s, ETA:   134s
[>>>>>>>>>>                  ] 973/2619, 12.3 task/s, elapsed: 79s, ETA:   134s
[>>>>>>>>>>                  ] 974/2619, 12.3 task/s, elapsed: 79s, ETA:   134s
[>>>>>>>>>>                  ] 975/2619, 12.3 task/s, elapsed: 79s, ETA:   134s
[>>>>>>>>>>                  ] 976/2619, 12.3 task/s, elapsed: 79s, ETA:   133s
[>>>>>>>>>>                  ] 977/2619, 12.3 task/s, elapsed: 79s, ETA:   133s
[>>>>>>>>>>                  ] 978/2619, 12.3 task/s, elapsed: 79s, ETA:   133s
[>>>>>>>>>>                  ] 979/2619, 12.3 task/s, elapsed: 79s, ETA:   133s
[>>>>>>>>>>                  ] 980/2619, 12.3 task/s, elapsed: 80s, ETA:   133s
[>>>>>>>>>>                  ] 981/2619, 12.3 task/s, elapsed: 80s, ETA:   133s
[>>>>>>>>>>                  ] 982/2619, 12.3 task/s, elapsed: 80s, ETA:   133s
[>>>>>>>>>>                  ] 983/2619, 12.3 task/s, elapsed: 80s, ETA:   133s
[>>>>>>>>>>                  ] 984/2619, 12.3 task/s, elapsed: 80s, ETA:   133s
[>>>>>>>>>>                  ] 985/2619, 12.3 task/s, elapsed: 80s, ETA:   133s
[>>>>>>>>>>                  ] 986/2619, 12.3 task/s, elapsed: 80s, ETA:   132s
[>>>>>>>>>>                  ] 987/2619, 12.3 task/s, elapsed: 80s, ETA:   132s
[>>>>>>>>>>                  ] 988/2619, 12.3 task/s, elapsed: 80s, ETA:   132s
[>>>>>>>>>>                  ] 989/2619, 12.3 task/s, elapsed: 80s, ETA:   132s
[>>>>>>>>>>                  ] 990/2619, 12.3 task/s, elapsed: 80s, ETA:   132s
[>>>>>>>>>>                  ] 991/2619, 12.3 task/s, elapsed: 80s, ETA:   132s
[>>>>>>>>>>                  ] 992/2619, 12.3 task/s, elapsed: 80s, ETA:   132s
[>>>>>>>>>>                  ] 993/2619, 12.3 task/s, elapsed: 81s, ETA:   132s
[>>>>>>>>>>                  ] 994/2619, 12.3 task/s, elapsed: 81s, ETA:   132s
[>>>>>>>>>>                  ] 995/2619, 12.3 task/s, elapsed: 81s, ETA:   132s
[>>>>>>>>>>                  ] 996/2619, 12.3 task/s, elapsed: 81s, ETA:   132s
[>>>>>>>>>>                  ] 997/2619, 12.3 task/s, elapsed: 81s, ETA:   131s
[>>>>>>>>>>                  ] 998/2619, 12.3 task/s, elapsed: 81s, ETA:   131s
[>>>>>>>>>>                  ] 999/2619, 12.3 task/s, elapsed: 81s, ETA:   131s
[>>>>>>>>>>                 ] 1000/2619, 12.3 task/s, elapsed: 81s, ETA:   131s
[>>>>>>>>>>                 ] 1001/2619, 12.3 task/s, elapsed: 81s, ETA:   131s
[>>>>>>>>>>                 ] 1002/2619, 12.3 task/s, elapsed: 81s, ETA:   131s
[>>>>>>>>>>                 ] 1003/2619, 12.3 task/s, elapsed: 81s, ETA:   131s
[>>>>>>>>>>                 ] 1004/2619, 12.3 task/s, elapsed: 81s, ETA:   131s
[>>>>>>>>>>                 ] 1005/2619, 12.3 task/s, elapsed: 81s, ETA:   131s
[>>>>>>>>>>                 ] 1006/2619, 12.3 task/s, elapsed: 82s, ETA:   131s
[>>>>>>>>>>                 ] 1007/2619, 12.3 task/s, elapsed: 82s, ETA:   131s
[>>>>>>>>>>                 ] 1008/2619, 12.3 task/s, elapsed: 82s, ETA:   130s
[>>>>>>>>>>                 ] 1009/2619, 12.3 task/s, elapsed: 82s, ETA:   130s
[>>>>>>>>>>                 ] 1010/2619, 12.3 task/s, elapsed: 82s, ETA:   130s
