loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                       ] 629/2619, 9.2 task/s, elapsed: 68s, ETA:   215s
[>>>>>>                       ] 630/2619, 9.2 task/s, elapsed: 68s, ETA:   215s
[>>>>>>                       ] 631/2619, 9.2 task/s, elapsed: 68s, ETA:   215s
[>>>>>>                       ] 632/2619, 9.2 task/s, elapsed: 68s, ETA:   215s
[>>>>>>>                      ] 633/2619, 9.2 task/s, elapsed: 68s, ETA:   215s
[>>>>>>>                      ] 634/2619, 9.2 task/s, elapsed: 69s, ETA:   215s
[>>>>>>>                      ] 635/2619, 9.2 task/s, elapsed: 69s, ETA:   215s
[>>>>>>>                      ] 636/2619, 9.2 task/s, elapsed: 69s, ETA:   214s
[>>>>>>>                      ] 637/2619, 9.2 task/s, elapsed: 69s, ETA:   214s
[>>>>>>>                      ] 638/2619, 9.2 task/s, elapsed: 69s, ETA:   214s
[>>>>>>>                      ] 639/2619, 9.2 task/s, elapsed: 69s, ETA:   214s
[>>>>>>>                      ] 640/2619, 9.2 task/s, elapsed: 69s, ETA:   214s
[>>>>>>>                      ] 641/2619, 9.2 task/s, elapsed: 69s, ETA:   214s
[>>>>>>>                      ] 642/2619, 9.3 task/s, elapsed: 69s, ETA:   214s
[>>>>>>>                      ] 643/2619, 9.3 task/s, elapsed: 70s, ETA:   214s
[>>>>>>>                      ] 644/2619, 9.3 task/s, elapsed: 70s, ETA:   213s
[>>>>>>>                      ] 645/2619, 9.3 task/s, elapsed: 70s, ETA:   213s
[>>>>>>>                      ] 646/2619, 9.3 task/s, elapsed: 70s, ETA:   213s
[>>>>>>>                      ] 647/2619, 9.3 task/s, elapsed: 70s, ETA:   213s
[>>>>>>>                      ] 648/2619, 9.2 task/s, elapsed: 70s, ETA:   213s
[>>>>>>>                      ] 649/2619, 9.2 task/s, elapsed: 70s, ETA:   213s
[>>>>>>>                      ] 650/2619, 9.2 task/s, elapsed: 70s, ETA:   213s
[>>>>>>>                      ] 651/2619, 9.2 task/s, elapsed: 70s, ETA:   213s
[>>>>>>>                      ] 652/2619, 9.2 task/s, elapsed: 71s, ETA:   213s
[>>>>>>>                      ] 653/2619, 9.2 task/s, elapsed: 71s, ETA:   213s
[>>>>>>>                      ] 654/2619, 9.2 task/s, elapsed: 71s, ETA:   213s
[>>>>>>>                      ] 655/2619, 9.2 task/s, elapsed: 71s, ETA:   212s
[>>>>>>>                      ] 656/2619, 9.2 task/s, elapsed: 71s, ETA:   212s
[>>>>>>>                      ] 657/2619, 9.2 task/s, elapsed: 71s, ETA:   212s
[>>>>>>>                      ] 658/2619, 9.2 task/s, elapsed: 71s, ETA:   212s
[>>>>>>>                      ] 659/2619, 9.2 task/s, elapsed: 71s, ETA:   212s
[>>>>>>>                      ] 660/2619, 9.2 task/s, elapsed: 71s, ETA:   212s
[>>>>>>>                      ] 661/2619, 9.2 task/s, elapsed: 72s, ETA:   212s
[>>>>>>>                      ] 662/2619, 9.2 task/s, elapsed: 72s, ETA:   212s
[>>>>>>>                      ] 663/2619, 9.2 task/s, elapsed: 72s, ETA:   212s
[>>>>>>>                      ] 664/2619, 9.2 task/s, elapsed: 72s, ETA:   211s
[>>>>>>>                      ] 665/2619, 9.2 task/s, elapsed: 72s, ETA:   211s
[>>>>>>>                      ] 666/2619, 9.2 task/s, elapsed: 72s, ETA:   211s
[>>>>>>>                      ] 667/2619, 9.2 task/s, elapsed: 72s, ETA:   211s
[>>>>>>>                      ] 668/2619, 9.2 task/s, elapsed: 72s, ETA:   211s
[>>>>>>>                      ] 669/2619, 9.2 task/s, elapsed: 72s, ETA:   211s
[>>>>>>>                      ] 670/2619, 9.2 task/s, elapsed: 72s, ETA:   211s
[>>>>>>>                      ] 671/2619, 9.2 task/s, elapsed: 73s, ETA:   211s
[>>>>>>>                      ] 672/2619, 9.2 task/s, elapsed: 73s, ETA:   211s
[>>>>>>>                      ] 673/2619, 9.2 task/s, elapsed: 73s, ETA:   210s
[>>>>>>>                      ] 674/2619, 9.2 task/s, elapsed: 73s, ETA:   210s
[>>>>>>>                      ] 675/2619, 9.2 task/s, elapsed: 73s, ETA:   210s
[>>>>>>>                      ] 676/2619, 9.2 task/s, elapsed: 73s, ETA:   210s
[>>>>>>>                      ] 677/2619, 9.2 task/s, elapsed: 73s, ETA:   210s
[>>>>>>>                      ] 678/2619, 9.2 task/s, elapsed: 73s, ETA:   210s
[>>>>>>>                      ] 679/2619, 9.2 task/s, elapsed: 73s, ETA:   210s
[>>>>>>>                      ] 680/2619, 9.2 task/s, elapsed: 74s, ETA:   210s
[>>>>>>>                      ] 681/2619, 9.2 task/s, elapsed: 74s, ETA:   210s
[>>>>>>>                      ] 682/2619, 9.2 task/s, elapsed: 74s, ETA:   209s
[>>>>>>>                      ] 683/2619, 9.2 task/s, elapsed: 74s, ETA:   209s
[>>>>>>>                      ] 684/2619, 9.2 task/s, elapsed: 74s, ETA:   209s
[>>>>>>>                      ] 685/2619, 9.2 task/s, elapsed: 74s, ETA:   209s
[>>>>>>>                      ] 686/2619, 9.2 task/s, elapsed: 74s, ETA:   209s
[>>>>>>>                      ] 687/2619, 9.2 task/s, elapsed: 74s, ETA:   209s
[>>>>>>>                      ] 688/2619, 9.2 task/s, elapsed: 74s, ETA:   209s
[>>>>>>>                      ] 689/2619, 9.2 task/s, elapsed: 75s, ETA:   209s
[>>>>>>>                      ] 690/2619, 9.2 task/s, elapsed: 75s, ETA:   209s
[>>>>>>>                      ] 691/2619, 9.2 task/s, elapsed: 75s, ETA:   209s
[>>>>>>>                      ] 692/2619, 9.2 task/s, elapsed: 75s, ETA:   209s
[>>>>>>>                      ] 693/2619, 9.2 task/s, elapsed: 75s, ETA:   209s
[>>>>>>>                      ] 694/2619, 9.2 task/s, elapsed: 75s, ETA:   209s
[>>>>>>>                      ] 695/2619, 9.2 task/s, elapsed: 75s, ETA:   208s
[>>>>>>>                      ] 696/2619, 9.2 task/s, elapsed: 75s, ETA:   208s
[>>>>>>>                      ] 697/2619, 9.2 task/s, elapsed: 76s, ETA:   208s
[>>>>>>>                      ] 698/2619, 9.2 task/s, elapsed: 76s, ETA:   208s
[>>>>>>>                      ] 699/2619, 9.2 task/s, elapsed: 76s, ETA:   208s
[>>>>>>>                      ] 700/2619, 9.2 task/s, elapsed: 76s, ETA:   208s
[>>>>>>>                      ] 701/2619, 9.2 task/s, elapsed: 76s, ETA:   208s
[>>>>>>>                      ] 702/2619, 9.2 task/s, elapsed: 76s, ETA:   208s
[>>>>>>>                      ] 703/2619, 9.2 task/s, elapsed: 76s, ETA:   208s
[>>>>>>>                      ] 704/2619, 9.2 task/s, elapsed: 76s, ETA:   207s
[>>>>>>>                      ] 705/2619, 9.2 task/s, elapsed: 76s, ETA:   207s
[>>>>>>>                      ] 706/2619, 9.2 task/s, elapsed: 76s, ETA:   207s
[>>>>>>>                      ] 707/2619, 9.2 task/s, elapsed: 77s, ETA:   207s
[>>>>>>>                      ] 708/2619, 9.2 task/s, elapsed: 77s, ETA:   207s
[>>>>>>>                      ] 709/2619, 9.2 task/s, elapsed: 77s, ETA:   207s
[>>>>>>>                      ] 710/2619, 9.2 task/s, elapsed: 77s, ETA:   207s
[>>>>>>>                      ] 711/2619, 9.2 task/s, elapsed: 77s, ETA:   207s
[>>>>>>>                      ] 712/2619, 9.2 task/s, elapsed: 77s, ETA:   207s
[>>>>>>>                      ] 713/2619, 9.2 task/s, elapsed: 77s, ETA:   206s
[>>>>>>>                      ] 714/2619, 9.2 task/s, elapsed: 77s, ETA:   206s
[>>>>>>>                      ] 715/2619, 9.2 task/s, elapsed: 77s, ETA:   206s
[>>>>>>>                      ] 716/2619, 9.2 task/s, elapsed: 78s, ETA:   206s
[>>>>>>>                      ] 717/2619, 9.2 task/s, elapsed: 78s, ETA:   206s
[>>>>>>>                      ] 718/2619, 9.2 task/s, elapsed: 78s, ETA:   206s
[>>>>>>>                      ] 719/2619, 9.2 task/s, elapsed: 78s, ETA:   206s
[>>>>>>>                      ] 720/2619, 9.2 task/s, elapsed: 78s, ETA:   206s
[>>>>>>>                      ] 721/2619, 9.2 task/s, elapsed: 78s, ETA:   206s
[>>>>>>>                      ] 722/2619, 9.2 task/s, elapsed: 78s, ETA:   205s
[>>>>>>>>                     ] 723/2619, 9.2 task/s, elapsed: 78s, ETA:   205s
[>>>>>>>>                     ] 724/2619, 9.2 task/s, elapsed: 78s, ETA:   205s
[>>>>>>>>                     ] 725/2619, 9.2 task/s, elapsed: 79s, ETA:   205s
[>>>>>>>>                     ] 726/2619, 9.2 task/s, elapsed: 79s, ETA:   205s
[>>>>>>>>                     ] 727/2619, 9.2 task/s, elapsed: 79s, ETA:   205s
[>>>>>>>>                     ] 728/2619, 9.2 task/s, elapsed: 79s, ETA:   205s
[>>>>>>>>                     ] 729/2619, 9.2 task/s, elapsed: 79s, ETA:   205s
[>>>>>>>>                     ] 730/2619, 9.2 task/s, elapsed: 79s, ETA:   205s
[>>>>>>>>                     ] 731/2619, 9.2 task/s, elapsed: 79s, ETA:   204s
[>>>>>>>>                     ] 732/2619, 9.2 task/s, elapsed: 79s, ETA:   204s
[>>>>>>>>                     ] 733/2619, 9.2 task/s, elapsed: 79s, ETA:   204s
[>>>>>>>>                     ] 734/2619, 9.2 task/s, elapsed: 80s, ETA:   204s
[>>>>>>>>                     ] 735/2619, 9.2 task/s, elapsed: 80s, ETA:   204s
[>>>>>>>>                     ] 736/2619, 9.2 task/s, elapsed: 80s, ETA:   204s
[>>>>>>>>                     ] 737/2619, 9.2 task/s, elapsed: 80s, ETA:   204s
[>>>>>>>>                     ] 738/2619, 9.2 task/s, elapsed: 80s, ETA:   204s
[>>>>>>>>                     ] 739/2619, 9.2 task/s, elapsed: 80s, ETA:   204s
[>>>>>>>>                     ] 740/2619, 9.2 task/s, elapsed: 80s, ETA:   203s
[>>>>>>>>                     ] 741/2619, 9.2 task/s, elapsed: 80s, ETA:   203s
[>>>>>>>>                     ] 742/2619, 9.2 task/s, elapsed: 80s, ETA:   203s
[>>>>>>>>                     ] 743/2619, 9.2 task/s, elapsed: 80s, ETA:   203s
[>>>>>>>>                     ] 744/2619, 9.2 task/s, elapsed: 81s, ETA:   203s
[>>>>>>>>                     ] 745/2619, 9.2 task/s, elapsed: 81s, ETA:   203s
[>>>>>>>>                     ] 746/2619, 9.2 task/s, elapsed: 81s, ETA:   203s
[>>>>>>>>                     ] 747/2619, 9.2 task/s, elapsed: 81s, ETA:   203s
[>>>>>>>>                     ] 748/2619, 9.2 task/s, elapsed: 81s, ETA:   203s
[>>>>>>>>                     ] 749/2619, 9.2 task/s, elapsed: 81s, ETA:   203s
[>>>>>>>>                     ] 750/2619, 9.2 task/s, elapsed: 81s, ETA:   203s
[>>>>>>>>                     ] 751/2619, 9.2 task/s, elapsed: 81s, ETA:   202s
[>>>>>>>>                     ] 752/2619, 9.2 task/s, elapsed: 81s, ETA:   202s
[>>>>>>>>                     ] 753/2619, 9.2 task/s, elapsed: 82s, ETA:   202s
[>>>>>>>>                     ] 754/2619, 9.2 task/s, elapsed: 82s, ETA:   202s
[>>>>>>>>                     ] 755/2619, 9.2 task/s, elapsed: 82s, ETA:   202s
[>>>>>>>>                     ] 756/2619, 9.2 task/s, elapsed: 82s, ETA:   202s
[>>>>>>>>                     ] 757/2619, 9.2 task/s, elapsed: 82s, ETA:   202s
[>>>>>>>>                     ] 758/2619, 9.2 task/s, elapsed: 82s, ETA:   202s
[>>>>>>>>                     ] 759/2619, 9.2 task/s, elapsed: 82s, ETA:   202s
[>>>>>>>>                     ] 760/2619, 9.2 task/s, elapsed: 82s, ETA:   202s
[>>>>>>>>                     ] 761/2619, 9.2 task/s, elapsed: 82s, ETA:   201s
[>>>>>>>>                     ] 762/2619, 9.2 task/s, elapsed: 83s, ETA:   201s
[>>>>>>>>                     ] 763/2619, 9.2 task/s, elapsed: 83s, ETA:   201s
[>>>>>>>>                     ] 764/2619, 9.2 task/s, elapsed: 83s, ETA:   201s
[>>>>>>>>                     ] 765/2619, 9.2 task/s, elapsed: 83s, ETA:   201s
[>>>>>>>>                     ] 766/2619, 9.2 task/s, elapsed: 83s, ETA:   201s
[>>>>>>>>                     ] 767/2619, 9.2 task/s, elapsed: 83s, ETA:   201s
[>>>>>>>>                     ] 768/2619, 9.2 task/s, elapsed: 83s, ETA:   201s
[>>>>>>>>                     ] 769/2619, 9.2 task/s, elapsed: 83s, ETA:   201s
[>>>>>>>>                     ] 770/2619, 9.2 task/s, elapsed: 83s, ETA:   200s
[>>>>>>>>                     ] 771/2619, 9.2 task/s, elapsed: 84s, ETA:   200s
[>>>>>>>>                     ] 772/2619, 9.2 task/s, elapsed: 84s, ETA:   200s
[>>>>>>>>                     ] 773/2619, 9.2 task/s, elapsed: 84s, ETA:   200s
[>>>>>>>>                     ] 774/2619, 9.2 task/s, elapsed: 84s, ETA:   200s
[>>>>>>>>                     ] 775/2619, 9.2 task/s, elapsed: 84s, ETA:   200s
[>>>>>>>>                     ] 776/2619, 9.2 task/s, elapsed: 84s, ETA:   200s
[>>>>>>>>                     ] 777/2619, 9.2 task/s, elapsed: 84s, ETA:   200s
[>>>>>>>>                     ] 778/2619, 9.2 task/s, elapsed: 84s, ETA:   200s
[>>>>>>>>                     ] 779/2619, 9.2 task/s, elapsed: 85s, ETA:   200s
[>>>>>>>>                     ] 780/2619, 9.2 task/s, elapsed: 85s, ETA:   200s
[>>>>>>>>                     ] 781/2619, 9.2 task/s, elapsed: 85s, ETA:   199s
[>>>>>>>>                     ] 782/2619, 9.2 task/s, elapsed: 85s, ETA:   199s
[>>>>>>>>                     ] 783/2619, 9.2 task/s, elapsed: 85s, ETA:   199s
[>>>>>>>>                     ] 784/2619, 9.2 task/s, elapsed: 85s, ETA:   199s
[>>>>>>>>                     ] 785/2619, 9.2 task/s, elapsed: 85s, ETA:   199s
[>>>>>>>>                     ] 786/2619, 9.2 task/s, elapsed: 85s, ETA:   199s
[>>>>>>>>                     ] 787/2619, 9.2 task/s, elapsed: 85s, ETA:   199s
[>>>>>>>>                     ] 788/2619, 9.2 task/s, elapsed: 85s, ETA:   199s
[>>>>>>>>                     ] 789/2619, 9.2 task/s, elapsed: 86s, ETA:   199s
[>>>>>>>>                     ] 790/2619, 9.2 task/s, elapsed: 86s, ETA:   198s
[>>>>>>>>                     ] 791/2619, 9.2 task/s, elapsed: 86s, ETA:   198s
[>>>>>>>>                     ] 792/2619, 9.2 task/s, elapsed: 86s, ETA:   198s
[>>>>>>>>                     ] 793/2619, 9.2 task/s, elapsed: 86s, ETA:   198s
[>>>>>>>>                     ] 794/2619, 9.2 task/s, elapsed: 86s, ETA:   198s
[>>>>>>>>                     ] 795/2619, 9.2 task/s, elapsed: 86s, ETA:   198s
[>>>>>>>>                     ] 796/2619, 9.2 task/s, elapsed: 86s, ETA:   198s
[>>>>>>>>                     ] 797/2619, 9.2 task/s, elapsed: 86s, ETA:   198s
[>>>>>>>>                     ] 798/2619, 9.2 task/s, elapsed: 87s, ETA:   198s
[>>>>>>>>                     ] 799/2619, 9.2 task/s, elapsed: 87s, ETA:   197s
[>>>>>>>>                     ] 800/2619, 9.2 task/s, elapsed: 87s, ETA:   197s
[>>>>>>>>                     ] 801/2619, 9.2 task/s, elapsed: 87s, ETA:   197s
[>>>>>>>>                     ] 802/2619, 9.2 task/s, elapsed: 87s, ETA:   197s
[>>>>>>>>                     ] 803/2619, 9.2 task/s, elapsed: 87s, ETA:   197s
[>>>>>>>>                     ] 804/2619, 9.2 task/s, elapsed: 87s, ETA:   197s
[>>>>>>>>                     ] 805/2619, 9.2 task/s, elapsed: 87s, ETA:   197s
[>>>>>>>>                     ] 806/2619, 9.2 task/s, elapsed: 87s, ETA:   197s
[>>>>>>>>                     ] 807/2619, 9.2 task/s, elapsed: 88s, ETA:   197s
[>>>>>>>>                     ] 808/2619, 9.2 task/s, elapsed: 88s, ETA:   196s
[>>>>>>>>                     ] 809/2619, 9.2 task/s, elapsed: 88s, ETA:   196s
[>>>>>>>>                     ] 810/2619, 9.2 task/s, elapsed: 88s, ETA:   196s
[>>>>>>>>                     ] 811/2619, 9.2 task/s, elapsed: 88s, ETA:   196s
[>>>>>>>>                     ] 812/2619, 9.2 task/s, elapsed: 88s, ETA:   196s
[>>>>>>>>>                    ] 813/2619, 9.2 task/s, elapsed: 88s, ETA:   196s
[>>>>>>>>>                    ] 814/2619, 9.2 task/s, elapsed: 88s, ETA:   196s
[>>>>>>>>>                    ] 815/2619, 9.2 task/s, elapsed: 88s, ETA:   196s
[>>>>>>>>>                    ] 816/2619, 9.2 task/s, elapsed: 88s, ETA:   195s
[>>>>>>>>>                    ] 817/2619, 9.2 task/s, elapsed: 89s, ETA:   195s
[>>>>>>>>>                    ] 818/2619, 9.2 task/s, elapsed: 89s, ETA:   195s
[>>>>>>>>>                    ] 819/2619, 9.2 task/s, elapsed: 89s, ETA:   195s
[>>>>>>>>>                    ] 820/2619, 9.2 task/s, elapsed: 89s, ETA:   195s
[>>>>>>>>>                    ] 821/2619, 9.2 task/s, elapsed: 89s, ETA:   195s
[>>>>>>>>>                    ] 822/2619, 9.2 task/s, elapsed: 89s, ETA:   195s
[>>>>>>>>>                    ] 823/2619, 9.2 task/s, elapsed: 89s, ETA:   195s
[>>>>>>>>>                    ] 824/2619, 9.2 task/s, elapsed: 89s, ETA:   195s
[>>>>>>>>>                    ] 825/2619, 9.2 task/s, elapsed: 89s, ETA:   194s
[>>>>>>>>>                    ] 826/2619, 9.2 task/s, elapsed: 89s, ETA:   194s
[>>>>>>>>>                    ] 827/2619, 9.2 task/s, elapsed: 90s, ETA:   194s
[>>>>>>>>>                    ] 828/2619, 9.2 task/s, elapsed: 90s, ETA:   194s
[>>>>>>>>>                    ] 829/2619, 9.2 task/s, elapsed: 90s, ETA:   194s
[>>>>>>>>>                    ] 830/2619, 9.2 task/s, elapsed: 90s, ETA:   194s
[>>>>>>>>>                    ] 831/2619, 9.2 task/s, elapsed: 90s, ETA:   194s
[>>>>>>>>>                    ] 832/2619, 9.2 task/s, elapsed: 90s, ETA:   194s
[>>>>>>>>>                    ] 833/2619, 9.2 task/s, elapsed: 90s, ETA:   193s
[>>>>>>>>>                    ] 834/2619, 9.2 task/s, elapsed: 90s, ETA:   193s
[>>>>>>>>>                    ] 835/2619, 9.2 task/s, elapsed: 90s, ETA:   193s
[>>>>>>>>>                    ] 836/2619, 9.2 task/s, elapsed: 91s, ETA:   193s
[>>>>>>>>>                    ] 837/2619, 9.2 task/s, elapsed: 91s, ETA:   193s
[>>>>>>>>>                    ] 838/2619, 9.2 task/s, elapsed: 91s, ETA:   193s
[>>>>>>>>>                    ] 839/2619, 9.2 task/s, elapsed: 91s, ETA:   193s
[>>>>>>>>>                    ] 840/2619, 9.2 task/s, elapsed: 91s, ETA:   193s
[>>>>>>>>>                    ] 841/2619, 9.2 task/s, elapsed: 91s, ETA:   192s
[>>>>>>>>>                    ] 842/2619, 9.2 task/s, elapsed: 91s, ETA:   192s
[>>>>>>>>>                    ] 843/2619, 9.2 task/s, elapsed: 91s, ETA:   192s
[>>>>>>>>>                    ] 844/2619, 9.2 task/s, elapsed: 91s, ETA:   192s
[>>>>>>>>>                    ] 845/2619, 9.2 task/s, elapsed: 91s, ETA:   192s
[>>>>>>>>>                    ] 846/2619, 9.2 task/s, elapsed: 92s, ETA:   192s
[>>>>>>>>>                    ] 847/2619, 9.2 task/s, elapsed: 92s, ETA:   192s
[>>>>>>>>>                    ] 848/2619, 9.2 task/s, elapsed: 92s, ETA:   192s
[>>>>>>>>>                    ] 849/2619, 9.2 task/s, elapsed: 92s, ETA:   192s
[>>>>>>>>>                    ] 850/2619, 9.2 task/s, elapsed: 92s, ETA:   191s
[>>>>>>>>>                    ] 851/2619, 9.2 task/s, elapsed: 92s, ETA:   191s
[>>>>>>>>>                    ] 852/2619, 9.2 task/s, elapsed: 92s, ETA:   191s
[>>>>>>>>>                    ] 853/2619, 9.2 task/s, elapsed: 92s, ETA:   191s
[>>>>>>>>>                    ] 854/2619, 9.2 task/s, elapsed: 92s, ETA:   191s
[>>>>>>>>>                    ] 855/2619, 9.2 task/s, elapsed: 92s, ETA:   191s
[>>>>>>>>>                    ] 856/2619, 9.2 task/s, elapsed: 93s, ETA:   191s
[>>>>>>>>>                    ] 857/2619, 9.2 task/s, elapsed: 93s, ETA:   191s
[>>>>>>>>>                    ] 858/2619, 9.2 task/s, elapsed: 93s, ETA:   190s
[>>>>>>>>>                    ] 859/2619, 9.2 task/s, elapsed: 93s, ETA:   190s
[>>>>>>>>>                    ] 860/2619, 9.2 task/s, elapsed: 93s, ETA:   190s
[>>>>>>>>>                    ] 861/2619, 9.2 task/s, elapsed: 93s, ETA:   190s
[>>>>>>>>>                    ] 862/2619, 9.2 task/s, elapsed: 93s, ETA:   190s
[>>>>>>>>>                    ] 863/2619, 9.2 task/s, elapsed: 93s, ETA:   190s
[>>>>>>>>>                    ] 864/2619, 9.2 task/s, elapsed: 93s, ETA:   190s
[>>>>>>>>>                    ] 865/2619, 9.2 task/s, elapsed: 94s, ETA:   190s
[>>>>>>>>>                    ] 866/2619, 9.2 task/s, elapsed: 94s, ETA:   190s
[>>>>>>>>>                    ] 867/2619, 9.2 task/s, elapsed: 94s, ETA:   190s
[>>>>>>>>>                    ] 868/2619, 9.2 task/s, elapsed: 94s, ETA:   189s
[>>>>>>>>>                    ] 869/2619, 9.2 task/s, elapsed: 94s, ETA:   189s
[>>>>>>>>>                    ] 870/2619, 9.2 task/s, elapsed: 94s, ETA:   189s
[>>>>>>>>>                    ] 871/2619, 9.2 task/s, elapsed: 94s, ETA:   189s
[>>>>>>>>>                    ] 872/2619, 9.2 task/s, elapsed: 94s, ETA:   189s
[>>>>>>>>>                    ] 873/2619, 9.2 task/s, elapsed: 94s, ETA:   189s
[>>>>>>>>>                    ] 874/2619, 9.2 task/s, elapsed: 95s, ETA:   189s
[>>>>>>>>>                    ] 875/2619, 9.2 task/s, elapsed: 95s, ETA:   189s
[>>>>>>>>>                    ] 876/2619, 9.2 task/s, elapsed: 95s, ETA:   189s
[>>>>>>>>>                    ] 877/2619, 9.2 task/s, elapsed: 95s, ETA:   188s
[>>>>>>>>>                    ] 878/2619, 9.2 task/s, elapsed: 95s, ETA:   188s
[>>>>>>>>>                    ] 879/2619, 9.2 task/s, elapsed: 95s, ETA:   188s
[>>>>>>>>>                    ] 880/2619, 9.2 task/s, elapsed: 95s, ETA:   188s
[>>>>>>>>>                    ] 881/2619, 9.2 task/s, elapsed: 95s, ETA:   188s
[>>>>>>>>>                    ] 882/2619, 9.2 task/s, elapsed: 95s, ETA:   188s
[>>>>>>>>>                    ] 883/2619, 9.2 task/s, elapsed: 95s, ETA:   188s
[>>>>>>>>>                    ] 884/2619, 9.2 task/s, elapsed: 96s, ETA:   188s
[>>>>>>>>>                    ] 885/2619, 9.2 task/s, elapsed: 96s, ETA:   187s
[>>>>>>>>>                    ] 886/2619, 9.3 task/s, elapsed: 96s, ETA:   187s
[>>>>>>>>>                    ] 887/2619, 9.3 task/s, elapsed: 96s, ETA:   187s
[>>>>>>>>>                    ] 888/2619, 9.3 task/s, elapsed: 96s, ETA:   187s
[>>>>>>>>>                    ] 889/2619, 9.3 task/s, elapsed: 96s, ETA:   187s
[>>>>>>>>>                    ] 890/2619, 9.3 task/s, elapsed: 96s, ETA:   187s
[>>>>>>>>>                    ] 891/2619, 9.3 task/s, elapsed: 96s, ETA:   187s
[>>>>>>>>>                    ] 892/2619, 9.3 task/s, elapsed: 96s, ETA:   187s
[>>>>>>>>>                    ] 893/2619, 9.3 task/s, elapsed: 96s, ETA:   186s
[>>>>>>>>>                    ] 894/2619, 9.3 task/s, elapsed: 97s, ETA:   186s
[>>>>>>>>>                    ] 895/2619, 9.3 task/s, elapsed: 97s, ETA:   186s
[>>>>>>>>>                    ] 896/2619, 9.3 task/s, elapsed: 97s, ETA:   186s
[>>>>>>>>>                    ] 897/2619, 9.3 task/s, elapsed: 97s, ETA:   186s
[>>>>>>>>>                    ] 898/2619, 9.3 task/s, elapsed: 97s, ETA:   186s
[>>>>>>>>>                    ] 899/2619, 9.3 task/s, elapsed: 97s, ETA:   186s
[>>>>>>>>>                    ] 900/2619, 9.3 task/s, elapsed: 97s, ETA:   186s
[>>>>>>>>>                    ] 901/2619, 9.3 task/s, elapsed: 97s, ETA:   186s
[>>>>>>>>>                    ] 902/2619, 9.3 task/s, elapsed: 97s, ETA:   185s
[>>>>>>>>>                    ] 903/2619, 9.3 task/s, elapsed: 97s, ETA:   185s
[>>>>>>>>>>                   ] 904/2619, 9.3 task/s, elapsed: 98s, ETA:   185s
[>>>>>>>>>>                   ] 905/2619, 9.3 task/s, elapsed: 98s, ETA:   185s
[>>>>>>>>>>                   ] 906/2619, 9.3 task/s, elapsed: 98s, ETA:   185s
[>>>>>>>>>>                   ] 907/2619, 9.3 task/s, elapsed: 98s, ETA:   185s
[>>>>>>>>>>                   ] 908/2619, 9.3 task/s, elapsed: 98s, ETA:   185s
[>>>>>>>>>>                   ] 909/2619, 9.3 task/s, elapsed: 98s, ETA:   185s
[>>>>>>>>>>                   ] 910/2619, 9.3 task/s, elapsed: 98s, ETA:   184s
[>>>>>>>>>>                   ] 911/2619, 9.3 task/s, elapsed: 98s, ETA:   184s
[>>>>>>>>>>                   ] 912/2619, 9.3 task/s, elapsed: 98s, ETA:   184s
[>>>>>>>>>>                   ] 913/2619, 9.3 task/s, elapsed: 99s, ETA:   184s
[>>>>>>>>>>                   ] 914/2619, 9.3 task/s, elapsed: 99s, ETA:   184s
[>>>>>>>>>>                   ] 915/2619, 9.3 task/s, elapsed: 99s, ETA:   184s
[>>>>>>>>>>                   ] 916/2619, 9.3 task/s, elapsed: 99s, ETA:   184s
[>>>>>>>>>>                   ] 917/2619, 9.3 task/s, elapsed: 99s, ETA:   184s
[>>>>>>>>>>                   ] 918/2619, 9.3 task/s, elapsed: 99s, ETA:   183s
[>>>>>>>>>>                   ] 919/2619, 9.3 task/s, elapsed: 99s, ETA:   183s
[>>>>>>>>>>                   ] 920/2619, 9.3 task/s, elapsed: 99s, ETA:   183s
[>>>>>>>>>>                   ] 921/2619, 9.3 task/s, elapsed: 99s, ETA:   183s
[>>>>>>>>>>                   ] 922/2619, 9.3 task/s, elapsed: 99s, ETA:   183s
[>>>>>>>>>                   ] 923/2619, 9.3 task/s, elapsed: 100s, ETA:   183s
[>>>>>>>>>                   ] 924/2619, 9.3 task/s, elapsed: 100s, ETA:   183s
[>>>>>>>>>                   ] 925/2619, 9.3 task/s, elapsed: 100s, ETA:   183s
[>>>>>>>>>                   ] 926/2619, 9.3 task/s, elapsed: 100s, ETA:   183s
[>>>>>>>>>                   ] 927/2619, 9.3 task/s, elapsed: 100s, ETA:   182s
[>>>>>>>>>                   ] 928/2619, 9.3 task/s, elapsed: 100s, ETA:   182s
[>>>>>>>>>                   ] 929/2619, 9.3 task/s, elapsed: 100s, ETA:   182s
