loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                      ] 666/2619, 8.2 task/s, elapsed: 81s, ETA:   238s
[>>>>>>>                      ] 667/2619, 8.2 task/s, elapsed: 81s, ETA:   237s
[>>>>>>>                      ] 668/2619, 8.2 task/s, elapsed: 81s, ETA:   237s
[>>>>>>>                      ] 669/2619, 8.2 task/s, elapsed: 81s, ETA:   237s
[>>>>>>>                      ] 670/2619, 8.2 task/s, elapsed: 81s, ETA:   237s
[>>>>>>>                      ] 671/2619, 8.2 task/s, elapsed: 82s, ETA:   237s
[>>>>>>>                      ] 672/2619, 8.2 task/s, elapsed: 82s, ETA:   237s
[>>>>>>>                      ] 673/2619, 8.2 task/s, elapsed: 82s, ETA:   237s
[>>>>>>>                      ] 674/2619, 8.2 task/s, elapsed: 82s, ETA:   236s
[>>>>>>>                      ] 675/2619, 8.2 task/s, elapsed: 82s, ETA:   236s
[>>>>>>>                      ] 676/2619, 8.2 task/s, elapsed: 82s, ETA:   236s
[>>>>>>>                      ] 677/2619, 8.2 task/s, elapsed: 82s, ETA:   236s
[>>>>>>>                      ] 678/2619, 8.2 task/s, elapsed: 82s, ETA:   236s
[>>>>>>>                      ] 679/2619, 8.2 task/s, elapsed: 82s, ETA:   236s
[>>>>>>>                      ] 680/2619, 8.2 task/s, elapsed: 83s, ETA:   236s
[>>>>>>>                      ] 681/2619, 8.2 task/s, elapsed: 83s, ETA:   235s
[>>>>>>>                      ] 682/2619, 8.2 task/s, elapsed: 83s, ETA:   235s
[>>>>>>>                      ] 683/2619, 8.2 task/s, elapsed: 83s, ETA:   235s
[>>>>>>>                      ] 684/2619, 8.2 task/s, elapsed: 83s, ETA:   235s
[>>>>>>>                      ] 685/2619, 8.2 task/s, elapsed: 83s, ETA:   235s
[>>>>>>>                      ] 686/2619, 8.2 task/s, elapsed: 83s, ETA:   235s
[>>>>>>>                      ] 687/2619, 8.2 task/s, elapsed: 83s, ETA:   235s
[>>>>>>>                      ] 688/2619, 8.2 task/s, elapsed: 84s, ETA:   235s
[>>>>>>>                      ] 689/2619, 8.2 task/s, elapsed: 84s, ETA:   234s
[>>>>>>>                      ] 690/2619, 8.2 task/s, elapsed: 84s, ETA:   234s
[>>>>>>>                      ] 691/2619, 8.2 task/s, elapsed: 84s, ETA:   234s
[>>>>>>>                      ] 692/2619, 8.2 task/s, elapsed: 84s, ETA:   234s
[>>>>>>>                      ] 693/2619, 8.2 task/s, elapsed: 84s, ETA:   234s
[>>>>>>>                      ] 694/2619, 8.2 task/s, elapsed: 84s, ETA:   234s
[>>>>>>>                      ] 695/2619, 8.2 task/s, elapsed: 84s, ETA:   234s
[>>>>>>>                      ] 696/2619, 8.2 task/s, elapsed: 85s, ETA:   234s
[>>>>>>>                      ] 697/2619, 8.2 task/s, elapsed: 85s, ETA:   233s
[>>>>>>>                      ] 698/2619, 8.2 task/s, elapsed: 85s, ETA:   233s
[>>>>>>>                      ] 699/2619, 8.2 task/s, elapsed: 85s, ETA:   233s
[>>>>>>>                      ] 700/2619, 8.2 task/s, elapsed: 85s, ETA:   233s
[>>>>>>>                      ] 701/2619, 8.2 task/s, elapsed: 85s, ETA:   233s
[>>>>>>>                      ] 702/2619, 8.2 task/s, elapsed: 85s, ETA:   233s
[>>>>>>>                      ] 703/2619, 8.2 task/s, elapsed: 85s, ETA:   233s
[>>>>>>>                      ] 704/2619, 8.2 task/s, elapsed: 86s, ETA:   233s
[>>>>>>>                      ] 705/2619, 8.2 task/s, elapsed: 86s, ETA:   232s
[>>>>>>>                      ] 706/2619, 8.2 task/s, elapsed: 86s, ETA:   232s
[>>>>>>>                      ] 707/2619, 8.2 task/s, elapsed: 86s, ETA:   232s
[>>>>>>>                      ] 708/2619, 8.2 task/s, elapsed: 86s, ETA:   232s
[>>>>>>>                      ] 709/2619, 8.2 task/s, elapsed: 86s, ETA:   232s
[>>>>>>>                      ] 710/2619, 8.2 task/s, elapsed: 86s, ETA:   232s
[>>>>>>>                      ] 711/2619, 8.2 task/s, elapsed: 86s, ETA:   232s
[>>>>>>>                      ] 712/2619, 8.2 task/s, elapsed: 86s, ETA:   232s
[>>>>>>>                      ] 713/2619, 8.2 task/s, elapsed: 87s, ETA:   231s
[>>>>>>>                      ] 714/2619, 8.2 task/s, elapsed: 87s, ETA:   231s
[>>>>>>>                      ] 715/2619, 8.2 task/s, elapsed: 87s, ETA:   231s
[>>>>>>>                      ] 716/2619, 8.2 task/s, elapsed: 87s, ETA:   231s
[>>>>>>>                      ] 717/2619, 8.2 task/s, elapsed: 87s, ETA:   231s
[>>>>>>>                      ] 718/2619, 8.2 task/s, elapsed: 87s, ETA:   231s
[>>>>>>>                      ] 719/2619, 8.2 task/s, elapsed: 87s, ETA:   231s
[>>>>>>>                      ] 720/2619, 8.2 task/s, elapsed: 87s, ETA:   231s
[>>>>>>>                      ] 721/2619, 8.2 task/s, elapsed: 88s, ETA:   230s
[>>>>>>>                      ] 722/2619, 8.2 task/s, elapsed: 88s, ETA:   230s
[>>>>>>>>                     ] 723/2619, 8.2 task/s, elapsed: 88s, ETA:   230s
[>>>>>>>>                     ] 724/2619, 8.2 task/s, elapsed: 88s, ETA:   230s
[>>>>>>>>                     ] 725/2619, 8.2 task/s, elapsed: 88s, ETA:   230s
[>>>>>>>>                     ] 726/2619, 8.2 task/s, elapsed: 88s, ETA:   230s
[>>>>>>>>                     ] 727/2619, 8.2 task/s, elapsed: 88s, ETA:   230s
[>>>>>>>>                     ] 728/2619, 8.2 task/s, elapsed: 88s, ETA:   230s
[>>>>>>>>                     ] 729/2619, 8.2 task/s, elapsed: 89s, ETA:   230s
[>>>>>>>>                     ] 730/2619, 8.2 task/s, elapsed: 89s, ETA:   229s
[>>>>>>>>                     ] 731/2619, 8.2 task/s, elapsed: 89s, ETA:   229s
[>>>>>>>>                     ] 732/2619, 8.2 task/s, elapsed: 89s, ETA:   229s
[>>>>>>>>                     ] 733/2619, 8.2 task/s, elapsed: 89s, ETA:   229s
[>>>>>>>>                     ] 734/2619, 8.2 task/s, elapsed: 89s, ETA:   229s
[>>>>>>>>                     ] 735/2619, 8.2 task/s, elapsed: 89s, ETA:   229s
[>>>>>>>>                     ] 736/2619, 8.2 task/s, elapsed: 89s, ETA:   229s
[>>>>>>>>                     ] 737/2619, 8.2 task/s, elapsed: 90s, ETA:   229s
[>>>>>>>>                     ] 738/2619, 8.2 task/s, elapsed: 90s, ETA:   228s
[>>>>>>>>                     ] 739/2619, 8.2 task/s, elapsed: 90s, ETA:   228s
[>>>>>>>>                     ] 740/2619, 8.2 task/s, elapsed: 90s, ETA:   228s
[>>>>>>>>                     ] 741/2619, 8.2 task/s, elapsed: 90s, ETA:   228s
[>>>>>>>>                     ] 742/2619, 8.2 task/s, elapsed: 90s, ETA:   228s
[>>>>>>>>                     ] 743/2619, 8.2 task/s, elapsed: 90s, ETA:   228s
[>>>>>>>>                     ] 744/2619, 8.2 task/s, elapsed: 90s, ETA:   228s
[>>>>>>>>                     ] 745/2619, 8.2 task/s, elapsed: 90s, ETA:   227s
[>>>>>>>>                     ] 746/2619, 8.2 task/s, elapsed: 91s, ETA:   227s
[>>>>>>>>                     ] 747/2619, 8.2 task/s, elapsed: 91s, ETA:   227s
[>>>>>>>>                     ] 748/2619, 8.2 task/s, elapsed: 91s, ETA:   227s
[>>>>>>>>                     ] 749/2619, 8.2 task/s, elapsed: 91s, ETA:   227s
[>>>>>>>>                     ] 750/2619, 8.2 task/s, elapsed: 91s, ETA:   227s
[>>>>>>>>                     ] 751/2619, 8.2 task/s, elapsed: 91s, ETA:   227s
[>>>>>>>>                     ] 752/2619, 8.2 task/s, elapsed: 91s, ETA:   227s
[>>>>>>>>                     ] 753/2619, 8.2 task/s, elapsed: 91s, ETA:   226s
[>>>>>>>>                     ] 754/2619, 8.2 task/s, elapsed: 91s, ETA:   226s
[>>>>>>>>                     ] 755/2619, 8.2 task/s, elapsed: 92s, ETA:   226s
[>>>>>>>>                     ] 756/2619, 8.2 task/s, elapsed: 92s, ETA:   226s
[>>>>>>>>                     ] 757/2619, 8.2 task/s, elapsed: 92s, ETA:   226s
[>>>>>>>>                     ] 758/2619, 8.2 task/s, elapsed: 92s, ETA:   226s
[>>>>>>>>                     ] 759/2619, 8.2 task/s, elapsed: 92s, ETA:   226s
[>>>>>>>>                     ] 760/2619, 8.2 task/s, elapsed: 92s, ETA:   226s
[>>>>>>>>                     ] 761/2619, 8.2 task/s, elapsed: 92s, ETA:   225s
[>>>>>>>>                     ] 762/2619, 8.2 task/s, elapsed: 92s, ETA:   225s
[>>>>>>>>                     ] 763/2619, 8.2 task/s, elapsed: 93s, ETA:   225s
[>>>>>>>>                     ] 764/2619, 8.2 task/s, elapsed: 93s, ETA:   225s
[>>>>>>>>                     ] 765/2619, 8.2 task/s, elapsed: 93s, ETA:   225s
[>>>>>>>>                     ] 766/2619, 8.2 task/s, elapsed: 93s, ETA:   225s
[>>>>>>>>                     ] 767/2619, 8.2 task/s, elapsed: 93s, ETA:   225s
[>>>>>>>>                     ] 768/2619, 8.2 task/s, elapsed: 93s, ETA:   224s
[>>>>>>>>                     ] 769/2619, 8.2 task/s, elapsed: 93s, ETA:   224s
[>>>>>>>>                     ] 770/2619, 8.2 task/s, elapsed: 93s, ETA:   224s
[>>>>>>>>                     ] 771/2619, 8.2 task/s, elapsed: 93s, ETA:   224s
[>>>>>>>>                     ] 772/2619, 8.2 task/s, elapsed: 94s, ETA:   224s
[>>>>>>>>                     ] 773/2619, 8.2 task/s, elapsed: 94s, ETA:   224s
[>>>>>>>>                     ] 774/2619, 8.2 task/s, elapsed: 94s, ETA:   224s
[>>>>>>>>                     ] 775/2619, 8.2 task/s, elapsed: 94s, ETA:   224s
[>>>>>>>>                     ] 776/2619, 8.3 task/s, elapsed: 94s, ETA:   223s
[>>>>>>>>                     ] 777/2619, 8.3 task/s, elapsed: 94s, ETA:   223s
[>>>>>>>>                     ] 778/2619, 8.3 task/s, elapsed: 94s, ETA:   223s
[>>>>>>>>                     ] 779/2619, 8.3 task/s, elapsed: 94s, ETA:   223s
[>>>>>>>>                     ] 780/2619, 8.3 task/s, elapsed: 95s, ETA:   223s
[>>>>>>>>                     ] 781/2619, 8.3 task/s, elapsed: 95s, ETA:   223s
[>>>>>>>>                     ] 782/2619, 8.3 task/s, elapsed: 95s, ETA:   223s
[>>>>>>>>                     ] 783/2619, 8.3 task/s, elapsed: 95s, ETA:   222s
[>>>>>>>>                     ] 784/2619, 8.3 task/s, elapsed: 95s, ETA:   222s
[>>>>>>>>                     ] 785/2619, 8.3 task/s, elapsed: 95s, ETA:   222s
[>>>>>>>>                     ] 786/2619, 8.3 task/s, elapsed: 95s, ETA:   222s
[>>>>>>>>                     ] 787/2619, 8.3 task/s, elapsed: 95s, ETA:   222s
[>>>>>>>>                     ] 788/2619, 8.3 task/s, elapsed: 95s, ETA:   222s
[>>>>>>>>                     ] 789/2619, 8.3 task/s, elapsed: 96s, ETA:   222s
[>>>>>>>>                     ] 790/2619, 8.3 task/s, elapsed: 96s, ETA:   221s
[>>>>>>>>                     ] 791/2619, 8.3 task/s, elapsed: 96s, ETA:   221s
[>>>>>>>>                     ] 792/2619, 8.3 task/s, elapsed: 96s, ETA:   221s
[>>>>>>>>                     ] 793/2619, 8.3 task/s, elapsed: 96s, ETA:   221s
[>>>>>>>>                     ] 794/2619, 8.3 task/s, elapsed: 96s, ETA:   221s
[>>>>>>>>                     ] 795/2619, 8.3 task/s, elapsed: 96s, ETA:   221s
[>>>>>>>>                     ] 796/2619, 8.3 task/s, elapsed: 96s, ETA:   221s
[>>>>>>>>                     ] 797/2619, 8.3 task/s, elapsed: 96s, ETA:   221s
[>>>>>>>>                     ] 798/2619, 8.3 task/s, elapsed: 97s, ETA:   220s
[>>>>>>>>                     ] 799/2619, 8.3 task/s, elapsed: 97s, ETA:   220s
[>>>>>>>>                     ] 800/2619, 8.3 task/s, elapsed: 97s, ETA:   220s
[>>>>>>>>                     ] 801/2619, 8.3 task/s, elapsed: 97s, ETA:   220s
[>>>>>>>>                     ] 802/2619, 8.3 task/s, elapsed: 97s, ETA:   220s
[>>>>>>>>                     ] 803/2619, 8.3 task/s, elapsed: 97s, ETA:   220s
[>>>>>>>>                     ] 804/2619, 8.3 task/s, elapsed: 97s, ETA:   220s
[>>>>>>>>                     ] 805/2619, 8.3 task/s, elapsed: 97s, ETA:   220s
[>>>>>>>>                     ] 806/2619, 8.3 task/s, elapsed: 98s, ETA:   219s
[>>>>>>>>                     ] 807/2619, 8.3 task/s, elapsed: 98s, ETA:   219s
[>>>>>>>>                     ] 808/2619, 8.3 task/s, elapsed: 98s, ETA:   219s
[>>>>>>>>                     ] 809/2619, 8.3 task/s, elapsed: 98s, ETA:   219s
[>>>>>>>>                     ] 810/2619, 8.3 task/s, elapsed: 98s, ETA:   219s
[>>>>>>>>                     ] 811/2619, 8.3 task/s, elapsed: 98s, ETA:   219s
[>>>>>>>>                     ] 812/2619, 8.3 task/s, elapsed: 98s, ETA:   219s
[>>>>>>>>>                    ] 813/2619, 8.3 task/s, elapsed: 98s, ETA:   219s
[>>>>>>>>>                    ] 814/2619, 8.3 task/s, elapsed: 98s, ETA:   218s
[>>>>>>>>>                    ] 815/2619, 8.3 task/s, elapsed: 99s, ETA:   218s
[>>>>>>>>>                    ] 816/2619, 8.3 task/s, elapsed: 99s, ETA:   218s
[>>>>>>>>>                    ] 817/2619, 8.3 task/s, elapsed: 99s, ETA:   218s
[>>>>>>>>>                    ] 818/2619, 8.3 task/s, elapsed: 99s, ETA:   218s
[>>>>>>>>>                    ] 819/2619, 8.3 task/s, elapsed: 99s, ETA:   218s
[>>>>>>>>>                    ] 820/2619, 8.3 task/s, elapsed: 99s, ETA:   218s
[>>>>>>>>>                    ] 821/2619, 8.3 task/s, elapsed: 99s, ETA:   218s
[>>>>>>>>>                    ] 822/2619, 8.3 task/s, elapsed: 99s, ETA:   217s
[>>>>>>>>                    ] 823/2619, 8.3 task/s, elapsed: 100s, ETA:   217s
[>>>>>>>>                    ] 824/2619, 8.3 task/s, elapsed: 100s, ETA:   217s
[>>>>>>>>                    ] 825/2619, 8.3 task/s, elapsed: 100s, ETA:   217s
[>>>>>>>>                    ] 826/2619, 8.3 task/s, elapsed: 100s, ETA:   217s
[>>>>>>>>                    ] 827/2619, 8.3 task/s, elapsed: 100s, ETA:   217s
[>>>>>>>>                    ] 828/2619, 8.3 task/s, elapsed: 100s, ETA:   217s
[>>>>>>>>                    ] 829/2619, 8.3 task/s, elapsed: 100s, ETA:   216s
[>>>>>>>>                    ] 830/2619, 8.3 task/s, elapsed: 100s, ETA:   216s
[>>>>>>>>                    ] 831/2619, 8.3 task/s, elapsed: 100s, ETA:   216s
[>>>>>>>>                    ] 832/2619, 8.3 task/s, elapsed: 101s, ETA:   216s
[>>>>>>>>                    ] 833/2619, 8.3 task/s, elapsed: 101s, ETA:   216s
[>>>>>>>>                    ] 834/2619, 8.3 task/s, elapsed: 101s, ETA:   216s
[>>>>>>>>                    ] 835/2619, 8.3 task/s, elapsed: 101s, ETA:   216s
[>>>>>>>>                    ] 836/2619, 8.3 task/s, elapsed: 101s, ETA:   215s
[>>>>>>>>                    ] 837/2619, 8.3 task/s, elapsed: 101s, ETA:   215s
[>>>>>>>>                    ] 838/2619, 8.3 task/s, elapsed: 101s, ETA:   215s
[>>>>>>>>                    ] 839/2619, 8.3 task/s, elapsed: 101s, ETA:   215s
[>>>>>>>>                    ] 840/2619, 8.3 task/s, elapsed: 101s, ETA:   215s
[>>>>>>>>                    ] 841/2619, 8.3 task/s, elapsed: 102s, ETA:   215s
[>>>>>>>>>                   ] 842/2619, 8.3 task/s, elapsed: 102s, ETA:   215s
[>>>>>>>>>                   ] 843/2619, 8.3 task/s, elapsed: 102s, ETA:   215s
[>>>>>>>>>                   ] 844/2619, 8.3 task/s, elapsed: 102s, ETA:   214s
[>>>>>>>>>                   ] 845/2619, 8.3 task/s, elapsed: 102s, ETA:   214s
[>>>>>>>>>                   ] 846/2619, 8.3 task/s, elapsed: 102s, ETA:   214s
[>>>>>>>>>                   ] 847/2619, 8.3 task/s, elapsed: 102s, ETA:   214s
[>>>>>>>>>                   ] 848/2619, 8.3 task/s, elapsed: 102s, ETA:   214s
[>>>>>>>>>                   ] 849/2619, 8.3 task/s, elapsed: 103s, ETA:   214s
[>>>>>>>>>                   ] 850/2619, 8.3 task/s, elapsed: 103s, ETA:   214s
[>>>>>>>>>                   ] 851/2619, 8.3 task/s, elapsed: 103s, ETA:   214s
[>>>>>>>>>                   ] 852/2619, 8.3 task/s, elapsed: 103s, ETA:   213s
[>>>>>>>>>                   ] 853/2619, 8.3 task/s, elapsed: 103s, ETA:   213s
[>>>>>>>>>                   ] 854/2619, 8.3 task/s, elapsed: 103s, ETA:   213s
[>>>>>>>>>                   ] 855/2619, 8.3 task/s, elapsed: 103s, ETA:   213s
[>>>>>>>>>                   ] 856/2619, 8.3 task/s, elapsed: 103s, ETA:   213s
[>>>>>>>>>                   ] 857/2619, 8.3 task/s, elapsed: 103s, ETA:   213s
[>>>>>>>>>                   ] 858/2619, 8.3 task/s, elapsed: 104s, ETA:   213s
[>>>>>>>>>                   ] 859/2619, 8.3 task/s, elapsed: 104s, ETA:   213s
[>>>>>>>>>                   ] 860/2619, 8.3 task/s, elapsed: 104s, ETA:   212s
[>>>>>>>>>                   ] 861/2619, 8.3 task/s, elapsed: 104s, ETA:   212s
[>>>>>>>>>                   ] 862/2619, 8.3 task/s, elapsed: 104s, ETA:   212s
[>>>>>>>>>                   ] 863/2619, 8.3 task/s, elapsed: 104s, ETA:   212s
[>>>>>>>>>                   ] 864/2619, 8.3 task/s, elapsed: 104s, ETA:   212s
[>>>>>>>>>                   ] 865/2619, 8.3 task/s, elapsed: 104s, ETA:   212s
[>>>>>>>>>                   ] 866/2619, 8.3 task/s, elapsed: 104s, ETA:   212s
[>>>>>>>>>                   ] 867/2619, 8.3 task/s, elapsed: 105s, ETA:   211s
[>>>>>>>>>                   ] 868/2619, 8.3 task/s, elapsed: 105s, ETA:   211s
[>>>>>>>>>                   ] 869/2619, 8.3 task/s, elapsed: 105s, ETA:   211s
[>>>>>>>>>                   ] 870/2619, 8.3 task/s, elapsed: 105s, ETA:   211s
[>>>>>>>>>                   ] 871/2619, 8.3 task/s, elapsed: 105s, ETA:   211s
[>>>>>>>>>                   ] 872/2619, 8.3 task/s, elapsed: 105s, ETA:   211s
[>>>>>>>>>                   ] 873/2619, 8.3 task/s, elapsed: 105s, ETA:   210s
[>>>>>>>>>                   ] 874/2619, 8.3 task/s, elapsed: 105s, ETA:   210s
[>>>>>>>>>                   ] 875/2619, 8.3 task/s, elapsed: 105s, ETA:   210s
[>>>>>>>>>                   ] 876/2619, 8.3 task/s, elapsed: 106s, ETA:   210s
[>>>>>>>>>                   ] 877/2619, 8.3 task/s, elapsed: 106s, ETA:   210s
[>>>>>>>>>                   ] 878/2619, 8.3 task/s, elapsed: 106s, ETA:   210s
[>>>>>>>>>                   ] 879/2619, 8.3 task/s, elapsed: 106s, ETA:   210s
[>>>>>>>>>                   ] 880/2619, 8.3 task/s, elapsed: 106s, ETA:   210s
[>>>>>>>>>                   ] 881/2619, 8.3 task/s, elapsed: 106s, ETA:   209s
[>>>>>>>>>                   ] 882/2619, 8.3 task/s, elapsed: 106s, ETA:   209s
[>>>>>>>>>                   ] 883/2619, 8.3 task/s, elapsed: 106s, ETA:   209s
[>>>>>>>>>                   ] 884/2619, 8.3 task/s, elapsed: 106s, ETA:   209s
[>>>>>>>>>                   ] 885/2619, 8.3 task/s, elapsed: 107s, ETA:   209s
[>>>>>>>>>                   ] 886/2619, 8.3 task/s, elapsed: 107s, ETA:   209s
[>>>>>>>>>                   ] 887/2619, 8.3 task/s, elapsed: 107s, ETA:   209s
[>>>>>>>>>                   ] 888/2619, 8.3 task/s, elapsed: 107s, ETA:   208s
[>>>>>>>>>                   ] 889/2619, 8.3 task/s, elapsed: 107s, ETA:   208s
[>>>>>>>>>                   ] 890/2619, 8.3 task/s, elapsed: 107s, ETA:   208s
[>>>>>>>>>                   ] 891/2619, 8.3 task/s, elapsed: 107s, ETA:   208s
[>>>>>>>>>                   ] 892/2619, 8.3 task/s, elapsed: 107s, ETA:   208s
[>>>>>>>>>                   ] 893/2619, 8.3 task/s, elapsed: 108s, ETA:   208s
[>>>>>>>>>                   ] 894/2619, 8.3 task/s, elapsed: 108s, ETA:   208s
[>>>>>>>>>                   ] 895/2619, 8.3 task/s, elapsed: 108s, ETA:   208s
[>>>>>>>>>                   ] 896/2619, 8.3 task/s, elapsed: 108s, ETA:   207s
[>>>>>>>>>                   ] 897/2619, 8.3 task/s, elapsed: 108s, ETA:   207s
[>>>>>>>>>                   ] 898/2619, 8.3 task/s, elapsed: 108s, ETA:   207s
[>>>>>>>>>                   ] 899/2619, 8.3 task/s, elapsed: 108s, ETA:   207s
[>>>>>>>>>                   ] 900/2619, 8.3 task/s, elapsed: 108s, ETA:   207s
[>>>>>>>>>                   ] 901/2619, 8.3 task/s, elapsed: 108s, ETA:   207s
[>>>>>>>>>                   ] 902/2619, 8.3 task/s, elapsed: 109s, ETA:   207s
[>>>>>>>>>                   ] 903/2619, 8.3 task/s, elapsed: 109s, ETA:   207s
[>>>>>>>>>                   ] 904/2619, 8.3 task/s, elapsed: 109s, ETA:   206s
[>>>>>>>>>                   ] 905/2619, 8.3 task/s, elapsed: 109s, ETA:   206s
[>>>>>>>>>                   ] 906/2619, 8.3 task/s, elapsed: 109s, ETA:   206s
[>>>>>>>>>                   ] 907/2619, 8.3 task/s, elapsed: 109s, ETA:   206s
[>>>>>>>>>                   ] 908/2619, 8.3 task/s, elapsed: 109s, ETA:   206s
[>>>>>>>>>                   ] 909/2619, 8.3 task/s, elapsed: 109s, ETA:   206s
[>>>>>>>>>                   ] 910/2619, 8.3 task/s, elapsed: 109s, ETA:   206s
[>>>>>>>>>                   ] 911/2619, 8.3 task/s, elapsed: 110s, ETA:   206s
[>>>>>>>>>                   ] 912/2619, 8.3 task/s, elapsed: 110s, ETA:   205s
[>>>>>>>>>                   ] 913/2619, 8.3 task/s, elapsed: 110s, ETA:   205s
[>>>>>>>>>                   ] 914/2619, 8.3 task/s, elapsed: 110s, ETA:   205s
[>>>>>>>>>                   ] 915/2619, 8.3 task/s, elapsed: 110s, ETA:   205s
[>>>>>>>>>                   ] 916/2619, 8.3 task/s, elapsed: 110s, ETA:   205s
[>>>>>>>>>                   ] 917/2619, 8.3 task/s, elapsed: 110s, ETA:   205s
[>>>>>>>>>                   ] 918/2619, 8.3 task/s, elapsed: 110s, ETA:   205s
[>>>>>>>>>                   ] 919/2619, 8.3 task/s, elapsed: 111s, ETA:   204s
[>>>>>>>>>                   ] 920/2619, 8.3 task/s, elapsed: 111s, ETA:   204s
[>>>>>>>>>                   ] 921/2619, 8.3 task/s, elapsed: 111s, ETA:   204s
[>>>>>>>>>                   ] 922/2619, 8.3 task/s, elapsed: 111s, ETA:   204s
[>>>>>>>>>                   ] 923/2619, 8.3 task/s, elapsed: 111s, ETA:   204s
[>>>>>>>>>                   ] 924/2619, 8.3 task/s, elapsed: 111s, ETA:   204s
[>>>>>>>>>                   ] 925/2619, 8.3 task/s, elapsed: 111s, ETA:   204s
[>>>>>>>>>                   ] 926/2619, 8.3 task/s, elapsed: 111s, ETA:   204s
[>>>>>>>>>                   ] 927/2619, 8.3 task/s, elapsed: 111s, ETA:   203s
[>>>>>>>>>                   ] 928/2619, 8.3 task/s, elapsed: 112s, ETA:   203s
[>>>>>>>>>                   ] 929/2619, 8.3 task/s, elapsed: 112s, ETA:   203s
[>>>>>>>>>                   ] 930/2619, 8.3 task/s, elapsed: 112s, ETA:   203s
[>>>>>>>>>                   ] 931/2619, 8.3 task/s, elapsed: 112s, ETA:   203s
[>>>>>>>>>                   ] 932/2619, 8.3 task/s, elapsed: 112s, ETA:   203s
[>>>>>>>>>                   ] 933/2619, 8.3 task/s, elapsed: 112s, ETA:   203s
[>>>>>>>>>                   ] 934/2619, 8.3 task/s, elapsed: 112s, ETA:   203s
[>>>>>>>>>                   ] 935/2619, 8.3 task/s, elapsed: 112s, ETA:   202s
[>>>>>>>>>>                  ] 936/2619, 8.3 task/s, elapsed: 113s, ETA:   202s
[>>>>>>>>>>                  ] 937/2619, 8.3 task/s, elapsed: 113s, ETA:   202s
[>>>>>>>>>>                  ] 938/2619, 8.3 task/s, elapsed: 113s, ETA:   202s
[>>>>>>>>>>                  ] 939/2619, 8.3 task/s, elapsed: 113s, ETA:   202s
[>>>>>>>>>>                  ] 940/2619, 8.3 task/s, elapsed: 113s, ETA:   202s
[>>>>>>>>>>                  ] 941/2619, 8.3 task/s, elapsed: 113s, ETA:   202s
[>>>>>>>>>>                  ] 942/2619, 8.3 task/s, elapsed: 113s, ETA:   202s
[>>>>>>>>>>                  ] 943/2619, 8.3 task/s, elapsed: 113s, ETA:   201s
[>>>>>>>>>>                  ] 944/2619, 8.3 task/s, elapsed: 113s, ETA:   201s
[>>>>>>>>>>                  ] 945/2619, 8.3 task/s, elapsed: 114s, ETA:   201s
[>>>>>>>>>>                  ] 946/2619, 8.3 task/s, elapsed: 114s, ETA:   201s
[>>>>>>>>>>                  ] 947/2619, 8.3 task/s, elapsed: 114s, ETA:   201s
[>>>>>>>>>>                  ] 948/2619, 8.3 task/s, elapsed: 114s, ETA:   201s
[>>>>>>>>>>                  ] 949/2619, 8.3 task/s, elapsed: 114s, ETA:   201s
[>>>>>>>>>>                  ] 950/2619, 8.3 task/s, elapsed: 114s, ETA:   201s
[>>>>>>>>>>                  ] 951/2619, 8.3 task/s, elapsed: 114s, ETA:   200s
[>>>>>>>>>>                  ] 952/2619, 8.3 task/s, elapsed: 114s, ETA:   200s
[>>>>>>>>>>                  ] 953/2619, 8.3 task/s, elapsed: 115s, ETA:   200s
[>>>>>>>>>>                  ] 954/2619, 8.3 task/s, elapsed: 115s, ETA:   200s
[>>>>>>>>>>                  ] 955/2619, 8.3 task/s, elapsed: 115s, ETA:   200s
[>>>>>>>>>>                  ] 956/2619, 8.3 task/s, elapsed: 115s, ETA:   200s
[>>>>>>>>>>                  ] 957/2619, 8.3 task/s, elapsed: 115s, ETA:   200s
[>>>>>>>>>>                  ] 958/2619, 8.3 task/s, elapsed: 115s, ETA:   200s
[>>>>>>>>>>                  ] 959/2619, 8.3 task/s, elapsed: 115s, ETA:   199s
[>>>>>>>>>>                  ] 960/2619, 8.3 task/s, elapsed: 115s, ETA:   199s
[>>>>>>>>>>                  ] 961/2619, 8.3 task/s, elapsed: 115s, ETA:   199s
[>>>>>>>>>>                  ] 962/2619, 8.3 task/s, elapsed: 116s, ETA:   199s
[>>>>>>>>>>                  ] 963/2619, 8.3 task/s, elapsed: 116s, ETA:   199s
[>>>>>>>>>>                  ] 964/2619, 8.3 task/s, elapsed: 116s, ETA:   199s
