loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco_no_pretrain/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                      ] 638/2619, 3.3 task/s, elapsed: 192s, ETA:   597s
[>>>>>>                      ] 639/2619, 3.3 task/s, elapsed: 192s, ETA:   596s
[>>>>>>                      ] 640/2619, 3.3 task/s, elapsed: 193s, ETA:   596s
[>>>>>>                      ] 641/2619, 3.3 task/s, elapsed: 193s, ETA:   596s
[>>>>>>                      ] 642/2619, 3.3 task/s, elapsed: 193s, ETA:   596s
[>>>>>>                      ] 643/2619, 3.3 task/s, elapsed: 194s, ETA:   595s
[>>>>>>                      ] 644/2619, 3.3 task/s, elapsed: 194s, ETA:   595s
[>>>>>>                      ] 645/2619, 3.3 task/s, elapsed: 194s, ETA:   595s
[>>>>>>                      ] 646/2619, 3.3 task/s, elapsed: 195s, ETA:   594s
[>>>>>>                      ] 647/2619, 3.3 task/s, elapsed: 195s, ETA:   594s
[>>>>>>                      ] 648/2619, 3.3 task/s, elapsed: 195s, ETA:   594s
[>>>>>>                      ] 649/2619, 3.3 task/s, elapsed: 196s, ETA:   593s
[>>>>>>                      ] 650/2619, 3.3 task/s, elapsed: 196s, ETA:   593s
[>>>>>>                      ] 651/2619, 3.3 task/s, elapsed: 196s, ETA:   593s
[>>>>>>                      ] 652/2619, 3.3 task/s, elapsed: 197s, ETA:   593s
[>>>>>>                      ] 653/2619, 3.3 task/s, elapsed: 197s, ETA:   593s
[>>>>>>                      ] 654/2619, 3.3 task/s, elapsed: 197s, ETA:   593s
[>>>>>>>                     ] 655/2619, 3.3 task/s, elapsed: 198s, ETA:   592s
[>>>>>>>                     ] 656/2619, 3.3 task/s, elapsed: 198s, ETA:   592s
[>>>>>>>                     ] 657/2619, 3.3 task/s, elapsed: 198s, ETA:   592s
[>>>>>>>                     ] 658/2619, 3.3 task/s, elapsed: 198s, ETA:   591s
[>>>>>>>                     ] 659/2619, 3.3 task/s, elapsed: 199s, ETA:   591s
[>>>>>>>                     ] 660/2619, 3.3 task/s, elapsed: 199s, ETA:   591s
[>>>>>>>                     ] 661/2619, 3.3 task/s, elapsed: 199s, ETA:   591s
[>>>>>>>                     ] 662/2619, 3.3 task/s, elapsed: 200s, ETA:   591s
[>>>>>>>                     ] 663/2619, 3.3 task/s, elapsed: 200s, ETA:   590s
[>>>>>>>                     ] 664/2619, 3.3 task/s, elapsed: 200s, ETA:   590s
[>>>>>>>                     ] 665/2619, 3.3 task/s, elapsed: 200s, ETA:   589s
[>>>>>>>                     ] 666/2619, 3.3 task/s, elapsed: 201s, ETA:   588s
[>>>>>>>                     ] 667/2619, 3.3 task/s, elapsed: 201s, ETA:   588s
[>>>>>>>                     ] 668/2619, 3.3 task/s, elapsed: 201s, ETA:   587s
[>>>>>>>                     ] 669/2619, 3.3 task/s, elapsed: 201s, ETA:   587s
[>>>>>>>                     ] 670/2619, 3.3 task/s, elapsed: 202s, ETA:   586s
[>>>>>>>                     ] 671/2619, 3.3 task/s, elapsed: 202s, ETA:   586s
[>>>>>>>                     ] 672/2619, 3.3 task/s, elapsed: 202s, ETA:   585s
[>>>>>>>                     ] 673/2619, 3.3 task/s, elapsed: 202s, ETA:   585s
[>>>>>>>                     ] 674/2619, 3.3 task/s, elapsed: 203s, ETA:   585s
[>>>>>>>                     ] 675/2619, 3.3 task/s, elapsed: 203s, ETA:   584s
[>>>>>>>                     ] 676/2619, 3.3 task/s, elapsed: 203s, ETA:   583s
[>>>>>>>                     ] 677/2619, 3.3 task/s, elapsed: 203s, ETA:   583s
[>>>>>>>                     ] 678/2619, 3.3 task/s, elapsed: 203s, ETA:   583s
[>>>>>>>                     ] 679/2619, 3.3 task/s, elapsed: 204s, ETA:   582s
[>>>>>>>                     ] 680/2619, 3.3 task/s, elapsed: 204s, ETA:   582s
[>>>>>>>                     ] 681/2619, 3.3 task/s, elapsed: 204s, ETA:   581s
[>>>>>>>                     ] 682/2619, 3.3 task/s, elapsed: 205s, ETA:   581s
[>>>>>>>                     ] 683/2619, 3.3 task/s, elapsed: 205s, ETA:   581s
[>>>>>>>                     ] 684/2619, 3.3 task/s, elapsed: 205s, ETA:   580s
[>>>>>>>                     ] 685/2619, 3.3 task/s, elapsed: 205s, ETA:   580s
[>>>>>>>                     ] 686/2619, 3.3 task/s, elapsed: 206s, ETA:   579s
[>>>>>>>                     ] 687/2619, 3.3 task/s, elapsed: 206s, ETA:   579s
[>>>>>>>                     ] 688/2619, 3.3 task/s, elapsed: 206s, ETA:   579s
[>>>>>>>                     ] 689/2619, 3.3 task/s, elapsed: 207s, ETA:   579s
[>>>>>>>                     ] 690/2619, 3.3 task/s, elapsed: 207s, ETA:   578s
[>>>>>>>                     ] 691/2619, 3.3 task/s, elapsed: 207s, ETA:   578s
[>>>>>>>                     ] 692/2619, 3.3 task/s, elapsed: 207s, ETA:   578s
[>>>>>>>                     ] 693/2619, 3.3 task/s, elapsed: 208s, ETA:   578s
[>>>>>>>                     ] 694/2619, 3.3 task/s, elapsed: 208s, ETA:   578s
[>>>>>>>                     ] 695/2619, 3.3 task/s, elapsed: 208s, ETA:   577s
[>>>>>>>                     ] 696/2619, 3.3 task/s, elapsed: 209s, ETA:   577s
[>>>>>>>                     ] 697/2619, 3.3 task/s, elapsed: 209s, ETA:   576s
[>>>>>>>                     ] 698/2619, 3.3 task/s, elapsed: 209s, ETA:   576s
[>>>>>>>                     ] 699/2619, 3.3 task/s, elapsed: 210s, ETA:   576s
[>>>>>>>                     ] 700/2619, 3.3 task/s, elapsed: 210s, ETA:   576s
[>>>>>>>                     ] 701/2619, 3.3 task/s, elapsed: 210s, ETA:   575s
[>>>>>>>                     ] 702/2619, 3.3 task/s, elapsed: 211s, ETA:   575s
[>>>>>>>                     ] 703/2619, 3.3 task/s, elapsed: 211s, ETA:   575s
[>>>>>>>                     ] 704/2619, 3.3 task/s, elapsed: 211s, ETA:   574s
[>>>>>>>                     ] 705/2619, 3.3 task/s, elapsed: 211s, ETA:   574s
[>>>>>>>                     ] 706/2619, 3.3 task/s, elapsed: 212s, ETA:   573s
[>>>>>>>                     ] 707/2619, 3.3 task/s, elapsed: 212s, ETA:   573s
[>>>>>>>                     ] 708/2619, 3.3 task/s, elapsed: 212s, ETA:   573s
[>>>>>>>                     ] 709/2619, 3.3 task/s, elapsed: 213s, ETA:   573s
[>>>>>>>                     ] 710/2619, 3.3 task/s, elapsed: 213s, ETA:   572s
[>>>>>>>                     ] 711/2619, 3.3 task/s, elapsed: 213s, ETA:   572s
[>>>>>>>                     ] 712/2619, 3.3 task/s, elapsed: 213s, ETA:   572s
[>>>>>>>                     ] 713/2619, 3.3 task/s, elapsed: 214s, ETA:   571s
[>>>>>>>                     ] 714/2619, 3.3 task/s, elapsed: 214s, ETA:   571s
[>>>>>>>                     ] 715/2619, 3.3 task/s, elapsed: 214s, ETA:   571s
[>>>>>>>                     ] 716/2619, 3.3 task/s, elapsed: 215s, ETA:   571s
[>>>>>>>                     ] 717/2619, 3.3 task/s, elapsed: 215s, ETA:   570s
[>>>>>>>                     ] 718/2619, 3.3 task/s, elapsed: 215s, ETA:   570s
[>>>>>>>                     ] 719/2619, 3.3 task/s, elapsed: 216s, ETA:   570s
[>>>>>>>                     ] 720/2619, 3.3 task/s, elapsed: 216s, ETA:   570s
[>>>>>>>                     ] 721/2619, 3.3 task/s, elapsed: 216s, ETA:   570s
[>>>>>>>                     ] 722/2619, 3.3 task/s, elapsed: 217s, ETA:   569s
[>>>>>>>                     ] 723/2619, 3.3 task/s, elapsed: 217s, ETA:   569s
[>>>>>>>                     ] 724/2619, 3.3 task/s, elapsed: 217s, ETA:   569s
[>>>>>>>                     ] 725/2619, 3.3 task/s, elapsed: 218s, ETA:   568s
[>>>>>>>                     ] 726/2619, 3.3 task/s, elapsed: 218s, ETA:   568s
[>>>>>>>                     ] 727/2619, 3.3 task/s, elapsed: 218s, ETA:   568s
[>>>>>>>                     ] 728/2619, 3.3 task/s, elapsed: 219s, ETA:   568s
[>>>>>>>                     ] 729/2619, 3.3 task/s, elapsed: 219s, ETA:   567s
[>>>>>>>                     ] 730/2619, 3.3 task/s, elapsed: 219s, ETA:   567s
[>>>>>>>                     ] 731/2619, 3.3 task/s, elapsed: 219s, ETA:   567s
[>>>>>>>                     ] 732/2619, 3.3 task/s, elapsed: 220s, ETA:   566s
[>>>>>>>                     ] 733/2619, 3.3 task/s, elapsed: 220s, ETA:   566s
[>>>>>>>                     ] 734/2619, 3.3 task/s, elapsed: 220s, ETA:   566s
[>>>>>>>                     ] 735/2619, 3.3 task/s, elapsed: 221s, ETA:   565s
[>>>>>>>                     ] 736/2619, 3.3 task/s, elapsed: 221s, ETA:   565s
[>>>>>>>                     ] 737/2619, 3.3 task/s, elapsed: 221s, ETA:   565s
[>>>>>>>                     ] 738/2619, 3.3 task/s, elapsed: 221s, ETA:   564s
[>>>>>>>                     ] 739/2619, 3.3 task/s, elapsed: 222s, ETA:   564s
[>>>>>>>                     ] 740/2619, 3.3 task/s, elapsed: 222s, ETA:   564s
[>>>>>>>                     ] 741/2619, 3.3 task/s, elapsed: 222s, ETA:   563s
[>>>>>>>                     ] 742/2619, 3.3 task/s, elapsed: 223s, ETA:   563s
[>>>>>>>                     ] 743/2619, 3.3 task/s, elapsed: 223s, ETA:   563s
[>>>>>>>                     ] 744/2619, 3.3 task/s, elapsed: 223s, ETA:   562s
[>>>>>>>                     ] 745/2619, 3.3 task/s, elapsed: 224s, ETA:   562s
[>>>>>>>                     ] 746/2619, 3.3 task/s, elapsed: 224s, ETA:   562s
[>>>>>>>                     ] 747/2619, 3.3 task/s, elapsed: 224s, ETA:   561s
[>>>>>>>                     ] 748/2619, 3.3 task/s, elapsed: 224s, ETA:   561s
[>>>>>>>>                    ] 749/2619, 3.3 task/s, elapsed: 224s, ETA:   560s
[>>>>>>>>                    ] 750/2619, 3.3 task/s, elapsed: 225s, ETA:   560s
[>>>>>>>>                    ] 751/2619, 3.3 task/s, elapsed: 225s, ETA:   560s
[>>>>>>>>                    ] 752/2619, 3.3 task/s, elapsed: 225s, ETA:   560s
[>>>>>>>>                    ] 753/2619, 3.3 task/s, elapsed: 226s, ETA:   559s
[>>>>>>>>                    ] 754/2619, 3.3 task/s, elapsed: 226s, ETA:   559s
[>>>>>>>>                    ] 755/2619, 3.3 task/s, elapsed: 226s, ETA:   558s
[>>>>>>>>                    ] 756/2619, 3.3 task/s, elapsed: 226s, ETA:   558s
[>>>>>>>>                    ] 757/2619, 3.3 task/s, elapsed: 227s, ETA:   557s
[>>>>>>>>                    ] 758/2619, 3.3 task/s, elapsed: 227s, ETA:   557s
[>>>>>>>>                    ] 759/2619, 3.3 task/s, elapsed: 227s, ETA:   557s
[>>>>>>>>                    ] 760/2619, 3.3 task/s, elapsed: 228s, ETA:   557s
[>>>>>>>>                    ] 761/2619, 3.3 task/s, elapsed: 228s, ETA:   556s
[>>>>>>>>                    ] 762/2619, 3.3 task/s, elapsed: 228s, ETA:   556s
[>>>>>>>>                    ] 763/2619, 3.3 task/s, elapsed: 228s, ETA:   556s
[>>>>>>>>                    ] 764/2619, 3.3 task/s, elapsed: 229s, ETA:   555s
[>>>>>>>>                    ] 765/2619, 3.3 task/s, elapsed: 229s, ETA:   555s
[>>>>>>>>                    ] 766/2619, 3.3 task/s, elapsed: 229s, ETA:   555s
[>>>>>>>>                    ] 767/2619, 3.3 task/s, elapsed: 230s, ETA:   554s
[>>>>>>>>                    ] 768/2619, 3.3 task/s, elapsed: 230s, ETA:   554s
[>>>>>>>>                    ] 769/2619, 3.3 task/s, elapsed: 230s, ETA:   553s
[>>>>>>>>                    ] 770/2619, 3.3 task/s, elapsed: 230s, ETA:   553s
[>>>>>>>>                    ] 771/2619, 3.3 task/s, elapsed: 231s, ETA:   552s
[>>>>>>>>                    ] 772/2619, 3.3 task/s, elapsed: 231s, ETA:   552s
[>>>>>>>>                    ] 773/2619, 3.3 task/s, elapsed: 231s, ETA:   552s
[>>>>>>>>                    ] 774/2619, 3.3 task/s, elapsed: 231s, ETA:   551s
[>>>>>>>>                    ] 775/2619, 3.3 task/s, elapsed: 232s, ETA:   551s
[>>>>>>>>                    ] 776/2619, 3.3 task/s, elapsed: 232s, ETA:   551s
[>>>>>>>>                    ] 777/2619, 3.3 task/s, elapsed: 232s, ETA:   550s
[>>>>>>>>                    ] 778/2619, 3.3 task/s, elapsed: 232s, ETA:   550s
[>>>>>>>>                    ] 779/2619, 3.3 task/s, elapsed: 233s, ETA:   550s
[>>>>>>>>                    ] 780/2619, 3.3 task/s, elapsed: 233s, ETA:   550s
[>>>>>>>>                    ] 781/2619, 3.3 task/s, elapsed: 233s, ETA:   549s
[>>>>>>>>                    ] 782/2619, 3.3 task/s, elapsed: 234s, ETA:   549s
[>>>>>>>>                    ] 783/2619, 3.3 task/s, elapsed: 234s, ETA:   548s
[>>>>>>>>                    ] 784/2619, 3.3 task/s, elapsed: 234s, ETA:   548s
[>>>>>>>>                    ] 785/2619, 3.3 task/s, elapsed: 234s, ETA:   548s
[>>>>>>>>                    ] 786/2619, 3.4 task/s, elapsed: 235s, ETA:   547s
[>>>>>>>>                    ] 787/2619, 3.4 task/s, elapsed: 235s, ETA:   547s
[>>>>>>>>                    ] 788/2619, 3.4 task/s, elapsed: 235s, ETA:   546s
[>>>>>>>>                    ] 789/2619, 3.4 task/s, elapsed: 235s, ETA:   546s
[>>>>>>>>                    ] 790/2619, 3.4 task/s, elapsed: 236s, ETA:   546s
[>>>>>>>>                    ] 791/2619, 3.4 task/s, elapsed: 236s, ETA:   545s
[>>>>>>>>                    ] 792/2619, 3.4 task/s, elapsed: 236s, ETA:   545s
[>>>>>>>>                    ] 793/2619, 3.4 task/s, elapsed: 237s, ETA:   545s
[>>>>>>>>                    ] 794/2619, 3.4 task/s, elapsed: 237s, ETA:   545s
[>>>>>>>>                    ] 795/2619, 3.4 task/s, elapsed: 237s, ETA:   544s
[>>>>>>>>                    ] 796/2619, 3.4 task/s, elapsed: 238s, ETA:   544s
[>>>>>>>>                    ] 797/2619, 3.4 task/s, elapsed: 238s, ETA:   544s
[>>>>>>>>                    ] 798/2619, 3.3 task/s, elapsed: 238s, ETA:   544s
[>>>>>>>>                    ] 799/2619, 3.3 task/s, elapsed: 239s, ETA:   543s
[>>>>>>>>                    ] 800/2619, 3.3 task/s, elapsed: 239s, ETA:   543s
[>>>>>>>>                    ] 801/2619, 3.3 task/s, elapsed: 239s, ETA:   543s
[>>>>>>>>                    ] 802/2619, 3.3 task/s, elapsed: 239s, ETA:   542s
[>>>>>>>>                    ] 803/2619, 3.3 task/s, elapsed: 240s, ETA:   542s
[>>>>>>>>                    ] 804/2619, 3.3 task/s, elapsed: 240s, ETA:   542s
[>>>>>>>>                    ] 805/2619, 3.3 task/s, elapsed: 240s, ETA:   542s
[>>>>>>>>                    ] 806/2619, 3.3 task/s, elapsed: 241s, ETA:   542s
[>>>>>>>>                    ] 807/2619, 3.3 task/s, elapsed: 241s, ETA:   541s
[>>>>>>>>                    ] 808/2619, 3.3 task/s, elapsed: 241s, ETA:   541s
[>>>>>>>>                    ] 809/2619, 3.3 task/s, elapsed: 242s, ETA:   541s
[>>>>>>>>                    ] 810/2619, 3.3 task/s, elapsed: 242s, ETA:   541s
[>>>>>>>>                    ] 811/2619, 3.3 task/s, elapsed: 242s, ETA:   540s
[>>>>>>>>                    ] 812/2619, 3.3 task/s, elapsed: 243s, ETA:   540s
[>>>>>>>>                    ] 813/2619, 3.3 task/s, elapsed: 243s, ETA:   540s
[>>>>>>>>                    ] 814/2619, 3.3 task/s, elapsed: 243s, ETA:   539s
[>>>>>>>>                    ] 815/2619, 3.3 task/s, elapsed: 244s, ETA:   539s
[>>>>>>>>                    ] 816/2619, 3.3 task/s, elapsed: 244s, ETA:   539s
[>>>>>>>>                    ] 817/2619, 3.3 task/s, elapsed: 244s, ETA:   538s
[>>>>>>>>                    ] 818/2619, 3.3 task/s, elapsed: 244s, ETA:   538s
[>>>>>>>>                    ] 819/2619, 3.3 task/s, elapsed: 245s, ETA:   538s
[>>>>>>>>                    ] 820/2619, 3.3 task/s, elapsed: 245s, ETA:   537s
[>>>>>>>>                    ] 821/2619, 3.3 task/s, elapsed: 245s, ETA:   537s
[>>>>>>>>                    ] 822/2619, 3.4 task/s, elapsed: 245s, ETA:   536s
[>>>>>>>>                    ] 823/2619, 3.4 task/s, elapsed: 246s, ETA:   536s
[>>>>>>>>                    ] 824/2619, 3.4 task/s, elapsed: 246s, ETA:   536s
[>>>>>>>>                    ] 825/2619, 3.4 task/s, elapsed: 246s, ETA:   535s
[>>>>>>>>                    ] 826/2619, 3.4 task/s, elapsed: 246s, ETA:   535s
[>>>>>>>>                    ] 827/2619, 3.4 task/s, elapsed: 247s, ETA:   534s
[>>>>>>>>                    ] 828/2619, 3.4 task/s, elapsed: 247s, ETA:   534s
[>>>>>>>>                    ] 829/2619, 3.4 task/s, elapsed: 247s, ETA:   534s
[>>>>>>>>                    ] 830/2619, 3.4 task/s, elapsed: 248s, ETA:   533s
[>>>>>>>>                    ] 831/2619, 3.4 task/s, elapsed: 248s, ETA:   533s
[>>>>>>>>                    ] 832/2619, 3.4 task/s, elapsed: 248s, ETA:   533s
[>>>>>>>>                    ] 833/2619, 3.4 task/s, elapsed: 248s, ETA:   532s
[>>>>>>>>                    ] 834/2619, 3.4 task/s, elapsed: 248s, ETA:   532s
[>>>>>>>>                    ] 835/2619, 3.4 task/s, elapsed: 249s, ETA:   531s
[>>>>>>>>                    ] 836/2619, 3.4 task/s, elapsed: 249s, ETA:   531s
[>>>>>>>>                    ] 837/2619, 3.4 task/s, elapsed: 249s, ETA:   530s
[>>>>>>>>                    ] 838/2619, 3.4 task/s, elapsed: 249s, ETA:   530s
[>>>>>>>>                    ] 839/2619, 3.4 task/s, elapsed: 249s, ETA:   529s
[>>>>>>>>                    ] 840/2619, 3.4 task/s, elapsed: 250s, ETA:   529s
[>>>>>>>>                    ] 841/2619, 3.4 task/s, elapsed: 250s, ETA:   529s
[>>>>>>>>>                   ] 842/2619, 3.4 task/s, elapsed: 250s, ETA:   528s
[>>>>>>>>>                   ] 843/2619, 3.4 task/s, elapsed: 251s, ETA:   528s
[>>>>>>>>>                   ] 844/2619, 3.4 task/s, elapsed: 251s, ETA:   527s
[>>>>>>>>>                   ] 845/2619, 3.4 task/s, elapsed: 251s, ETA:   527s
[>>>>>>>>>                   ] 846/2619, 3.4 task/s, elapsed: 251s, ETA:   527s
[>>>>>>>>>                   ] 847/2619, 3.4 task/s, elapsed: 252s, ETA:   526s
[>>>>>>>>>                   ] 848/2619, 3.4 task/s, elapsed: 252s, ETA:   526s
[>>>>>>>>>                   ] 849/2619, 3.4 task/s, elapsed: 252s, ETA:   526s
[>>>>>>>>>                   ] 850/2619, 3.4 task/s, elapsed: 252s, ETA:   525s
[>>>>>>>>>                   ] 851/2619, 3.4 task/s, elapsed: 253s, ETA:   525s
[>>>>>>>>>                   ] 852/2619, 3.4 task/s, elapsed: 253s, ETA:   524s
[>>>>>>>>>                   ] 853/2619, 3.4 task/s, elapsed: 253s, ETA:   524s
[>>>>>>>>>                   ] 854/2619, 3.4 task/s, elapsed: 253s, ETA:   524s
[>>>>>>>>>                   ] 855/2619, 3.4 task/s, elapsed: 254s, ETA:   523s
[>>>>>>>>>                   ] 856/2619, 3.4 task/s, elapsed: 254s, ETA:   523s
[>>>>>>>>>                   ] 857/2619, 3.4 task/s, elapsed: 254s, ETA:   523s
[>>>>>>>>>                   ] 858/2619, 3.4 task/s, elapsed: 255s, ETA:   522s
[>>>>>>>>>                   ] 859/2619, 3.4 task/s, elapsed: 255s, ETA:   522s
[>>>>>>>>>                   ] 860/2619, 3.4 task/s, elapsed: 255s, ETA:   522s
[>>>>>>>>>                   ] 861/2619, 3.4 task/s, elapsed: 255s, ETA:   522s
[>>>>>>>>>                   ] 862/2619, 3.4 task/s, elapsed: 256s, ETA:   521s
[>>>>>>>>>                   ] 863/2619, 3.4 task/s, elapsed: 256s, ETA:   521s
[>>>>>>>>>                   ] 864/2619, 3.4 task/s, elapsed: 256s, ETA:   520s
[>>>>>>>>>                   ] 865/2619, 3.4 task/s, elapsed: 256s, ETA:   520s
[>>>>>>>>>                   ] 866/2619, 3.4 task/s, elapsed: 257s, ETA:   520s
[>>>>>>>>>                   ] 867/2619, 3.4 task/s, elapsed: 257s, ETA:   519s
[>>>>>>>>>                   ] 868/2619, 3.4 task/s, elapsed: 257s, ETA:   519s
[>>>>>>>>>                   ] 869/2619, 3.4 task/s, elapsed: 258s, ETA:   519s
[>>>>>>>>>                   ] 870/2619, 3.4 task/s, elapsed: 258s, ETA:   518s
[>>>>>>>>>                   ] 871/2619, 3.4 task/s, elapsed: 258s, ETA:   518s
[>>>>>>>>>                   ] 872/2619, 3.4 task/s, elapsed: 258s, ETA:   518s
[>>>>>>>>>                   ] 873/2619, 3.4 task/s, elapsed: 259s, ETA:   517s
[>>>>>>>>>                   ] 874/2619, 3.4 task/s, elapsed: 259s, ETA:   517s
[>>>>>>>>>                   ] 875/2619, 3.4 task/s, elapsed: 259s, ETA:   517s
[>>>>>>>>>                   ] 876/2619, 3.4 task/s, elapsed: 259s, ETA:   516s
[>>>>>>>>>                   ] 877/2619, 3.4 task/s, elapsed: 260s, ETA:   516s
[>>>>>>>>>                   ] 878/2619, 3.4 task/s, elapsed: 260s, ETA:   515s
[>>>>>>>>>                   ] 879/2619, 3.4 task/s, elapsed: 260s, ETA:   515s
[>>>>>>>>>                   ] 880/2619, 3.4 task/s, elapsed: 260s, ETA:   515s
[>>>>>>>>>                   ] 881/2619, 3.4 task/s, elapsed: 261s, ETA:   514s
[>>>>>>>>>                   ] 882/2619, 3.4 task/s, elapsed: 261s, ETA:   514s
[>>>>>>>>>                   ] 883/2619, 3.4 task/s, elapsed: 261s, ETA:   514s
[>>>>>>>>>                   ] 884/2619, 3.4 task/s, elapsed: 261s, ETA:   513s
[>>>>>>>>>                   ] 885/2619, 3.4 task/s, elapsed: 262s, ETA:   513s
[>>>>>>>>>                   ] 886/2619, 3.4 task/s, elapsed: 262s, ETA:   513s
[>>>>>>>>>                   ] 887/2619, 3.4 task/s, elapsed: 262s, ETA:   512s
[>>>>>>>>>                   ] 888/2619, 3.4 task/s, elapsed: 263s, ETA:   512s
[>>>>>>>>>                   ] 889/2619, 3.4 task/s, elapsed: 263s, ETA:   512s
[>>>>>>>>>                   ] 890/2619, 3.4 task/s, elapsed: 263s, ETA:   512s
[>>>>>>>>>                   ] 891/2619, 3.4 task/s, elapsed: 264s, ETA:   511s
[>>>>>>>>>                   ] 892/2619, 3.4 task/s, elapsed: 264s, ETA:   511s
[>>>>>>>>>                   ] 893/2619, 3.4 task/s, elapsed: 264s, ETA:   511s
[>>>>>>>>>                   ] 894/2619, 3.4 task/s, elapsed: 264s, ETA:   510s
[>>>>>>>>>                   ] 895/2619, 3.4 task/s, elapsed: 265s, ETA:   510s
[>>>>>>>>>                   ] 896/2619, 3.4 task/s, elapsed: 265s, ETA:   510s
[>>>>>>>>>                   ] 897/2619, 3.4 task/s, elapsed: 265s, ETA:   509s
[>>>>>>>>>                   ] 898/2619, 3.4 task/s, elapsed: 266s, ETA:   509s
[>>>>>>>>>                   ] 899/2619, 3.4 task/s, elapsed: 266s, ETA:   509s
[>>>>>>>>>                   ] 900/2619, 3.4 task/s, elapsed: 266s, ETA:   508s
[>>>>>>>>>                   ] 901/2619, 3.4 task/s, elapsed: 266s, ETA:   508s
[>>>>>>>>>                   ] 902/2619, 3.4 task/s, elapsed: 267s, ETA:   508s
[>>>>>>>>>                   ] 903/2619, 3.4 task/s, elapsed: 267s, ETA:   507s
[>>>>>>>>>                   ] 904/2619, 3.4 task/s, elapsed: 267s, ETA:   507s
[>>>>>>>>>                   ] 905/2619, 3.4 task/s, elapsed: 268s, ETA:   507s
[>>>>>>>>>                   ] 906/2619, 3.4 task/s, elapsed: 268s, ETA:   506s
[>>>>>>>>>                   ] 907/2619, 3.4 task/s, elapsed: 268s, ETA:   506s
[>>>>>>>>>                   ] 908/2619, 3.4 task/s, elapsed: 268s, ETA:   505s
[>>>>>>>>>                   ] 909/2619, 3.4 task/s, elapsed: 269s, ETA:   505s
[>>>>>>>>>                   ] 910/2619, 3.4 task/s, elapsed: 269s, ETA:   505s
[>>>>>>>>>                   ] 911/2619, 3.4 task/s, elapsed: 269s, ETA:   505s
[>>>>>>>>>                   ] 912/2619, 3.4 task/s, elapsed: 269s, ETA:   504s
[>>>>>>>>>                   ] 913/2619, 3.4 task/s, elapsed: 270s, ETA:   504s
[>>>>>>>>>                   ] 914/2619, 3.4 task/s, elapsed: 270s, ETA:   504s
[>>>>>>>>>                   ] 915/2619, 3.4 task/s, elapsed: 270s, ETA:   503s
[>>>>>>>>>                   ] 916/2619, 3.4 task/s, elapsed: 271s, ETA:   503s
[>>>>>>>>>                   ] 917/2619, 3.4 task/s, elapsed: 271s, ETA:   503s
[>>>>>>>>>                   ] 918/2619, 3.4 task/s, elapsed: 271s, ETA:   502s
[>>>>>>>>>                   ] 919/2619, 3.4 task/s, elapsed: 271s, ETA:   502s
[>>>>>>>>>                   ] 920/2619, 3.4 task/s, elapsed: 272s, ETA:   502s
[>>>>>>>>>                   ] 921/2619, 3.4 task/s, elapsed: 272s, ETA:   501s
[>>>>>>>>>                   ] 922/2619, 3.4 task/s, elapsed: 272s, ETA:   501s
[>>>>>>>>>                   ] 923/2619, 3.4 task/s, elapsed: 273s, ETA:   501s
[>>>>>>>>>                   ] 924/2619, 3.4 task/s, elapsed: 273s, ETA:   501s
[>>>>>>>>>                   ] 925/2619, 3.4 task/s, elapsed: 273s, ETA:   500s
[>>>>>>>>>                   ] 926/2619, 3.4 task/s, elapsed: 273s, ETA:   500s
[>>>>>>>>>                   ] 927/2619, 3.4 task/s, elapsed: 274s, ETA:   500s
[>>>>>>>>>                   ] 928/2619, 3.4 task/s, elapsed: 274s, ETA:   499s
[>>>>>>>>>                   ] 929/2619, 3.4 task/s, elapsed: 274s, ETA:   499s
[>>>>>>>>>                   ] 930/2619, 3.4 task/s, elapsed: 275s, ETA:   499s
[>>>>>>>>>                   ] 931/2619, 3.4 task/s, elapsed: 275s, ETA:   499s
[>>>>>>>>>                   ] 932/2619, 3.4 task/s, elapsed: 275s, ETA:   498s
[>>>>>>>>>                   ] 933/2619, 3.4 task/s, elapsed: 276s, ETA:   498s
[>>>>>>>>>                   ] 934/2619, 3.4 task/s, elapsed: 276s, ETA:   498s
[>>>>>>>>>                   ] 935/2619, 3.4 task/s, elapsed: 276s, ETA:   497s
[>>>>>>>>>>                  ] 936/2619, 3.4 task/s, elapsed: 277s, ETA:   497s
[>>>>>>>>>>                  ] 937/2619, 3.4 task/s, elapsed: 277s, ETA:   497s
[>>>>>>>>>>                  ] 938/2619, 3.4 task/s, elapsed: 277s, ETA:   497s
[>>>>>>>>>>                  ] 939/2619, 3.4 task/s, elapsed: 277s, ETA:   496s
