loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>                     ] 678/2619, 4.0 task/s, elapsed: 169s, ETA:   485s
[>>>>>>>                     ] 679/2619, 4.0 task/s, elapsed: 170s, ETA:   485s
[>>>>>>>                     ] 680/2619, 4.0 task/s, elapsed: 170s, ETA:   485s
[>>>>>>>                     ] 681/2619, 4.0 task/s, elapsed: 170s, ETA:   484s
[>>>>>>>                     ] 682/2619, 4.0 task/s, elapsed: 170s, ETA:   484s
[>>>>>>>                     ] 683/2619, 4.0 task/s, elapsed: 171s, ETA:   484s
[>>>>>>>                     ] 684/2619, 4.0 task/s, elapsed: 171s, ETA:   483s
[>>>>>>>                     ] 685/2619, 4.0 task/s, elapsed: 171s, ETA:   483s
[>>>>>>>                     ] 686/2619, 4.0 task/s, elapsed: 171s, ETA:   483s
[>>>>>>>                     ] 687/2619, 4.0 task/s, elapsed: 172s, ETA:   482s
[>>>>>>>                     ] 688/2619, 4.0 task/s, elapsed: 172s, ETA:   482s
[>>>>>>>                     ] 689/2619, 4.0 task/s, elapsed: 172s, ETA:   482s
[>>>>>>>                     ] 690/2619, 4.0 task/s, elapsed: 172s, ETA:   481s
[>>>>>>>                     ] 691/2619, 4.0 task/s, elapsed: 172s, ETA:   481s
[>>>>>>>                     ] 692/2619, 4.0 task/s, elapsed: 173s, ETA:   481s
[>>>>>>>                     ] 693/2619, 4.0 task/s, elapsed: 173s, ETA:   480s
[>>>>>>>                     ] 694/2619, 4.0 task/s, elapsed: 173s, ETA:   480s
[>>>>>>>                     ] 695/2619, 4.0 task/s, elapsed: 173s, ETA:   480s
[>>>>>>>                     ] 696/2619, 4.0 task/s, elapsed: 174s, ETA:   480s
[>>>>>>>                     ] 697/2619, 4.0 task/s, elapsed: 174s, ETA:   480s
[>>>>>>>                     ] 698/2619, 4.0 task/s, elapsed: 174s, ETA:   479s
[>>>>>>>                     ] 699/2619, 4.0 task/s, elapsed: 174s, ETA:   479s
[>>>>>>>                     ] 700/2619, 4.0 task/s, elapsed: 175s, ETA:   479s
[>>>>>>>                     ] 701/2619, 4.0 task/s, elapsed: 175s, ETA:   479s
[>>>>>>>                     ] 702/2619, 4.0 task/s, elapsed: 175s, ETA:   478s
[>>>>>>>                     ] 703/2619, 4.0 task/s, elapsed: 175s, ETA:   478s
[>>>>>>>                     ] 704/2619, 4.0 task/s, elapsed: 176s, ETA:   478s
[>>>>>>>                     ] 705/2619, 4.0 task/s, elapsed: 176s, ETA:   478s
[>>>>>>>                     ] 706/2619, 4.0 task/s, elapsed: 176s, ETA:   477s
[>>>>>>>                     ] 707/2619, 4.0 task/s, elapsed: 176s, ETA:   477s
[>>>>>>>                     ] 708/2619, 4.0 task/s, elapsed: 177s, ETA:   477s
[>>>>>>>                     ] 709/2619, 4.0 task/s, elapsed: 177s, ETA:   476s
[>>>>>>>                     ] 710/2619, 4.0 task/s, elapsed: 177s, ETA:   476s
[>>>>>>>                     ] 711/2619, 4.0 task/s, elapsed: 177s, ETA:   476s
[>>>>>>>                     ] 712/2619, 4.0 task/s, elapsed: 177s, ETA:   475s
[>>>>>>>                     ] 713/2619, 4.0 task/s, elapsed: 178s, ETA:   475s
[>>>>>>>                     ] 714/2619, 4.0 task/s, elapsed: 178s, ETA:   475s
[>>>>>>>                     ] 715/2619, 4.0 task/s, elapsed: 178s, ETA:   475s
[>>>>>>>                     ] 716/2619, 4.0 task/s, elapsed: 178s, ETA:   474s
[>>>>>>>                     ] 717/2619, 4.0 task/s, elapsed: 179s, ETA:   474s
[>>>>>>>                     ] 718/2619, 4.0 task/s, elapsed: 179s, ETA:   474s
[>>>>>>>                     ] 719/2619, 4.0 task/s, elapsed: 179s, ETA:   474s
[>>>>>>>                     ] 720/2619, 4.0 task/s, elapsed: 179s, ETA:   473s
[>>>>>>>                     ] 721/2619, 4.0 task/s, elapsed: 180s, ETA:   473s
[>>>>>>>                     ] 722/2619, 4.0 task/s, elapsed: 180s, ETA:   473s
[>>>>>>>                     ] 723/2619, 4.0 task/s, elapsed: 180s, ETA:   472s
[>>>>>>>                     ] 724/2619, 4.0 task/s, elapsed: 180s, ETA:   472s
[>>>>>>>                     ] 725/2619, 4.0 task/s, elapsed: 181s, ETA:   472s
[>>>>>>>                     ] 726/2619, 4.0 task/s, elapsed: 181s, ETA:   472s
[>>>>>>>                     ] 727/2619, 4.0 task/s, elapsed: 181s, ETA:   472s
[>>>>>>>                     ] 728/2619, 4.0 task/s, elapsed: 181s, ETA:   471s
[>>>>>>>                     ] 729/2619, 4.0 task/s, elapsed: 182s, ETA:   471s
[>>>>>>>                     ] 730/2619, 4.0 task/s, elapsed: 182s, ETA:   471s
[>>>>>>>                     ] 731/2619, 4.0 task/s, elapsed: 182s, ETA:   470s
[>>>>>>>                     ] 732/2619, 4.0 task/s, elapsed: 182s, ETA:   470s
[>>>>>>>                     ] 733/2619, 4.0 task/s, elapsed: 183s, ETA:   470s
[>>>>>>>                     ] 734/2619, 4.0 task/s, elapsed: 183s, ETA:   470s
[>>>>>>>                     ] 735/2619, 4.0 task/s, elapsed: 183s, ETA:   469s
[>>>>>>>                     ] 736/2619, 4.0 task/s, elapsed: 183s, ETA:   469s
[>>>>>>>                     ] 737/2619, 4.0 task/s, elapsed: 184s, ETA:   469s
[>>>>>>>                     ] 738/2619, 4.0 task/s, elapsed: 184s, ETA:   468s
[>>>>>>>                     ] 739/2619, 4.0 task/s, elapsed: 184s, ETA:   468s
[>>>>>>>                     ] 740/2619, 4.0 task/s, elapsed: 184s, ETA:   468s
[>>>>>>>                     ] 741/2619, 4.0 task/s, elapsed: 184s, ETA:   467s
[>>>>>>>                     ] 742/2619, 4.0 task/s, elapsed: 185s, ETA:   467s
[>>>>>>>                     ] 743/2619, 4.0 task/s, elapsed: 185s, ETA:   467s
[>>>>>>>                     ] 744/2619, 4.0 task/s, elapsed: 185s, ETA:   466s
[>>>>>>>                     ] 745/2619, 4.0 task/s, elapsed: 185s, ETA:   466s
[>>>>>>>                     ] 746/2619, 4.0 task/s, elapsed: 185s, ETA:   466s
[>>>>>>>                     ] 747/2619, 4.0 task/s, elapsed: 186s, ETA:   465s
[>>>>>>>                     ] 748/2619, 4.0 task/s, elapsed: 186s, ETA:   465s
[>>>>>>>>                    ] 749/2619, 4.0 task/s, elapsed: 186s, ETA:   464s
[>>>>>>>>                    ] 750/2619, 4.0 task/s, elapsed: 186s, ETA:   464s
[>>>>>>>>                    ] 751/2619, 4.0 task/s, elapsed: 187s, ETA:   464s
[>>>>>>>>                    ] 752/2619, 4.0 task/s, elapsed: 187s, ETA:   464s
[>>>>>>>>                    ] 753/2619, 4.0 task/s, elapsed: 187s, ETA:   463s
[>>>>>>>>                    ] 754/2619, 4.0 task/s, elapsed: 187s, ETA:   463s
[>>>>>>>>                    ] 755/2619, 4.0 task/s, elapsed: 187s, ETA:   463s
[>>>>>>>>                    ] 756/2619, 4.0 task/s, elapsed: 188s, ETA:   462s
[>>>>>>>>                    ] 757/2619, 4.0 task/s, elapsed: 188s, ETA:   462s
[>>>>>>>>                    ] 758/2619, 4.0 task/s, elapsed: 188s, ETA:   462s
[>>>>>>>>                    ] 759/2619, 4.0 task/s, elapsed: 188s, ETA:   461s
[>>>>>>>>                    ] 760/2619, 4.0 task/s, elapsed: 189s, ETA:   461s
[>>>>>>>>                    ] 761/2619, 4.0 task/s, elapsed: 189s, ETA:   461s
[>>>>>>>>                    ] 762/2619, 4.0 task/s, elapsed: 189s, ETA:   461s
[>>>>>>>>                    ] 763/2619, 4.0 task/s, elapsed: 189s, ETA:   460s
[>>>>>>>>                    ] 764/2619, 4.0 task/s, elapsed: 189s, ETA:   460s
[>>>>>>>>                    ] 765/2619, 4.0 task/s, elapsed: 190s, ETA:   460s
[>>>>>>>>                    ] 766/2619, 4.0 task/s, elapsed: 190s, ETA:   459s
[>>>>>>>>                    ] 767/2619, 4.0 task/s, elapsed: 190s, ETA:   459s
[>>>>>>>>                    ] 768/2619, 4.0 task/s, elapsed: 190s, ETA:   458s
[>>>>>>>>                    ] 769/2619, 4.0 task/s, elapsed: 190s, ETA:   458s
[>>>>>>>>                    ] 770/2619, 4.0 task/s, elapsed: 191s, ETA:   458s
[>>>>>>>>                    ] 771/2619, 4.0 task/s, elapsed: 191s, ETA:   457s
[>>>>>>>>                    ] 772/2619, 4.0 task/s, elapsed: 191s, ETA:   457s
[>>>>>>>>                    ] 773/2619, 4.0 task/s, elapsed: 191s, ETA:   457s
[>>>>>>>>                    ] 774/2619, 4.0 task/s, elapsed: 191s, ETA:   456s
[>>>>>>>>                    ] 775/2619, 4.0 task/s, elapsed: 192s, ETA:   456s
[>>>>>>>>                    ] 776/2619, 4.0 task/s, elapsed: 192s, ETA:   456s
[>>>>>>>>                    ] 777/2619, 4.0 task/s, elapsed: 192s, ETA:   455s
[>>>>>>>>                    ] 778/2619, 4.0 task/s, elapsed: 192s, ETA:   455s
[>>>>>>>>                    ] 779/2619, 4.0 task/s, elapsed: 193s, ETA:   455s
[>>>>>>>>                    ] 780/2619, 4.0 task/s, elapsed: 193s, ETA:   455s
[>>>>>>>>                    ] 781/2619, 4.0 task/s, elapsed: 193s, ETA:   454s
[>>>>>>>>                    ] 782/2619, 4.0 task/s, elapsed: 193s, ETA:   454s
[>>>>>>>>                    ] 783/2619, 4.0 task/s, elapsed: 193s, ETA:   454s
[>>>>>>>>                    ] 784/2619, 4.0 task/s, elapsed: 194s, ETA:   453s
[>>>>>>>>                    ] 785/2619, 4.0 task/s, elapsed: 194s, ETA:   453s
[>>>>>>>>                    ] 786/2619, 4.1 task/s, elapsed: 194s, ETA:   453s
[>>>>>>>>                    ] 787/2619, 4.1 task/s, elapsed: 194s, ETA:   452s
[>>>>>>>>                    ] 788/2619, 4.1 task/s, elapsed: 194s, ETA:   452s
[>>>>>>>>                    ] 789/2619, 4.1 task/s, elapsed: 195s, ETA:   452s
[>>>>>>>>                    ] 790/2619, 4.1 task/s, elapsed: 195s, ETA:   452s
[>>>>>>>>                    ] 791/2619, 4.1 task/s, elapsed: 195s, ETA:   451s
[>>>>>>>>                    ] 792/2619, 4.1 task/s, elapsed: 195s, ETA:   451s
[>>>>>>>>                    ] 793/2619, 4.1 task/s, elapsed: 196s, ETA:   451s
[>>>>>>>>                    ] 794/2619, 4.1 task/s, elapsed: 196s, ETA:   450s
[>>>>>>>>                    ] 795/2619, 4.1 task/s, elapsed: 196s, ETA:   450s
[>>>>>>>>                    ] 796/2619, 4.1 task/s, elapsed: 196s, ETA:   450s
[>>>>>>>>                    ] 797/2619, 4.1 task/s, elapsed: 197s, ETA:   450s
[>>>>>>>>                    ] 798/2619, 4.1 task/s, elapsed: 197s, ETA:   449s
[>>>>>>>>                    ] 799/2619, 4.1 task/s, elapsed: 197s, ETA:   449s
[>>>>>>>>                    ] 800/2619, 4.1 task/s, elapsed: 197s, ETA:   449s
[>>>>>>>>                    ] 801/2619, 4.1 task/s, elapsed: 198s, ETA:   449s
[>>>>>>>>                    ] 802/2619, 4.1 task/s, elapsed: 198s, ETA:   449s
[>>>>>>>>                    ] 803/2619, 4.1 task/s, elapsed: 198s, ETA:   448s
[>>>>>>>>                    ] 804/2619, 4.1 task/s, elapsed: 198s, ETA:   448s
[>>>>>>>>                    ] 805/2619, 4.1 task/s, elapsed: 199s, ETA:   448s
[>>>>>>>>                    ] 806/2619, 4.1 task/s, elapsed: 199s, ETA:   448s
[>>>>>>>>                    ] 807/2619, 4.1 task/s, elapsed: 199s, ETA:   447s
[>>>>>>>>                    ] 808/2619, 4.1 task/s, elapsed: 199s, ETA:   447s
[>>>>>>>>                    ] 809/2619, 4.1 task/s, elapsed: 200s, ETA:   447s
[>>>>>>>>                    ] 810/2619, 4.1 task/s, elapsed: 200s, ETA:   447s
[>>>>>>>>                    ] 811/2619, 4.0 task/s, elapsed: 200s, ETA:   446s
[>>>>>>>>                    ] 812/2619, 4.1 task/s, elapsed: 200s, ETA:   446s
[>>>>>>>>                    ] 813/2619, 4.1 task/s, elapsed: 201s, ETA:   446s
[>>>>>>>>                    ] 814/2619, 4.1 task/s, elapsed: 201s, ETA:   446s
[>>>>>>>>                    ] 815/2619, 4.1 task/s, elapsed: 201s, ETA:   445s
[>>>>>>>>                    ] 816/2619, 4.1 task/s, elapsed: 201s, ETA:   445s
[>>>>>>>>                    ] 817/2619, 4.1 task/s, elapsed: 202s, ETA:   445s
[>>>>>>>>                    ] 818/2619, 4.1 task/s, elapsed: 202s, ETA:   445s
[>>>>>>>>                    ] 819/2619, 4.1 task/s, elapsed: 202s, ETA:   444s
[>>>>>>>>                    ] 820/2619, 4.1 task/s, elapsed: 202s, ETA:   444s
[>>>>>>>>                    ] 821/2619, 4.1 task/s, elapsed: 203s, ETA:   444s
[>>>>>>>>                    ] 822/2619, 4.1 task/s, elapsed: 203s, ETA:   443s
[>>>>>>>>                    ] 823/2619, 4.1 task/s, elapsed: 203s, ETA:   443s
[>>>>>>>>                    ] 824/2619, 4.1 task/s, elapsed: 203s, ETA:   443s
[>>>>>>>>                    ] 825/2619, 4.1 task/s, elapsed: 203s, ETA:   442s
[>>>>>>>>                    ] 826/2619, 4.1 task/s, elapsed: 204s, ETA:   442s
[>>>>>>>>                    ] 827/2619, 4.1 task/s, elapsed: 204s, ETA:   442s
[>>>>>>>>                    ] 828/2619, 4.1 task/s, elapsed: 204s, ETA:   442s
[>>>>>>>>                    ] 829/2619, 4.1 task/s, elapsed: 204s, ETA:   441s
[>>>>>>>>                    ] 830/2619, 4.1 task/s, elapsed: 205s, ETA:   441s
[>>>>>>>>                    ] 831/2619, 4.1 task/s, elapsed: 205s, ETA:   441s
[>>>>>>>>                    ] 832/2619, 4.1 task/s, elapsed: 205s, ETA:   440s
[>>>>>>>>                    ] 833/2619, 4.1 task/s, elapsed: 205s, ETA:   440s
[>>>>>>>>                    ] 834/2619, 4.1 task/s, elapsed: 205s, ETA:   440s
[>>>>>>>>                    ] 835/2619, 4.1 task/s, elapsed: 206s, ETA:   439s
[>>>>>>>>                    ] 836/2619, 4.1 task/s, elapsed: 206s, ETA:   439s
[>>>>>>>>                    ] 837/2619, 4.1 task/s, elapsed: 206s, ETA:   439s
[>>>>>>>>                    ] 838/2619, 4.1 task/s, elapsed: 206s, ETA:   438s
[>>>>>>>>                    ] 839/2619, 4.1 task/s, elapsed: 206s, ETA:   438s
[>>>>>>>>                    ] 840/2619, 4.1 task/s, elapsed: 207s, ETA:   438s
[>>>>>>>>                    ] 841/2619, 4.1 task/s, elapsed: 207s, ETA:   437s
[>>>>>>>>>                   ] 842/2619, 4.1 task/s, elapsed: 207s, ETA:   437s
[>>>>>>>>>                   ] 843/2619, 4.1 task/s, elapsed: 207s, ETA:   437s
[>>>>>>>>>                   ] 844/2619, 4.1 task/s, elapsed: 207s, ETA:   436s
[>>>>>>>>>                   ] 845/2619, 4.1 task/s, elapsed: 208s, ETA:   436s
[>>>>>>>>>                   ] 846/2619, 4.1 task/s, elapsed: 208s, ETA:   436s
[>>>>>>>>>                   ] 847/2619, 4.1 task/s, elapsed: 208s, ETA:   436s
[>>>>>>>>>                   ] 848/2619, 4.1 task/s, elapsed: 208s, ETA:   435s
[>>>>>>>>>                   ] 849/2619, 4.1 task/s, elapsed: 209s, ETA:   435s
[>>>>>>>>>                   ] 850/2619, 4.1 task/s, elapsed: 209s, ETA:   435s
[>>>>>>>>>                   ] 851/2619, 4.1 task/s, elapsed: 209s, ETA:   434s
[>>>>>>>>>                   ] 852/2619, 4.1 task/s, elapsed: 209s, ETA:   434s
[>>>>>>>>>                   ] 853/2619, 4.1 task/s, elapsed: 210s, ETA:   434s
[>>>>>>>>>                   ] 854/2619, 4.1 task/s, elapsed: 210s, ETA:   433s
[>>>>>>>>>                   ] 855/2619, 4.1 task/s, elapsed: 210s, ETA:   433s
[>>>>>>>>>                   ] 856/2619, 4.1 task/s, elapsed: 210s, ETA:   433s
[>>>>>>>>>                   ] 857/2619, 4.1 task/s, elapsed: 210s, ETA:   432s
[>>>>>>>>>                   ] 858/2619, 4.1 task/s, elapsed: 211s, ETA:   432s
[>>>>>>>>>                   ] 859/2619, 4.1 task/s, elapsed: 211s, ETA:   432s
[>>>>>>>>>                   ] 860/2619, 4.1 task/s, elapsed: 211s, ETA:   432s
[>>>>>>>>>                   ] 861/2619, 4.1 task/s, elapsed: 211s, ETA:   431s
[>>>>>>>>>                   ] 862/2619, 4.1 task/s, elapsed: 211s, ETA:   431s
[>>>>>>>>>                   ] 863/2619, 4.1 task/s, elapsed: 212s, ETA:   431s
[>>>>>>>>>                   ] 864/2619, 4.1 task/s, elapsed: 212s, ETA:   430s
[>>>>>>>>>                   ] 865/2619, 4.1 task/s, elapsed: 212s, ETA:   430s
[>>>>>>>>>                   ] 866/2619, 4.1 task/s, elapsed: 212s, ETA:   430s
[>>>>>>>>>                   ] 867/2619, 4.1 task/s, elapsed: 213s, ETA:   430s
[>>>>>>>>>                   ] 868/2619, 4.1 task/s, elapsed: 213s, ETA:   429s
[>>>>>>>>>                   ] 869/2619, 4.1 task/s, elapsed: 213s, ETA:   429s
[>>>>>>>>>                   ] 870/2619, 4.1 task/s, elapsed: 213s, ETA:   429s
[>>>>>>>>>                   ] 871/2619, 4.1 task/s, elapsed: 214s, ETA:   428s
[>>>>>>>>>                   ] 872/2619, 4.1 task/s, elapsed: 214s, ETA:   428s
[>>>>>>>>>                   ] 873/2619, 4.1 task/s, elapsed: 214s, ETA:   428s
[>>>>>>>>>                   ] 874/2619, 4.1 task/s, elapsed: 214s, ETA:   428s
[>>>>>>>>>                   ] 875/2619, 4.1 task/s, elapsed: 215s, ETA:   428s
[>>>>>>>>>                   ] 876/2619, 4.1 task/s, elapsed: 215s, ETA:   427s
[>>>>>>>>>                   ] 877/2619, 4.1 task/s, elapsed: 215s, ETA:   427s
[>>>>>>>>>                   ] 878/2619, 4.1 task/s, elapsed: 215s, ETA:   427s
[>>>>>>>>>                   ] 879/2619, 4.1 task/s, elapsed: 215s, ETA:   426s
[>>>>>>>>>                   ] 880/2619, 4.1 task/s, elapsed: 215s, ETA:   426s
[>>>>>>>>>                   ] 881/2619, 4.1 task/s, elapsed: 216s, ETA:   425s
[>>>>>>>>>                   ] 882/2619, 4.1 task/s, elapsed: 216s, ETA:   425s
[>>>>>>>>>                   ] 883/2619, 4.1 task/s, elapsed: 216s, ETA:   425s
[>>>>>>>>>                   ] 884/2619, 4.1 task/s, elapsed: 216s, ETA:   425s
[>>>>>>>>>                   ] 885/2619, 4.1 task/s, elapsed: 217s, ETA:   424s
[>>>>>>>>>                   ] 886/2619, 4.1 task/s, elapsed: 217s, ETA:   424s
[>>>>>>>>>                   ] 887/2619, 4.1 task/s, elapsed: 217s, ETA:   424s
[>>>>>>>>>                   ] 888/2619, 4.1 task/s, elapsed: 217s, ETA:   423s
[>>>>>>>>>                   ] 889/2619, 4.1 task/s, elapsed: 217s, ETA:   423s
[>>>>>>>>>                   ] 890/2619, 4.1 task/s, elapsed: 218s, ETA:   423s
[>>>>>>>>>                   ] 891/2619, 4.1 task/s, elapsed: 218s, ETA:   423s
[>>>>>>>>>                   ] 892/2619, 4.1 task/s, elapsed: 218s, ETA:   422s
[>>>>>>>>>                   ] 893/2619, 4.1 task/s, elapsed: 218s, ETA:   422s
[>>>>>>>>>                   ] 894/2619, 4.1 task/s, elapsed: 219s, ETA:   422s
[>>>>>>>>>                   ] 895/2619, 4.1 task/s, elapsed: 219s, ETA:   422s
[>>>>>>>>>                   ] 896/2619, 4.1 task/s, elapsed: 219s, ETA:   421s
[>>>>>>>>>                   ] 897/2619, 4.1 task/s, elapsed: 219s, ETA:   421s
[>>>>>>>>>                   ] 898/2619, 4.1 task/s, elapsed: 220s, ETA:   421s
[>>>>>>>>>                   ] 899/2619, 4.1 task/s, elapsed: 220s, ETA:   421s
[>>>>>>>>>                   ] 900/2619, 4.1 task/s, elapsed: 220s, ETA:   420s
[>>>>>>>>>                   ] 901/2619, 4.1 task/s, elapsed: 220s, ETA:   420s
[>>>>>>>>>                   ] 902/2619, 4.1 task/s, elapsed: 221s, ETA:   420s
[>>>>>>>>>                   ] 903/2619, 4.1 task/s, elapsed: 221s, ETA:   420s
[>>>>>>>>>                   ] 904/2619, 4.1 task/s, elapsed: 221s, ETA:   419s
[>>>>>>>>>                   ] 905/2619, 4.1 task/s, elapsed: 221s, ETA:   419s
[>>>>>>>>>                   ] 906/2619, 4.1 task/s, elapsed: 221s, ETA:   419s
[>>>>>>>>>                   ] 907/2619, 4.1 task/s, elapsed: 222s, ETA:   418s
[>>>>>>>>>                   ] 908/2619, 4.1 task/s, elapsed: 222s, ETA:   418s
[>>>>>>>>>                   ] 909/2619, 4.1 task/s, elapsed: 222s, ETA:   418s
[>>>>>>>>>                   ] 910/2619, 4.1 task/s, elapsed: 222s, ETA:   417s
[>>>>>>>>>                   ] 911/2619, 4.1 task/s, elapsed: 222s, ETA:   417s
[>>>>>>>>>                   ] 912/2619, 4.1 task/s, elapsed: 223s, ETA:   417s
[>>>>>>>>>                   ] 913/2619, 4.1 task/s, elapsed: 223s, ETA:   416s
[>>>>>>>>>                   ] 914/2619, 4.1 task/s, elapsed: 223s, ETA:   416s
[>>>>>>>>>                   ] 915/2619, 4.1 task/s, elapsed: 223s, ETA:   416s
[>>>>>>>>>                   ] 916/2619, 4.1 task/s, elapsed: 224s, ETA:   416s
[>>>>>>>>>                   ] 917/2619, 4.1 task/s, elapsed: 224s, ETA:   416s
[>>>>>>>>>                   ] 918/2619, 4.1 task/s, elapsed: 224s, ETA:   415s
[>>>>>>>>>                   ] 919/2619, 4.1 task/s, elapsed: 224s, ETA:   415s
[>>>>>>>>>                   ] 920/2619, 4.1 task/s, elapsed: 225s, ETA:   415s
[>>>>>>>>>                   ] 921/2619, 4.1 task/s, elapsed: 225s, ETA:   415s
[>>>>>>>>>                   ] 922/2619, 4.1 task/s, elapsed: 225s, ETA:   414s
[>>>>>>>>>                   ] 923/2619, 4.1 task/s, elapsed: 225s, ETA:   414s
[>>>>>>>>>                   ] 924/2619, 4.1 task/s, elapsed: 226s, ETA:   414s
[>>>>>>>>>                   ] 925/2619, 4.1 task/s, elapsed: 226s, ETA:   414s
[>>>>>>>>>                   ] 926/2619, 4.1 task/s, elapsed: 226s, ETA:   414s
[>>>>>>>>>                   ] 927/2619, 4.1 task/s, elapsed: 227s, ETA:   413s
[>>>>>>>>>                   ] 928/2619, 4.1 task/s, elapsed: 227s, ETA:   413s
[>>>>>>>>>                   ] 929/2619, 4.1 task/s, elapsed: 227s, ETA:   413s
[>>>>>>>>>                   ] 930/2619, 4.1 task/s, elapsed: 227s, ETA:   413s
[>>>>>>>>>                   ] 931/2619, 4.1 task/s, elapsed: 228s, ETA:   413s
[>>>>>>>>>                   ] 932/2619, 4.1 task/s, elapsed: 228s, ETA:   412s
[>>>>>>>>>                   ] 933/2619, 4.1 task/s, elapsed: 228s, ETA:   412s
[>>>>>>>>>                   ] 934/2619, 4.1 task/s, elapsed: 228s, ETA:   412s
[>>>>>>>>>                   ] 935/2619, 4.1 task/s, elapsed: 229s, ETA:   412s
[>>>>>>>>>>                  ] 936/2619, 4.1 task/s, elapsed: 229s, ETA:   411s
[>>>>>>>>>>                  ] 937/2619, 4.1 task/s, elapsed: 229s, ETA:   411s
[>>>>>>>>>>                  ] 938/2619, 4.1 task/s, elapsed: 229s, ETA:   411s
[>>>>>>>>>>                  ] 939/2619, 4.1 task/s, elapsed: 229s, ETA:   411s
[>>>>>>>>>>                  ] 940/2619, 4.1 task/s, elapsed: 230s, ETA:   410s
[>>>>>>>>>>                  ] 941/2619, 4.1 task/s, elapsed: 230s, ETA:   410s
[>>>>>>>>>>                  ] 942/2619, 4.1 task/s, elapsed: 230s, ETA:   410s
[>>>>>>>>>>                  ] 943/2619, 4.1 task/s, elapsed: 230s, ETA:   409s
[>>>>>>>>>>                  ] 944/2619, 4.1 task/s, elapsed: 231s, ETA:   409s
[>>>>>>>>>>                  ] 945/2619, 4.1 task/s, elapsed: 231s, ETA:   409s
[>>>>>>>>>>                  ] 946/2619, 4.1 task/s, elapsed: 231s, ETA:   409s
[>>>>>>>>>>                  ] 947/2619, 4.1 task/s, elapsed: 231s, ETA:   408s
[>>>>>>>>>>                  ] 948/2619, 4.1 task/s, elapsed: 232s, ETA:   408s
[>>>>>>>>>>                  ] 949/2619, 4.1 task/s, elapsed: 232s, ETA:   408s
[>>>>>>>>>>                  ] 950/2619, 4.1 task/s, elapsed: 232s, ETA:   407s
[>>>>>>>>>>                  ] 951/2619, 4.1 task/s, elapsed: 232s, ETA:   407s
[>>>>>>>>>>                  ] 952/2619, 4.1 task/s, elapsed: 232s, ETA:   407s
[>>>>>>>>>>                  ] 953/2619, 4.1 task/s, elapsed: 233s, ETA:   407s
[>>>>>>>>>>                  ] 954/2619, 4.1 task/s, elapsed: 233s, ETA:   407s
[>>>>>>>>>>                  ] 955/2619, 4.1 task/s, elapsed: 233s, ETA:   407s
[>>>>>>>>>>                  ] 956/2619, 4.1 task/s, elapsed: 234s, ETA:   406s
[>>>>>>>>>>                  ] 957/2619, 4.1 task/s, elapsed: 234s, ETA:   406s
[>>>>>>>>>>                  ] 958/2619, 4.1 task/s, elapsed: 234s, ETA:   406s
[>>>>>>>>>>                  ] 959/2619, 4.1 task/s, elapsed: 234s, ETA:   406s
[>>>>>>>>>>                  ] 960/2619, 4.1 task/s, elapsed: 235s, ETA:   406s
[>>>>>>>>>>                  ] 961/2619, 4.1 task/s, elapsed: 235s, ETA:   405s
[>>>>>>>>>>                  ] 962/2619, 4.1 task/s, elapsed: 235s, ETA:   405s
[>>>>>>>>>>                  ] 963/2619, 4.1 task/s, elapsed: 235s, ETA:   405s
[>>>>>>>>>>                  ] 964/2619, 4.1 task/s, elapsed: 236s, ETA:   405s
[>>>>>>>>>>                  ] 965/2619, 4.1 task/s, elapsed: 236s, ETA:   404s
[>>>>>>>>>>                  ] 966/2619, 4.1 task/s, elapsed: 236s, ETA:   404s
[>>>>>>>>>>                  ] 967/2619, 4.1 task/s, elapsed: 236s, ETA:   404s
[>>>>>>>>>>                  ] 968/2619, 4.1 task/s, elapsed: 237s, ETA:   404s
[>>>>>>>>>>                  ] 969/2619, 4.1 task/s, elapsed: 237s, ETA:   403s
[>>>>>>>>>>                  ] 970/2619, 4.1 task/s, elapsed: 237s, ETA:   403s
[>>>>>>>>>>                  ] 971/2619, 4.1 task/s, elapsed: 237s, ETA:   403s
[>>>>>>>>>>                  ] 972/2619, 4.1 task/s, elapsed: 238s, ETA:   402s
[>>>>>>>>>>                  ] 973/2619, 4.1 task/s, elapsed: 238s, ETA:   402s
[>>>>>>>>>>                  ] 974/2619, 4.1 task/s, elapsed: 238s, ETA:   402s
[>>>>>>>>>>                  ] 975/2619, 4.1 task/s, elapsed: 238s, ETA:   402s
[>>>>>>>>>>                  ] 976/2619, 4.1 task/s, elapsed: 238s, ETA:   401s
[>>>>>>>>>>                  ] 977/2619, 4.1 task/s, elapsed: 239s, ETA:   401s
