loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                      ] 608/2619, 3.6 task/s, elapsed: 167s, ETA:   552s
[>>>>>>                      ] 609/2619, 3.6 task/s, elapsed: 167s, ETA:   552s
[>>>>>>                      ] 610/2619, 3.6 task/s, elapsed: 168s, ETA:   552s
[>>>>>>                      ] 611/2619, 3.6 task/s, elapsed: 168s, ETA:   552s
[>>>>>>                      ] 612/2619, 3.6 task/s, elapsed: 168s, ETA:   551s
[>>>>>>                      ] 613/2619, 3.6 task/s, elapsed: 168s, ETA:   551s
[>>>>>>                      ] 614/2619, 3.6 task/s, elapsed: 169s, ETA:   551s
[>>>>>>                      ] 615/2619, 3.6 task/s, elapsed: 169s, ETA:   551s
[>>>>>>                      ] 616/2619, 3.6 task/s, elapsed: 169s, ETA:   550s
[>>>>>>                      ] 617/2619, 3.6 task/s, elapsed: 170s, ETA:   550s
[>>>>>>                      ] 618/2619, 3.6 task/s, elapsed: 170s, ETA:   550s
[>>>>>>                      ] 619/2619, 3.6 task/s, elapsed: 170s, ETA:   550s
[>>>>>>                      ] 620/2619, 3.6 task/s, elapsed: 170s, ETA:   549s
[>>>>>>                      ] 621/2619, 3.6 task/s, elapsed: 171s, ETA:   549s
[>>>>>>                      ] 622/2619, 3.6 task/s, elapsed: 171s, ETA:   549s
[>>>>>>                      ] 623/2619, 3.6 task/s, elapsed: 171s, ETA:   549s
[>>>>>>                      ] 624/2619, 3.6 task/s, elapsed: 171s, ETA:   548s
[>>>>>>                      ] 625/2619, 3.6 task/s, elapsed: 172s, ETA:   548s
[>>>>>>                      ] 626/2619, 3.6 task/s, elapsed: 172s, ETA:   548s
[>>>>>>                      ] 627/2619, 3.6 task/s, elapsed: 172s, ETA:   547s
[>>>>>>                      ] 628/2619, 3.6 task/s, elapsed: 173s, ETA:   547s
[>>>>>>                      ] 629/2619, 3.6 task/s, elapsed: 173s, ETA:   547s
[>>>>>>                      ] 630/2619, 3.6 task/s, elapsed: 173s, ETA:   547s
[>>>>>>                      ] 631/2619, 3.6 task/s, elapsed: 173s, ETA:   546s
[>>>>>>                      ] 632/2619, 3.6 task/s, elapsed: 174s, ETA:   546s
[>>>>>>                      ] 633/2619, 3.6 task/s, elapsed: 174s, ETA:   546s
[>>>>>>                      ] 634/2619, 3.6 task/s, elapsed: 174s, ETA:   546s
[>>>>>>                      ] 635/2619, 3.6 task/s, elapsed: 175s, ETA:   545s
[>>>>>>                      ] 636/2619, 3.6 task/s, elapsed: 175s, ETA:   545s
[>>>>>>                      ] 637/2619, 3.6 task/s, elapsed: 175s, ETA:   545s
[>>>>>>                      ] 638/2619, 3.6 task/s, elapsed: 175s, ETA:   544s
[>>>>>>                      ] 639/2619, 3.6 task/s, elapsed: 176s, ETA:   544s
[>>>>>>                      ] 640/2619, 3.6 task/s, elapsed: 176s, ETA:   543s
[>>>>>>                      ] 641/2619, 3.6 task/s, elapsed: 176s, ETA:   543s
[>>>>>>                      ] 642/2619, 3.6 task/s, elapsed: 176s, ETA:   543s
[>>>>>>                      ] 643/2619, 3.6 task/s, elapsed: 177s, ETA:   543s
[>>>>>>                      ] 644/2619, 3.6 task/s, elapsed: 177s, ETA:   543s
[>>>>>>                      ] 645/2619, 3.6 task/s, elapsed: 177s, ETA:   543s
[>>>>>>                      ] 646/2619, 3.6 task/s, elapsed: 178s, ETA:   542s
[>>>>>>                      ] 647/2619, 3.6 task/s, elapsed: 178s, ETA:   542s
[>>>>>>                      ] 648/2619, 3.6 task/s, elapsed: 178s, ETA:   542s
[>>>>>>                      ] 649/2619, 3.6 task/s, elapsed: 178s, ETA:   541s
[>>>>>>                      ] 650/2619, 3.6 task/s, elapsed: 179s, ETA:   541s
[>>>>>>                      ] 651/2619, 3.6 task/s, elapsed: 179s, ETA:   541s
[>>>>>>                      ] 652/2619, 3.6 task/s, elapsed: 179s, ETA:   540s
[>>>>>>                      ] 653/2619, 3.6 task/s, elapsed: 179s, ETA:   540s
[>>>>>>                      ] 654/2619, 3.6 task/s, elapsed: 180s, ETA:   540s
[>>>>>>>                     ] 655/2619, 3.6 task/s, elapsed: 180s, ETA:   540s
[>>>>>>>                     ] 656/2619, 3.6 task/s, elapsed: 180s, ETA:   539s
[>>>>>>>                     ] 657/2619, 3.6 task/s, elapsed: 181s, ETA:   539s
[>>>>>>>                     ] 658/2619, 3.6 task/s, elapsed: 181s, ETA:   539s
[>>>>>>>                     ] 659/2619, 3.6 task/s, elapsed: 181s, ETA:   539s
[>>>>>>>                     ] 660/2619, 3.6 task/s, elapsed: 181s, ETA:   538s
[>>>>>>>                     ] 661/2619, 3.6 task/s, elapsed: 182s, ETA:   538s
[>>>>>>>                     ] 662/2619, 3.6 task/s, elapsed: 182s, ETA:   538s
[>>>>>>>                     ] 663/2619, 3.6 task/s, elapsed: 182s, ETA:   537s
[>>>>>>>                     ] 664/2619, 3.6 task/s, elapsed: 182s, ETA:   537s
[>>>>>>>                     ] 665/2619, 3.6 task/s, elapsed: 183s, ETA:   536s
[>>>>>>>                     ] 666/2619, 3.6 task/s, elapsed: 183s, ETA:   536s
[>>>>>>>                     ] 667/2619, 3.6 task/s, elapsed: 183s, ETA:   536s
[>>>>>>>                     ] 668/2619, 3.6 task/s, elapsed: 183s, ETA:   535s
[>>>>>>>                     ] 669/2619, 3.6 task/s, elapsed: 183s, ETA:   535s
[>>>>>>>                     ] 670/2619, 3.6 task/s, elapsed: 184s, ETA:   534s
[>>>>>>>                     ] 671/2619, 3.6 task/s, elapsed: 184s, ETA:   534s
[>>>>>>>                     ] 672/2619, 3.6 task/s, elapsed: 184s, ETA:   534s
[>>>>>>>                     ] 673/2619, 3.6 task/s, elapsed: 185s, ETA:   534s
[>>>>>>>                     ] 674/2619, 3.6 task/s, elapsed: 185s, ETA:   533s
[>>>>>>>                     ] 675/2619, 3.6 task/s, elapsed: 185s, ETA:   533s
[>>>>>>>                     ] 676/2619, 3.7 task/s, elapsed: 185s, ETA:   532s
[>>>>>>>                     ] 677/2619, 3.7 task/s, elapsed: 185s, ETA:   532s
[>>>>>>>                     ] 678/2619, 3.7 task/s, elapsed: 186s, ETA:   532s
[>>>>>>>                     ] 679/2619, 3.7 task/s, elapsed: 186s, ETA:   531s
[>>>>>>>                     ] 680/2619, 3.7 task/s, elapsed: 186s, ETA:   531s
[>>>>>>>                     ] 681/2619, 3.7 task/s, elapsed: 186s, ETA:   531s
[>>>>>>>                     ] 682/2619, 3.7 task/s, elapsed: 187s, ETA:   530s
[>>>>>>>                     ] 683/2619, 3.7 task/s, elapsed: 187s, ETA:   530s
[>>>>>>>                     ] 684/2619, 3.7 task/s, elapsed: 187s, ETA:   529s
[>>>>>>>                     ] 685/2619, 3.7 task/s, elapsed: 187s, ETA:   529s
[>>>>>>>                     ] 686/2619, 3.7 task/s, elapsed: 188s, ETA:   529s
[>>>>>>>                     ] 687/2619, 3.7 task/s, elapsed: 188s, ETA:   528s
[>>>>>>>                     ] 688/2619, 3.7 task/s, elapsed: 188s, ETA:   528s
[>>>>>>>                     ] 689/2619, 3.7 task/s, elapsed: 188s, ETA:   528s
[>>>>>>>                     ] 690/2619, 3.7 task/s, elapsed: 189s, ETA:   527s
[>>>>>>>                     ] 691/2619, 3.7 task/s, elapsed: 189s, ETA:   527s
[>>>>>>>                     ] 692/2619, 3.7 task/s, elapsed: 189s, ETA:   527s
[>>>>>>>                     ] 693/2619, 3.7 task/s, elapsed: 189s, ETA:   526s
[>>>>>>>                     ] 694/2619, 3.7 task/s, elapsed: 190s, ETA:   526s
[>>>>>>>                     ] 695/2619, 3.7 task/s, elapsed: 190s, ETA:   526s
[>>>>>>>                     ] 696/2619, 3.7 task/s, elapsed: 190s, ETA:   525s
[>>>>>>>                     ] 697/2619, 3.7 task/s, elapsed: 190s, ETA:   525s
[>>>>>>>                     ] 698/2619, 3.7 task/s, elapsed: 191s, ETA:   525s
[>>>>>>>                     ] 699/2619, 3.7 task/s, elapsed: 191s, ETA:   524s
[>>>>>>>                     ] 700/2619, 3.7 task/s, elapsed: 191s, ETA:   524s
[>>>>>>>                     ] 701/2619, 3.7 task/s, elapsed: 191s, ETA:   524s
[>>>>>>>                     ] 702/2619, 3.7 task/s, elapsed: 192s, ETA:   523s
[>>>>>>>                     ] 703/2619, 3.7 task/s, elapsed: 192s, ETA:   523s
[>>>>>>>                     ] 704/2619, 3.7 task/s, elapsed: 192s, ETA:   523s
[>>>>>>>                     ] 705/2619, 3.7 task/s, elapsed: 193s, ETA:   523s
[>>>>>>>                     ] 706/2619, 3.7 task/s, elapsed: 193s, ETA:   523s
[>>>>>>>                     ] 707/2619, 3.7 task/s, elapsed: 193s, ETA:   522s
[>>>>>>>                     ] 708/2619, 3.7 task/s, elapsed: 193s, ETA:   522s
[>>>>>>>                     ] 709/2619, 3.7 task/s, elapsed: 194s, ETA:   522s
[>>>>>>>                     ] 710/2619, 3.7 task/s, elapsed: 194s, ETA:   521s
[>>>>>>>                     ] 711/2619, 3.7 task/s, elapsed: 194s, ETA:   521s
[>>>>>>>                     ] 712/2619, 3.7 task/s, elapsed: 194s, ETA:   521s
[>>>>>>>                     ] 713/2619, 3.7 task/s, elapsed: 195s, ETA:   520s
[>>>>>>>                     ] 714/2619, 3.7 task/s, elapsed: 195s, ETA:   520s
[>>>>>>>                     ] 715/2619, 3.7 task/s, elapsed: 195s, ETA:   520s
[>>>>>>>                     ] 716/2619, 3.7 task/s, elapsed: 196s, ETA:   520s
[>>>>>>>                     ] 717/2619, 3.7 task/s, elapsed: 196s, ETA:   519s
[>>>>>>>                     ] 718/2619, 3.7 task/s, elapsed: 196s, ETA:   519s
[>>>>>>>                     ] 719/2619, 3.7 task/s, elapsed: 196s, ETA:   519s
[>>>>>>>                     ] 720/2619, 3.7 task/s, elapsed: 197s, ETA:   519s
[>>>>>>>                     ] 721/2619, 3.7 task/s, elapsed: 197s, ETA:   518s
[>>>>>>>                     ] 722/2619, 3.7 task/s, elapsed: 197s, ETA:   518s
[>>>>>>>                     ] 723/2619, 3.7 task/s, elapsed: 197s, ETA:   518s
[>>>>>>>                     ] 724/2619, 3.7 task/s, elapsed: 198s, ETA:   517s
[>>>>>>>                     ] 725/2619, 3.7 task/s, elapsed: 198s, ETA:   517s
[>>>>>>>                     ] 726/2619, 3.7 task/s, elapsed: 198s, ETA:   517s
[>>>>>>>                     ] 727/2619, 3.7 task/s, elapsed: 198s, ETA:   516s
[>>>>>>>                     ] 728/2619, 3.7 task/s, elapsed: 199s, ETA:   516s
[>>>>>>>                     ] 729/2619, 3.7 task/s, elapsed: 199s, ETA:   516s
[>>>>>>>                     ] 730/2619, 3.7 task/s, elapsed: 199s, ETA:   515s
[>>>>>>>                     ] 731/2619, 3.7 task/s, elapsed: 199s, ETA:   515s
[>>>>>>>                     ] 732/2619, 3.7 task/s, elapsed: 200s, ETA:   515s
[>>>>>>>                     ] 733/2619, 3.7 task/s, elapsed: 200s, ETA:   515s
[>>>>>>>                     ] 734/2619, 3.7 task/s, elapsed: 200s, ETA:   514s
[>>>>>>>                     ] 735/2619, 3.7 task/s, elapsed: 201s, ETA:   514s
[>>>>>>>                     ] 736/2619, 3.7 task/s, elapsed: 201s, ETA:   514s
[>>>>>>>                     ] 737/2619, 3.7 task/s, elapsed: 201s, ETA:   514s
[>>>>>>>                     ] 738/2619, 3.7 task/s, elapsed: 201s, ETA:   513s
[>>>>>>>                     ] 739/2619, 3.7 task/s, elapsed: 202s, ETA:   513s
[>>>>>>>                     ] 740/2619, 3.7 task/s, elapsed: 202s, ETA:   512s
[>>>>>>>                     ] 741/2619, 3.7 task/s, elapsed: 202s, ETA:   512s
[>>>>>>>                     ] 742/2619, 3.7 task/s, elapsed: 202s, ETA:   512s
[>>>>>>>                     ] 743/2619, 3.7 task/s, elapsed: 202s, ETA:   511s
[>>>>>>>                     ] 744/2619, 3.7 task/s, elapsed: 203s, ETA:   511s
[>>>>>>>                     ] 745/2619, 3.7 task/s, elapsed: 203s, ETA:   511s
[>>>>>>>                     ] 746/2619, 3.7 task/s, elapsed: 203s, ETA:   510s
[>>>>>>>                     ] 747/2619, 3.7 task/s, elapsed: 203s, ETA:   510s
[>>>>>>>                     ] 748/2619, 3.7 task/s, elapsed: 204s, ETA:   509s
[>>>>>>>>                    ] 749/2619, 3.7 task/s, elapsed: 204s, ETA:   509s
[>>>>>>>>                    ] 750/2619, 3.7 task/s, elapsed: 204s, ETA:   509s
[>>>>>>>>                    ] 751/2619, 3.7 task/s, elapsed: 204s, ETA:   509s
[>>>>>>>>                    ] 752/2619, 3.7 task/s, elapsed: 205s, ETA:   508s
[>>>>>>>>                    ] 753/2619, 3.7 task/s, elapsed: 205s, ETA:   508s
[>>>>>>>>                    ] 754/2619, 3.7 task/s, elapsed: 205s, ETA:   507s
[>>>>>>>>                    ] 755/2619, 3.7 task/s, elapsed: 205s, ETA:   507s
[>>>>>>>>                    ] 756/2619, 3.7 task/s, elapsed: 206s, ETA:   507s
[>>>>>>>>                    ] 757/2619, 3.7 task/s, elapsed: 206s, ETA:   506s
[>>>>>>>>                    ] 758/2619, 3.7 task/s, elapsed: 206s, ETA:   506s
[>>>>>>>>                    ] 759/2619, 3.7 task/s, elapsed: 206s, ETA:   506s
[>>>>>>>>                    ] 760/2619, 3.7 task/s, elapsed: 207s, ETA:   506s
[>>>>>>>>                    ] 761/2619, 3.7 task/s, elapsed: 207s, ETA:   505s
[>>>>>>>>                    ] 762/2619, 3.7 task/s, elapsed: 207s, ETA:   505s
[>>>>>>>>                    ] 763/2619, 3.7 task/s, elapsed: 207s, ETA:   505s
[>>>>>>>>                    ] 764/2619, 3.7 task/s, elapsed: 208s, ETA:   505s
[>>>>>>>>                    ] 765/2619, 3.7 task/s, elapsed: 208s, ETA:   504s
[>>>>>>>>                    ] 766/2619, 3.7 task/s, elapsed: 208s, ETA:   504s
[>>>>>>>>                    ] 767/2619, 3.7 task/s, elapsed: 209s, ETA:   503s
[>>>>>>>>                    ] 768/2619, 3.7 task/s, elapsed: 209s, ETA:   503s
[>>>>>>>>                    ] 769/2619, 3.7 task/s, elapsed: 209s, ETA:   503s
[>>>>>>>>                    ] 770/2619, 3.7 task/s, elapsed: 209s, ETA:   502s
[>>>>>>>>                    ] 771/2619, 3.7 task/s, elapsed: 209s, ETA:   502s
[>>>>>>>>                    ] 772/2619, 3.7 task/s, elapsed: 210s, ETA:   502s
[>>>>>>>>                    ] 773/2619, 3.7 task/s, elapsed: 210s, ETA:   501s
[>>>>>>>>                    ] 774/2619, 3.7 task/s, elapsed: 210s, ETA:   501s
[>>>>>>>>                    ] 775/2619, 3.7 task/s, elapsed: 210s, ETA:   500s
[>>>>>>>>                    ] 776/2619, 3.7 task/s, elapsed: 211s, ETA:   500s
[>>>>>>>>                    ] 777/2619, 3.7 task/s, elapsed: 211s, ETA:   500s
[>>>>>>>>                    ] 778/2619, 3.7 task/s, elapsed: 211s, ETA:   499s
[>>>>>>>>                    ] 779/2619, 3.7 task/s, elapsed: 211s, ETA:   499s
[>>>>>>>>                    ] 780/2619, 3.7 task/s, elapsed: 212s, ETA:   499s
[>>>>>>>>                    ] 781/2619, 3.7 task/s, elapsed: 212s, ETA:   499s
[>>>>>>>>                    ] 782/2619, 3.7 task/s, elapsed: 212s, ETA:   498s
[>>>>>>>>                    ] 783/2619, 3.7 task/s, elapsed: 212s, ETA:   498s
[>>>>>>>>                    ] 784/2619, 3.7 task/s, elapsed: 213s, ETA:   497s
[>>>>>>>>                    ] 785/2619, 3.7 task/s, elapsed: 213s, ETA:   497s
[>>>>>>>>                    ] 786/2619, 3.7 task/s, elapsed: 213s, ETA:   497s
[>>>>>>>>                    ] 787/2619, 3.7 task/s, elapsed: 213s, ETA:   496s
[>>>>>>>>                    ] 788/2619, 3.7 task/s, elapsed: 213s, ETA:   496s
[>>>>>>>>                    ] 789/2619, 3.7 task/s, elapsed: 214s, ETA:   496s
[>>>>>>>>                    ] 790/2619, 3.7 task/s, elapsed: 214s, ETA:   495s
[>>>>>>>>                    ] 791/2619, 3.7 task/s, elapsed: 214s, ETA:   495s
[>>>>>>>>                    ] 792/2619, 3.7 task/s, elapsed: 214s, ETA:   495s
[>>>>>>>>                    ] 793/2619, 3.7 task/s, elapsed: 215s, ETA:   494s
[>>>>>>>>                    ] 794/2619, 3.7 task/s, elapsed: 215s, ETA:   494s
[>>>>>>>>                    ] 795/2619, 3.7 task/s, elapsed: 215s, ETA:   494s
[>>>>>>>>                    ] 796/2619, 3.7 task/s, elapsed: 216s, ETA:   494s
[>>>>>>>>                    ] 797/2619, 3.7 task/s, elapsed: 216s, ETA:   494s
[>>>>>>>>                    ] 798/2619, 3.7 task/s, elapsed: 216s, ETA:   494s
[>>>>>>>>                    ] 799/2619, 3.7 task/s, elapsed: 217s, ETA:   493s
[>>>>>>>>                    ] 800/2619, 3.7 task/s, elapsed: 217s, ETA:   493s
[>>>>>>>>                    ] 801/2619, 3.7 task/s, elapsed: 217s, ETA:   493s
[>>>>>>>>                    ] 802/2619, 3.7 task/s, elapsed: 217s, ETA:   493s
[>>>>>>>>                    ] 803/2619, 3.7 task/s, elapsed: 218s, ETA:   492s
[>>>>>>>>                    ] 804/2619, 3.7 task/s, elapsed: 218s, ETA:   492s
[>>>>>>>>                    ] 805/2619, 3.7 task/s, elapsed: 218s, ETA:   492s
[>>>>>>>>                    ] 806/2619, 3.7 task/s, elapsed: 219s, ETA:   492s
[>>>>>>>>                    ] 807/2619, 3.7 task/s, elapsed: 219s, ETA:   491s
[>>>>>>>>                    ] 808/2619, 3.7 task/s, elapsed: 219s, ETA:   491s
[>>>>>>>>                    ] 809/2619, 3.7 task/s, elapsed: 219s, ETA:   491s
[>>>>>>>>                    ] 810/2619, 3.7 task/s, elapsed: 220s, ETA:   491s
[>>>>>>>>                    ] 811/2619, 3.7 task/s, elapsed: 220s, ETA:   490s
[>>>>>>>>                    ] 812/2619, 3.7 task/s, elapsed: 220s, ETA:   490s
[>>>>>>>>                    ] 813/2619, 3.7 task/s, elapsed: 220s, ETA:   490s
[>>>>>>>>                    ] 814/2619, 3.7 task/s, elapsed: 221s, ETA:   489s
[>>>>>>>>                    ] 815/2619, 3.7 task/s, elapsed: 221s, ETA:   489s
[>>>>>>>>                    ] 816/2619, 3.7 task/s, elapsed: 221s, ETA:   489s
[>>>>>>>>                    ] 817/2619, 3.7 task/s, elapsed: 221s, ETA:   488s
[>>>>>>>>                    ] 818/2619, 3.7 task/s, elapsed: 222s, ETA:   488s
[>>>>>>>>                    ] 819/2619, 3.7 task/s, elapsed: 222s, ETA:   488s
[>>>>>>>>                    ] 820/2619, 3.7 task/s, elapsed: 222s, ETA:   487s
[>>>>>>>>                    ] 821/2619, 3.7 task/s, elapsed: 222s, ETA:   487s
[>>>>>>>>                    ] 822/2619, 3.7 task/s, elapsed: 223s, ETA:   487s
[>>>>>>>>                    ] 823/2619, 3.7 task/s, elapsed: 223s, ETA:   486s
[>>>>>>>>                    ] 824/2619, 3.7 task/s, elapsed: 223s, ETA:   486s
[>>>>>>>>                    ] 825/2619, 3.7 task/s, elapsed: 223s, ETA:   486s
[>>>>>>>>                    ] 826/2619, 3.7 task/s, elapsed: 224s, ETA:   486s
[>>>>>>>>                    ] 827/2619, 3.7 task/s, elapsed: 224s, ETA:   485s
[>>>>>>>>                    ] 828/2619, 3.7 task/s, elapsed: 224s, ETA:   485s
[>>>>>>>>                    ] 829/2619, 3.7 task/s, elapsed: 224s, ETA:   485s
[>>>>>>>>                    ] 830/2619, 3.7 task/s, elapsed: 225s, ETA:   484s
[>>>>>>>>                    ] 831/2619, 3.7 task/s, elapsed: 225s, ETA:   484s
[>>>>>>>>                    ] 832/2619, 3.7 task/s, elapsed: 225s, ETA:   484s
[>>>>>>>>                    ] 833/2619, 3.7 task/s, elapsed: 225s, ETA:   483s
[>>>>>>>>                    ] 834/2619, 3.7 task/s, elapsed: 226s, ETA:   483s
[>>>>>>>>                    ] 835/2619, 3.7 task/s, elapsed: 226s, ETA:   482s
[>>>>>>>>                    ] 836/2619, 3.7 task/s, elapsed: 226s, ETA:   482s
[>>>>>>>>                    ] 837/2619, 3.7 task/s, elapsed: 226s, ETA:   482s
[>>>>>>>>                    ] 838/2619, 3.7 task/s, elapsed: 227s, ETA:   481s
[>>>>>>>>                    ] 839/2619, 3.7 task/s, elapsed: 227s, ETA:   481s
[>>>>>>>>                    ] 840/2619, 3.7 task/s, elapsed: 227s, ETA:   481s
[>>>>>>>>                    ] 841/2619, 3.7 task/s, elapsed: 227s, ETA:   480s
[>>>>>>>>>                   ] 842/2619, 3.7 task/s, elapsed: 227s, ETA:   480s
[>>>>>>>>>                   ] 843/2619, 3.7 task/s, elapsed: 228s, ETA:   480s
[>>>>>>>>>                   ] 844/2619, 3.7 task/s, elapsed: 228s, ETA:   479s
[>>>>>>>>>                   ] 845/2619, 3.7 task/s, elapsed: 228s, ETA:   479s
[>>>>>>>>>                   ] 846/2619, 3.7 task/s, elapsed: 228s, ETA:   479s
[>>>>>>>>>                   ] 847/2619, 3.7 task/s, elapsed: 229s, ETA:   478s
[>>>>>>>>>                   ] 848/2619, 3.7 task/s, elapsed: 229s, ETA:   478s
[>>>>>>>>>                   ] 849/2619, 3.7 task/s, elapsed: 229s, ETA:   478s
[>>>>>>>>>                   ] 850/2619, 3.7 task/s, elapsed: 229s, ETA:   477s
[>>>>>>>>>                   ] 851/2619, 3.7 task/s, elapsed: 230s, ETA:   477s
[>>>>>>>>>                   ] 852/2619, 3.7 task/s, elapsed: 230s, ETA:   477s
[>>>>>>>>>                   ] 853/2619, 3.7 task/s, elapsed: 230s, ETA:   477s
[>>>>>>>>>                   ] 854/2619, 3.7 task/s, elapsed: 230s, ETA:   476s
[>>>>>>>>>                   ] 855/2619, 3.7 task/s, elapsed: 231s, ETA:   476s
[>>>>>>>>>                   ] 856/2619, 3.7 task/s, elapsed: 231s, ETA:   476s
[>>>>>>>>>                   ] 857/2619, 3.7 task/s, elapsed: 231s, ETA:   475s
[>>>>>>>>>                   ] 858/2619, 3.7 task/s, elapsed: 232s, ETA:   475s
[>>>>>>>>>                   ] 859/2619, 3.7 task/s, elapsed: 232s, ETA:   475s
[>>>>>>>>>                   ] 860/2619, 3.7 task/s, elapsed: 232s, ETA:   475s
[>>>>>>>>>                   ] 861/2619, 3.7 task/s, elapsed: 232s, ETA:   474s
[>>>>>>>>>                   ] 862/2619, 3.7 task/s, elapsed: 232s, ETA:   474s
[>>>>>>>>>                   ] 863/2619, 3.7 task/s, elapsed: 233s, ETA:   473s
[>>>>>>>>>                   ] 864/2619, 3.7 task/s, elapsed: 233s, ETA:   473s
[>>>>>>>>>                   ] 865/2619, 3.7 task/s, elapsed: 233s, ETA:   473s
[>>>>>>>>>                   ] 866/2619, 3.7 task/s, elapsed: 233s, ETA:   473s
[>>>>>>>>>                   ] 867/2619, 3.7 task/s, elapsed: 234s, ETA:   472s
[>>>>>>>>>                   ] 868/2619, 3.7 task/s, elapsed: 234s, ETA:   472s
[>>>>>>>>>                   ] 869/2619, 3.7 task/s, elapsed: 234s, ETA:   472s
[>>>>>>>>>                   ] 870/2619, 3.7 task/s, elapsed: 234s, ETA:   471s
[>>>>>>>>>                   ] 871/2619, 3.7 task/s, elapsed: 235s, ETA:   471s
[>>>>>>>>>                   ] 872/2619, 3.7 task/s, elapsed: 235s, ETA:   471s
[>>>>>>>>>                   ] 873/2619, 3.7 task/s, elapsed: 235s, ETA:   471s
[>>>>>>>>>                   ] 874/2619, 3.7 task/s, elapsed: 236s, ETA:   470s
[>>>>>>>>>                   ] 875/2619, 3.7 task/s, elapsed: 236s, ETA:   470s
[>>>>>>>>>                   ] 876/2619, 3.7 task/s, elapsed: 236s, ETA:   470s
[>>>>>>>>>                   ] 877/2619, 3.7 task/s, elapsed: 236s, ETA:   469s
[>>>>>>>>>                   ] 878/2619, 3.7 task/s, elapsed: 236s, ETA:   469s
[>>>>>>>>>                   ] 879/2619, 3.7 task/s, elapsed: 237s, ETA:   468s
[>>>>>>>>>                   ] 880/2619, 3.7 task/s, elapsed: 237s, ETA:   468s
[>>>>>>>>>                   ] 881/2619, 3.7 task/s, elapsed: 237s, ETA:   468s
[>>>>>>>>>                   ] 882/2619, 3.7 task/s, elapsed: 237s, ETA:   467s
[>>>>>>>>>                   ] 883/2619, 3.7 task/s, elapsed: 238s, ETA:   467s
[>>>>>>>>>                   ] 884/2619, 3.7 task/s, elapsed: 238s, ETA:   467s
[>>>>>>>>>                   ] 885/2619, 3.7 task/s, elapsed: 238s, ETA:   467s
[>>>>>>>>>                   ] 886/2619, 3.7 task/s, elapsed: 238s, ETA:   466s
[>>>>>>>>>                   ] 887/2619, 3.7 task/s, elapsed: 239s, ETA:   466s
[>>>>>>>>>                   ] 888/2619, 3.7 task/s, elapsed: 239s, ETA:   466s
[>>>>>>>>>                   ] 889/2619, 3.7 task/s, elapsed: 239s, ETA:   465s
[>>>>>>>>>                   ] 890/2619, 3.7 task/s, elapsed: 240s, ETA:   465s
[>>>>>>>>>                   ] 891/2619, 3.7 task/s, elapsed: 240s, ETA:   465s
[>>>>>>>>>                   ] 892/2619, 3.7 task/s, elapsed: 240s, ETA:   465s
[>>>>>>>>>                   ] 893/2619, 3.7 task/s, elapsed: 240s, ETA:   464s
[>>>>>>>>>                   ] 894/2619, 3.7 task/s, elapsed: 241s, ETA:   464s
[>>>>>>>>>                   ] 895/2619, 3.7 task/s, elapsed: 241s, ETA:   464s
[>>>>>>>>>                   ] 896/2619, 3.7 task/s, elapsed: 241s, ETA:   464s
[>>>>>>>>>                   ] 897/2619, 3.7 task/s, elapsed: 241s, ETA:   464s
[>>>>>>>>>                   ] 898/2619, 3.7 task/s, elapsed: 242s, ETA:   463s
[>>>>>>>>>                   ] 899/2619, 3.7 task/s, elapsed: 242s, ETA:   463s
[>>>>>>>>>                   ] 900/2619, 3.7 task/s, elapsed: 242s, ETA:   463s
[>>>>>>>>>                   ] 901/2619, 3.7 task/s, elapsed: 242s, ETA:   462s
[>>>>>>>>>                   ] 902/2619, 3.7 task/s, elapsed: 243s, ETA:   462s
[>>>>>>>>>                   ] 903/2619, 3.7 task/s, elapsed: 243s, ETA:   462s
[>>>>>>>>>                   ] 904/2619, 3.7 task/s, elapsed: 243s, ETA:   461s
[>>>>>>>>>                   ] 905/2619, 3.7 task/s, elapsed: 244s, ETA:   461s
[>>>>>>>>>                   ] 906/2619, 3.7 task/s, elapsed: 244s, ETA:   461s
[>>>>>>>>>                   ] 907/2619, 3.7 task/s, elapsed: 244s, ETA:   461s
[>>>>>>>>>                   ] 908/2619, 3.7 task/s, elapsed: 244s, ETA:   460s
[>>>>>>>>>                   ] 909/2619, 3.7 task/s, elapsed: 245s, ETA:   460s
[>>>>>>>>>                   ] 910/2619, 3.7 task/s, elapsed: 245s, ETA:   460s
[>>>>>>>>>                   ] 911/2619, 3.7 task/s, elapsed: 245s, ETA:   460s
