loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_no_pretrain/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>                      ] 578/2619, 3.1 task/s, elapsed: 185s, ETA:   654s
[>>>>>>                      ] 579/2619, 3.1 task/s, elapsed: 186s, ETA:   654s
[>>>>>>                      ] 580/2619, 3.1 task/s, elapsed: 186s, ETA:   653s
[>>>>>>                      ] 581/2619, 3.1 task/s, elapsed: 186s, ETA:   653s
[>>>>>>                      ] 582/2619, 3.1 task/s, elapsed: 187s, ETA:   653s
[>>>>>>                      ] 583/2619, 3.1 task/s, elapsed: 187s, ETA:   653s
[>>>>>>                      ] 584/2619, 3.1 task/s, elapsed: 187s, ETA:   652s
[>>>>>>                      ] 585/2619, 3.1 task/s, elapsed: 188s, ETA:   653s
[>>>>>>                      ] 586/2619, 3.1 task/s, elapsed: 188s, ETA:   652s
[>>>>>>                      ] 587/2619, 3.1 task/s, elapsed: 188s, ETA:   652s
[>>>>>>                      ] 588/2619, 3.1 task/s, elapsed: 189s, ETA:   652s
[>>>>>>                      ] 589/2619, 3.1 task/s, elapsed: 189s, ETA:   652s
[>>>>>>                      ] 590/2619, 3.1 task/s, elapsed: 189s, ETA:   651s
[>>>>>>                      ] 591/2619, 3.1 task/s, elapsed: 190s, ETA:   651s
[>>>>>>                      ] 592/2619, 3.1 task/s, elapsed: 190s, ETA:   651s
[>>>>>>                      ] 593/2619, 3.1 task/s, elapsed: 190s, ETA:   651s
[>>>>>>                      ] 594/2619, 3.1 task/s, elapsed: 191s, ETA:   650s
[>>>>>>                      ] 595/2619, 3.1 task/s, elapsed: 191s, ETA:   650s
[>>>>>>                      ] 596/2619, 3.1 task/s, elapsed: 192s, ETA:   650s
[>>>>>>                      ] 597/2619, 3.1 task/s, elapsed: 192s, ETA:   650s
[>>>>>>                      ] 598/2619, 3.1 task/s, elapsed: 192s, ETA:   650s
[>>>>>>                      ] 599/2619, 3.1 task/s, elapsed: 193s, ETA:   650s
[>>>>>>                      ] 600/2619, 3.1 task/s, elapsed: 193s, ETA:   650s
[>>>>>>                      ] 601/2619, 3.1 task/s, elapsed: 193s, ETA:   649s
[>>>>>>                      ] 602/2619, 3.1 task/s, elapsed: 194s, ETA:   649s
[>>>>>>                      ] 603/2619, 3.1 task/s, elapsed: 194s, ETA:   649s
[>>>>>>                      ] 604/2619, 3.1 task/s, elapsed: 194s, ETA:   649s
[>>>>>>                      ] 605/2619, 3.1 task/s, elapsed: 195s, ETA:   648s
[>>>>>>                      ] 606/2619, 3.1 task/s, elapsed: 195s, ETA:   648s
[>>>>>>                      ] 607/2619, 3.1 task/s, elapsed: 195s, ETA:   648s
[>>>>>>                      ] 608/2619, 3.1 task/s, elapsed: 196s, ETA:   648s
[>>>>>>                      ] 609/2619, 3.1 task/s, elapsed: 196s, ETA:   648s
[>>>>>>                      ] 610/2619, 3.1 task/s, elapsed: 197s, ETA:   647s
[>>>>>>                      ] 611/2619, 3.1 task/s, elapsed: 197s, ETA:   647s
[>>>>>>                      ] 612/2619, 3.1 task/s, elapsed: 197s, ETA:   647s
[>>>>>>                      ] 613/2619, 3.1 task/s, elapsed: 198s, ETA:   647s
[>>>>>>                      ] 614/2619, 3.1 task/s, elapsed: 198s, ETA:   646s
[>>>>>>                      ] 615/2619, 3.1 task/s, elapsed: 198s, ETA:   646s
[>>>>>>                      ] 616/2619, 3.1 task/s, elapsed: 199s, ETA:   646s
[>>>>>>                      ] 617/2619, 3.1 task/s, elapsed: 199s, ETA:   646s
[>>>>>>                      ] 618/2619, 3.1 task/s, elapsed: 199s, ETA:   646s
[>>>>>>                      ] 619/2619, 3.1 task/s, elapsed: 200s, ETA:   645s
[>>>>>>                      ] 620/2619, 3.1 task/s, elapsed: 200s, ETA:   645s
[>>>>>>                      ] 621/2619, 3.1 task/s, elapsed: 200s, ETA:   645s
[>>>>>>                      ] 622/2619, 3.1 task/s, elapsed: 201s, ETA:   645s
[>>>>>>                      ] 623/2619, 3.1 task/s, elapsed: 201s, ETA:   644s
[>>>>>>                      ] 624/2619, 3.1 task/s, elapsed: 201s, ETA:   644s
[>>>>>>                      ] 625/2619, 3.1 task/s, elapsed: 202s, ETA:   644s
[>>>>>>                      ] 626/2619, 3.1 task/s, elapsed: 202s, ETA:   643s
[>>>>>>                      ] 627/2619, 3.1 task/s, elapsed: 202s, ETA:   643s
[>>>>>>                      ] 628/2619, 3.1 task/s, elapsed: 203s, ETA:   643s
[>>>>>>                      ] 629/2619, 3.1 task/s, elapsed: 203s, ETA:   642s
[>>>>>>                      ] 630/2619, 3.1 task/s, elapsed: 203s, ETA:   642s
[>>>>>>                      ] 631/2619, 3.1 task/s, elapsed: 204s, ETA:   642s
[>>>>>>                      ] 632/2619, 3.1 task/s, elapsed: 204s, ETA:   641s
[>>>>>>                      ] 633/2619, 3.1 task/s, elapsed: 204s, ETA:   641s
[>>>>>>                      ] 634/2619, 3.1 task/s, elapsed: 205s, ETA:   641s
[>>>>>>                      ] 635/2619, 3.1 task/s, elapsed: 205s, ETA:   640s
[>>>>>>                      ] 636/2619, 3.1 task/s, elapsed: 205s, ETA:   640s
[>>>>>>                      ] 637/2619, 3.1 task/s, elapsed: 206s, ETA:   639s
[>>>>>>                      ] 638/2619, 3.1 task/s, elapsed: 206s, ETA:   639s
[>>>>>>                      ] 639/2619, 3.1 task/s, elapsed: 206s, ETA:   639s
[>>>>>>                      ] 640/2619, 3.1 task/s, elapsed: 206s, ETA:   638s
[>>>>>>                      ] 641/2619, 3.1 task/s, elapsed: 207s, ETA:   638s
[>>>>>>                      ] 642/2619, 3.1 task/s, elapsed: 207s, ETA:   638s
[>>>>>>                      ] 643/2619, 3.1 task/s, elapsed: 208s, ETA:   638s
[>>>>>>                      ] 644/2619, 3.1 task/s, elapsed: 208s, ETA:   638s
[>>>>>>                      ] 645/2619, 3.1 task/s, elapsed: 208s, ETA:   637s
[>>>>>>                      ] 646/2619, 3.1 task/s, elapsed: 209s, ETA:   637s
[>>>>>>                      ] 647/2619, 3.1 task/s, elapsed: 209s, ETA:   637s
[>>>>>>                      ] 648/2619, 3.1 task/s, elapsed: 209s, ETA:   636s
[>>>>>>                      ] 649/2619, 3.1 task/s, elapsed: 210s, ETA:   636s
[>>>>>>                      ] 650/2619, 3.1 task/s, elapsed: 210s, ETA:   636s
[>>>>>>                      ] 651/2619, 3.1 task/s, elapsed: 210s, ETA:   635s
[>>>>>>                      ] 652/2619, 3.1 task/s, elapsed: 211s, ETA:   635s
[>>>>>>                      ] 653/2619, 3.1 task/s, elapsed: 211s, ETA:   635s
[>>>>>>                      ] 654/2619, 3.1 task/s, elapsed: 211s, ETA:   635s
[>>>>>>>                     ] 655/2619, 3.1 task/s, elapsed: 212s, ETA:   635s
[>>>>>>>                     ] 656/2619, 3.1 task/s, elapsed: 212s, ETA:   634s
[>>>>>>>                     ] 657/2619, 3.1 task/s, elapsed: 212s, ETA:   634s
[>>>>>>>                     ] 658/2619, 3.1 task/s, elapsed: 213s, ETA:   634s
[>>>>>>>                     ] 659/2619, 3.1 task/s, elapsed: 213s, ETA:   633s
[>>>>>>>                     ] 660/2619, 3.1 task/s, elapsed: 213s, ETA:   633s
[>>>>>>>                     ] 661/2619, 3.1 task/s, elapsed: 214s, ETA:   632s
[>>>>>>>                     ] 662/2619, 3.1 task/s, elapsed: 214s, ETA:   632s
[>>>>>>>                     ] 663/2619, 3.1 task/s, elapsed: 214s, ETA:   632s
[>>>>>>>                     ] 664/2619, 3.1 task/s, elapsed: 214s, ETA:   631s
[>>>>>>>                     ] 665/2619, 3.1 task/s, elapsed: 215s, ETA:   630s
[>>>>>>>                     ] 666/2619, 3.1 task/s, elapsed: 215s, ETA:   630s
[>>>>>>>                     ] 667/2619, 3.1 task/s, elapsed: 215s, ETA:   630s
[>>>>>>>                     ] 668/2619, 3.1 task/s, elapsed: 215s, ETA:   629s
[>>>>>>>                     ] 669/2619, 3.1 task/s, elapsed: 216s, ETA:   629s
[>>>>>>>                     ] 670/2619, 3.1 task/s, elapsed: 216s, ETA:   628s
[>>>>>>>                     ] 671/2619, 3.1 task/s, elapsed: 216s, ETA:   627s
[>>>>>>>                     ] 672/2619, 3.1 task/s, elapsed: 216s, ETA:   627s
[>>>>>>>                     ] 673/2619, 3.1 task/s, elapsed: 217s, ETA:   627s
[>>>>>>>                     ] 674/2619, 3.1 task/s, elapsed: 217s, ETA:   626s
[>>>>>>>                     ] 675/2619, 3.1 task/s, elapsed: 217s, ETA:   626s
[>>>>>>>                     ] 676/2619, 3.1 task/s, elapsed: 218s, ETA:   625s
[>>>>>>>                     ] 677/2619, 3.1 task/s, elapsed: 218s, ETA:   625s
[>>>>>>>                     ] 678/2619, 3.1 task/s, elapsed: 218s, ETA:   624s
[>>>>>>>                     ] 679/2619, 3.1 task/s, elapsed: 218s, ETA:   624s
[>>>>>>>                     ] 680/2619, 3.1 task/s, elapsed: 219s, ETA:   623s
[>>>>>>>                     ] 681/2619, 3.1 task/s, elapsed: 219s, ETA:   623s
[>>>>>>>                     ] 682/2619, 3.1 task/s, elapsed: 219s, ETA:   622s
[>>>>>>>                     ] 683/2619, 3.1 task/s, elapsed: 219s, ETA:   622s
[>>>>>>>                     ] 684/2619, 3.1 task/s, elapsed: 220s, ETA:   622s
[>>>>>>>                     ] 685/2619, 3.1 task/s, elapsed: 220s, ETA:   621s
[>>>>>>>                     ] 686/2619, 3.1 task/s, elapsed: 220s, ETA:   621s
[>>>>>>>                     ] 687/2619, 3.1 task/s, elapsed: 221s, ETA:   620s
[>>>>>>>                     ] 688/2619, 3.1 task/s, elapsed: 221s, ETA:   620s
[>>>>>>>                     ] 689/2619, 3.1 task/s, elapsed: 221s, ETA:   620s
[>>>>>>>                     ] 690/2619, 3.1 task/s, elapsed: 222s, ETA:   619s
[>>>>>>>                     ] 691/2619, 3.1 task/s, elapsed: 222s, ETA:   619s
[>>>>>>>                     ] 692/2619, 3.1 task/s, elapsed: 222s, ETA:   619s
[>>>>>>>                     ] 693/2619, 3.1 task/s, elapsed: 223s, ETA:   618s
[>>>>>>>                     ] 694/2619, 3.1 task/s, elapsed: 223s, ETA:   618s
[>>>>>>>                     ] 695/2619, 3.1 task/s, elapsed: 223s, ETA:   618s
[>>>>>>>                     ] 696/2619, 3.1 task/s, elapsed: 223s, ETA:   617s
[>>>>>>>                     ] 697/2619, 3.1 task/s, elapsed: 224s, ETA:   617s
[>>>>>>>                     ] 698/2619, 3.1 task/s, elapsed: 224s, ETA:   617s
[>>>>>>>                     ] 699/2619, 3.1 task/s, elapsed: 224s, ETA:   616s
[>>>>>>>                     ] 700/2619, 3.1 task/s, elapsed: 225s, ETA:   616s
[>>>>>>>                     ] 701/2619, 3.1 task/s, elapsed: 225s, ETA:   616s
[>>>>>>>                     ] 702/2619, 3.1 task/s, elapsed: 225s, ETA:   615s
[>>>>>>>                     ] 703/2619, 3.1 task/s, elapsed: 226s, ETA:   615s
[>>>>>>>                     ] 704/2619, 3.1 task/s, elapsed: 226s, ETA:   615s
[>>>>>>>                     ] 705/2619, 3.1 task/s, elapsed: 226s, ETA:   615s
[>>>>>>>                     ] 706/2619, 3.1 task/s, elapsed: 227s, ETA:   614s
[>>>>>>>                     ] 707/2619, 3.1 task/s, elapsed: 227s, ETA:   614s
[>>>>>>>                     ] 708/2619, 3.1 task/s, elapsed: 227s, ETA:   613s
[>>>>>>>                     ] 709/2619, 3.1 task/s, elapsed: 228s, ETA:   613s
[>>>>>>>                     ] 710/2619, 3.1 task/s, elapsed: 228s, ETA:   613s
[>>>>>>>                     ] 711/2619, 3.1 task/s, elapsed: 228s, ETA:   613s
[>>>>>>>                     ] 712/2619, 3.1 task/s, elapsed: 229s, ETA:   612s
[>>>>>>>                     ] 713/2619, 3.1 task/s, elapsed: 229s, ETA:   612s
[>>>>>>>                     ] 714/2619, 3.1 task/s, elapsed: 229s, ETA:   612s
[>>>>>>>                     ] 715/2619, 3.1 task/s, elapsed: 230s, ETA:   611s
[>>>>>>>                     ] 716/2619, 3.1 task/s, elapsed: 230s, ETA:   611s
[>>>>>>>                     ] 717/2619, 3.1 task/s, elapsed: 230s, ETA:   611s
[>>>>>>>                     ] 718/2619, 3.1 task/s, elapsed: 231s, ETA:   610s
[>>>>>>>                     ] 719/2619, 3.1 task/s, elapsed: 231s, ETA:   610s
[>>>>>>>                     ] 720/2619, 3.1 task/s, elapsed: 231s, ETA:   610s
[>>>>>>>                     ] 721/2619, 3.1 task/s, elapsed: 232s, ETA:   609s
[>>>>>>>                     ] 722/2619, 3.1 task/s, elapsed: 232s, ETA:   609s
[>>>>>>>                     ] 723/2619, 3.1 task/s, elapsed: 232s, ETA:   609s
[>>>>>>>                     ] 724/2619, 3.1 task/s, elapsed: 232s, ETA:   608s
[>>>>>>>                     ] 725/2619, 3.1 task/s, elapsed: 233s, ETA:   608s
[>>>>>>>                     ] 726/2619, 3.1 task/s, elapsed: 233s, ETA:   608s
[>>>>>>>                     ] 727/2619, 3.1 task/s, elapsed: 233s, ETA:   607s
[>>>>>>>                     ] 728/2619, 3.1 task/s, elapsed: 234s, ETA:   607s
[>>>>>>>                     ] 729/2619, 3.1 task/s, elapsed: 234s, ETA:   606s
[>>>>>>>                     ] 730/2619, 3.1 task/s, elapsed: 234s, ETA:   606s
[>>>>>>>                     ] 731/2619, 3.1 task/s, elapsed: 235s, ETA:   606s
[>>>>>>>                     ] 732/2619, 3.1 task/s, elapsed: 235s, ETA:   606s
[>>>>>>>                     ] 733/2619, 3.1 task/s, elapsed: 235s, ETA:   605s
[>>>>>>>                     ] 734/2619, 3.1 task/s, elapsed: 236s, ETA:   605s
[>>>>>>>                     ] 735/2619, 3.1 task/s, elapsed: 236s, ETA:   605s
[>>>>>>>                     ] 736/2619, 3.1 task/s, elapsed: 236s, ETA:   605s
[>>>>>>>                     ] 737/2619, 3.1 task/s, elapsed: 237s, ETA:   604s
[>>>>>>>                     ] 738/2619, 3.1 task/s, elapsed: 237s, ETA:   604s
[>>>>>>>                     ] 739/2619, 3.1 task/s, elapsed: 237s, ETA:   603s
[>>>>>>>                     ] 740/2619, 3.1 task/s, elapsed: 237s, ETA:   603s
[>>>>>>>                     ] 741/2619, 3.1 task/s, elapsed: 238s, ETA:   603s
[>>>>>>>                     ] 742/2619, 3.1 task/s, elapsed: 238s, ETA:   602s
[>>>>>>>                     ] 743/2619, 3.1 task/s, elapsed: 238s, ETA:   602s
[>>>>>>>                     ] 744/2619, 3.1 task/s, elapsed: 239s, ETA:   601s
[>>>>>>>                     ] 745/2619, 3.1 task/s, elapsed: 239s, ETA:   601s
[>>>>>>>                     ] 746/2619, 3.1 task/s, elapsed: 239s, ETA:   600s
[>>>>>>>                     ] 747/2619, 3.1 task/s, elapsed: 239s, ETA:   600s
[>>>>>>>                     ] 748/2619, 3.1 task/s, elapsed: 240s, ETA:   599s
[>>>>>>>>                    ] 749/2619, 3.1 task/s, elapsed: 240s, ETA:   599s
[>>>>>>>>                    ] 750/2619, 3.1 task/s, elapsed: 240s, ETA:   599s
[>>>>>>>>                    ] 751/2619, 3.1 task/s, elapsed: 241s, ETA:   599s
[>>>>>>>>                    ] 752/2619, 3.1 task/s, elapsed: 241s, ETA:   598s
[>>>>>>>>                    ] 753/2619, 3.1 task/s, elapsed: 241s, ETA:   598s
[>>>>>>>>                    ] 754/2619, 3.1 task/s, elapsed: 242s, ETA:   598s
[>>>>>>>>                    ] 755/2619, 3.1 task/s, elapsed: 242s, ETA:   597s
[>>>>>>>>                    ] 756/2619, 3.1 task/s, elapsed: 242s, ETA:   597s
[>>>>>>>>                    ] 757/2619, 3.1 task/s, elapsed: 242s, ETA:   596s
[>>>>>>>>                    ] 758/2619, 3.1 task/s, elapsed: 243s, ETA:   596s
[>>>>>>>>                    ] 759/2619, 3.1 task/s, elapsed: 243s, ETA:   595s
[>>>>>>>>                    ] 760/2619, 3.1 task/s, elapsed: 243s, ETA:   595s
[>>>>>>>>                    ] 761/2619, 3.1 task/s, elapsed: 244s, ETA:   595s
[>>>>>>>>                    ] 762/2619, 3.1 task/s, elapsed: 244s, ETA:   594s
[>>>>>>>>                    ] 763/2619, 3.1 task/s, elapsed: 244s, ETA:   594s
[>>>>>>>>                    ] 764/2619, 3.1 task/s, elapsed: 244s, ETA:   594s
[>>>>>>>>                    ] 765/2619, 3.1 task/s, elapsed: 245s, ETA:   593s
[>>>>>>>>                    ] 766/2619, 3.1 task/s, elapsed: 245s, ETA:   593s
[>>>>>>>>                    ] 767/2619, 3.1 task/s, elapsed: 245s, ETA:   592s
[>>>>>>>>                    ] 768/2619, 3.1 task/s, elapsed: 246s, ETA:   592s
[>>>>>>>>                    ] 769/2619, 3.1 task/s, elapsed: 246s, ETA:   592s
[>>>>>>>>                    ] 770/2619, 3.1 task/s, elapsed: 246s, ETA:   591s
[>>>>>>>>                    ] 771/2619, 3.1 task/s, elapsed: 247s, ETA:   591s
[>>>>>>>>                    ] 772/2619, 3.1 task/s, elapsed: 247s, ETA:   591s
[>>>>>>>>                    ] 773/2619, 3.1 task/s, elapsed: 247s, ETA:   590s
[>>>>>>>>                    ] 774/2619, 3.1 task/s, elapsed: 247s, ETA:   590s
[>>>>>>>>                    ] 775/2619, 3.1 task/s, elapsed: 248s, ETA:   589s
[>>>>>>>>                    ] 776/2619, 3.1 task/s, elapsed: 248s, ETA:   589s
[>>>>>>>>                    ] 777/2619, 3.1 task/s, elapsed: 248s, ETA:   589s
[>>>>>>>>                    ] 778/2619, 3.1 task/s, elapsed: 249s, ETA:   588s
[>>>>>>>>                    ] 779/2619, 3.1 task/s, elapsed: 249s, ETA:   588s
[>>>>>>>>                    ] 780/2619, 3.1 task/s, elapsed: 249s, ETA:   587s
[>>>>>>>>                    ] 781/2619, 3.1 task/s, elapsed: 249s, ETA:   587s
[>>>>>>>>                    ] 782/2619, 3.1 task/s, elapsed: 250s, ETA:   587s
[>>>>>>>>                    ] 783/2619, 3.1 task/s, elapsed: 250s, ETA:   586s
[>>>>>>>>                    ] 784/2619, 3.1 task/s, elapsed: 250s, ETA:   586s
[>>>>>>>>                    ] 785/2619, 3.1 task/s, elapsed: 251s, ETA:   585s
[>>>>>>>>                    ] 786/2619, 3.1 task/s, elapsed: 251s, ETA:   585s
[>>>>>>>>                    ] 787/2619, 3.1 task/s, elapsed: 251s, ETA:   584s
[>>>>>>>>                    ] 788/2619, 3.1 task/s, elapsed: 251s, ETA:   584s
[>>>>>>>>                    ] 789/2619, 3.1 task/s, elapsed: 252s, ETA:   584s
[>>>>>>>>                    ] 790/2619, 3.1 task/s, elapsed: 252s, ETA:   583s
[>>>>>>>>                    ] 791/2619, 3.1 task/s, elapsed: 252s, ETA:   583s
[>>>>>>>>                    ] 792/2619, 3.1 task/s, elapsed: 253s, ETA:   583s
[>>>>>>>>                    ] 793/2619, 3.1 task/s, elapsed: 253s, ETA:   582s
[>>>>>>>>                    ] 794/2619, 3.1 task/s, elapsed: 253s, ETA:   582s
[>>>>>>>>                    ] 795/2619, 3.1 task/s, elapsed: 254s, ETA:   582s
[>>>>>>>>                    ] 796/2619, 3.1 task/s, elapsed: 254s, ETA:   582s
[>>>>>>>>                    ] 797/2619, 3.1 task/s, elapsed: 254s, ETA:   581s
[>>>>>>>>                    ] 798/2619, 3.1 task/s, elapsed: 255s, ETA:   581s
[>>>>>>>>                    ] 799/2619, 3.1 task/s, elapsed: 255s, ETA:   581s
[>>>>>>>>                    ] 800/2619, 3.1 task/s, elapsed: 256s, ETA:   581s
[>>>>>>>>                    ] 801/2619, 3.1 task/s, elapsed: 256s, ETA:   581s
[>>>>>>>>                    ] 802/2619, 3.1 task/s, elapsed: 256s, ETA:   580s
[>>>>>>>>                    ] 803/2619, 3.1 task/s, elapsed: 256s, ETA:   580s
[>>>>>>>>                    ] 804/2619, 3.1 task/s, elapsed: 257s, ETA:   580s
[>>>>>>>>                    ] 805/2619, 3.1 task/s, elapsed: 257s, ETA:   579s
[>>>>>>>>                    ] 806/2619, 3.1 task/s, elapsed: 257s, ETA:   579s
[>>>>>>>>                    ] 807/2619, 3.1 task/s, elapsed: 258s, ETA:   579s
[>>>>>>>>                    ] 808/2619, 3.1 task/s, elapsed: 258s, ETA:   578s
[>>>>>>>>                    ] 809/2619, 3.1 task/s, elapsed: 258s, ETA:   578s
[>>>>>>>>                    ] 810/2619, 3.1 task/s, elapsed: 259s, ETA:   578s
[>>>>>>>>                    ] 811/2619, 3.1 task/s, elapsed: 259s, ETA:   578s
[>>>>>>>>                    ] 812/2619, 3.1 task/s, elapsed: 259s, ETA:   577s
[>>>>>>>>                    ] 813/2619, 3.1 task/s, elapsed: 260s, ETA:   577s
[>>>>>>>>                    ] 814/2619, 3.1 task/s, elapsed: 260s, ETA:   576s
[>>>>>>>>                    ] 815/2619, 3.1 task/s, elapsed: 260s, ETA:   576s
[>>>>>>>>                    ] 816/2619, 3.1 task/s, elapsed: 261s, ETA:   576s
[>>>>>>>>                    ] 817/2619, 3.1 task/s, elapsed: 261s, ETA:   575s
[>>>>>>>>                    ] 818/2619, 3.1 task/s, elapsed: 261s, ETA:   575s
[>>>>>>>>                    ] 819/2619, 3.1 task/s, elapsed: 262s, ETA:   575s
[>>>>>>>>                    ] 820/2619, 3.1 task/s, elapsed: 262s, ETA:   574s
[>>>>>>>>                    ] 821/2619, 3.1 task/s, elapsed: 262s, ETA:   574s
[>>>>>>>>                    ] 822/2619, 3.1 task/s, elapsed: 262s, ETA:   573s
[>>>>>>>>                    ] 823/2619, 3.1 task/s, elapsed: 263s, ETA:   573s
[>>>>>>>>                    ] 824/2619, 3.1 task/s, elapsed: 263s, ETA:   573s
[>>>>>>>>                    ] 825/2619, 3.1 task/s, elapsed: 263s, ETA:   572s
[>>>>>>>>                    ] 826/2619, 3.1 task/s, elapsed: 263s, ETA:   572s
[>>>>>>>>                    ] 827/2619, 3.1 task/s, elapsed: 264s, ETA:   572s
[>>>>>>>>                    ] 828/2619, 3.1 task/s, elapsed: 264s, ETA:   571s
[>>>>>>>>                    ] 829/2619, 3.1 task/s, elapsed: 264s, ETA:   571s
[>>>>>>>>                    ] 830/2619, 3.1 task/s, elapsed: 265s, ETA:   571s
[>>>>>>>>                    ] 831/2619, 3.1 task/s, elapsed: 265s, ETA:   570s
[>>>>>>>>                    ] 832/2619, 3.1 task/s, elapsed: 265s, ETA:   570s
[>>>>>>>>                    ] 833/2619, 3.1 task/s, elapsed: 266s, ETA:   569s
[>>>>>>>>                    ] 834/2619, 3.1 task/s, elapsed: 266s, ETA:   569s
[>>>>>>>>                    ] 835/2619, 3.1 task/s, elapsed: 266s, ETA:   568s
[>>>>>>>>                    ] 836/2619, 3.1 task/s, elapsed: 266s, ETA:   568s
[>>>>>>>>                    ] 837/2619, 3.1 task/s, elapsed: 267s, ETA:   567s
[>>>>>>>>                    ] 838/2619, 3.1 task/s, elapsed: 267s, ETA:   567s
[>>>>>>>>                    ] 839/2619, 3.1 task/s, elapsed: 267s, ETA:   566s
[>>>>>>>>                    ] 840/2619, 3.1 task/s, elapsed: 267s, ETA:   566s
[>>>>>>>>                    ] 841/2619, 3.1 task/s, elapsed: 268s, ETA:   566s
[>>>>>>>>>                   ] 842/2619, 3.1 task/s, elapsed: 268s, ETA:   565s
[>>>>>>>>>                   ] 843/2619, 3.1 task/s, elapsed: 268s, ETA:   565s
[>>>>>>>>>                   ] 844/2619, 3.1 task/s, elapsed: 268s, ETA:   565s
[>>>>>>>>>                   ] 845/2619, 3.1 task/s, elapsed: 269s, ETA:   564s
[>>>>>>>>>                   ] 846/2619, 3.1 task/s, elapsed: 269s, ETA:   564s
[>>>>>>>>>                   ] 847/2619, 3.1 task/s, elapsed: 269s, ETA:   563s
[>>>>>>>>>                   ] 848/2619, 3.1 task/s, elapsed: 270s, ETA:   563s
[>>>>>>>>>                   ] 849/2619, 3.1 task/s, elapsed: 270s, ETA:   563s
[>>>>>>>>>                   ] 850/2619, 3.1 task/s, elapsed: 270s, ETA:   562s
[>>>>>>>>>                   ] 851/2619, 3.1 task/s, elapsed: 271s, ETA:   562s
[>>>>>>>>>                   ] 852/2619, 3.1 task/s, elapsed: 271s, ETA:   562s
[>>>>>>>>>                   ] 853/2619, 3.1 task/s, elapsed: 271s, ETA:   561s
[>>>>>>>>>                   ] 854/2619, 3.1 task/s, elapsed: 271s, ETA:   561s
[>>>>>>>>>                   ] 855/2619, 3.1 task/s, elapsed: 272s, ETA:   561s
[>>>>>>>>>                   ] 856/2619, 3.1 task/s, elapsed: 272s, ETA:   560s
[>>>>>>>>>                   ] 857/2619, 3.1 task/s, elapsed: 272s, ETA:   560s
[>>>>>>>>>                   ] 858/2619, 3.1 task/s, elapsed: 273s, ETA:   559s
[>>>>>>>>>                   ] 859/2619, 3.1 task/s, elapsed: 273s, ETA:   559s
[>>>>>>>>>                   ] 860/2619, 3.1 task/s, elapsed: 273s, ETA:   559s
[>>>>>>>>>                   ] 861/2619, 3.1 task/s, elapsed: 273s, ETA:   558s
[>>>>>>>>>                   ] 862/2619, 3.1 task/s, elapsed: 274s, ETA:   558s
[>>>>>>>>>                   ] 863/2619, 3.2 task/s, elapsed: 274s, ETA:   557s
[>>>>>>>>>                   ] 864/2619, 3.1 task/s, elapsed: 274s, ETA:   557s
[>>>>>>>>>                   ] 865/2619, 3.1 task/s, elapsed: 275s, ETA:   557s
[>>>>>>>>>                   ] 866/2619, 3.1 task/s, elapsed: 275s, ETA:   557s
[>>>>>>>>>                   ] 867/2619, 3.2 task/s, elapsed: 275s, ETA:   556s
[>>>>>>>>>                   ] 868/2619, 3.2 task/s, elapsed: 276s, ETA:   556s
[>>>>>>>>>                   ] 869/2619, 3.2 task/s, elapsed: 276s, ETA:   555s
[>>>>>>>>>                   ] 870/2619, 3.2 task/s, elapsed: 276s, ETA:   555s
[>>>>>>>>>                   ] 871/2619, 3.2 task/s, elapsed: 276s, ETA:   555s
[>>>>>>>>>                   ] 872/2619, 3.2 task/s, elapsed: 277s, ETA:   554s
[>>>>>>>>>                   ] 873/2619, 3.2 task/s, elapsed: 277s, ETA:   554s
[>>>>>>>>>                   ] 874/2619, 3.2 task/s, elapsed: 277s, ETA:   554s
[>>>>>>>>>                   ] 875/2619, 3.2 task/s, elapsed: 278s, ETA:   553s
[>>>>>>>>>                   ] 876/2619, 3.2 task/s, elapsed: 278s, ETA:   553s
[>>>>>>>>>                   ] 877/2619, 3.2 task/s, elapsed: 278s, ETA:   552s
[>>>>>>>>>                   ] 878/2619, 3.2 task/s, elapsed: 278s, ETA:   552s
[>>>>>>>>>                   ] 879/2619, 3.2 task/s, elapsed: 279s, ETA:   551s
[>>>>>>>>>                   ] 880/2619, 3.2 task/s, elapsed: 279s, ETA:   551s
[>>>>>>>>>                   ] 881/2619, 3.2 task/s, elapsed: 279s, ETA:   551s
[>>>>>>>>>                   ] 882/2619, 3.2 task/s, elapsed: 279s, ETA:   550s
[>>>>>>>>>                   ] 883/2619, 3.2 task/s, elapsed: 280s, ETA:   550s
